 0.0% done, time left: unknown                               
 0.0% done, time left: 4471:11:53    
 0.0% done, time left: 6706:47:50 
 0.0% done, time left: 8942:23:47 
 0.0% done, time left: 11177:59:44  
 0.0% done, time left: 13413:35:41 
 0.0% done, time left: 11182:11:01 
 0.0% done, time left: 9586:11:22
 0.0% done, time left: 8388:43:38 
 0.0% done, time left: 7457:11:23 
 0.0% done, time left: 6711:54:07 
 0.0% done, time left: 6102:09:37 
 0.0% done, time left: 5594:04:25 
 0.0% done, time left: 5164:11:12 
 0.0% done, time left: 4795:39:57 
 0.0% done, time left: 4476:14:37 
 0.0% done, time left: 4196:46:02 
 0.0% done, time left: 3950:07:19 
 0.0% done, time left: 3730:50:31 
 0.0% done, time left: 3534:37:33 
 0.0% done, time left: 3358:00:51 
 0.0% done, time left: 3198:12:31 
 0.0% done, time left: 3052:55:20 
 0.0% done, time left: 2920:15:46 
 0.0% done, time left: 2798:39:13 
 0.0% done, time left: 2686:46:35 
 0.0% done, time left: 2583:30:27 
 0.0% done, time left: 2487:53:26 
 0.0% done, time left: 2399:06:01 
 0.1% done, time left: 2316:25:46 
 0.1% done, time left: 2239:16:00 
 0.1% done, time left: 2167:04:46 
 0.1% done, time left: 2099:24:07 
 0.1% done, time left: 2035:49:27 
 0.1% done, time left: 1975:59:05 
 0.1% done, time left: 1919:33:48 
 0.1% done, time left: 1866:16:31 
 0.1% done, time left: 1815:51:59 
 0.1% done, time left: 1768:06:35 
 0.1% done, time left: 1722:48:03 
 0.1% done, time left: 1679:45:24 
 0.1% done, time left: 1638:48:42 
 0.1% done, time left: 1599:48:57 
 0.1% done, time left: 1562:38:00 
 0.1% done, time left: 1527:08:24 
 0.1% done, time left: 1493:13:26 
 0.1% done, time left: 1460:46:55 
 0.2% done, time left: 1429:43:12 
 0.2% done, time left: 1399:57:08 
 0.2% done, time left: 1371:23:57 
 0.2% done, time left: 1343:59:17 
 0.2% done, time left: 1317:39:06 
 0.2% done, time left: 1292:19:40 
 0.2% done, time left: 1267:57:34 
 0.2% done, time left: 1244:29:36 
 0.2% done, time left: 1221:52:50 
 0.2% done, time left: 1200:04:30 
 0.2% done, time left: 1179:02:05 
 0.2% done, time left: 1158:43:11 
