 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   1:04:02   
 0.1% done, time left:   0:57:30 
 0.1% done, time left:   1:03:49 
 0.1% done, time left:   1:13:20 
 0.1% done, time left:   1:15:31 
 0.1% done, time left:   1:06:30 
 0.2% done, time left:   0:58:45 
 0.2% done, time left:   0:52:41 
 0.3% done, time left:   0:47:33 
 0.4% done, time left:   0:43:23 
 0.4% done, time left:   0:40:01 
 0.4% done, time left:   0:37:13 
 0.5% done, time left:   0:34:48 
 0.5% done, time left:   0:32:40 
 0.6% done, time left:   0:30:48 
 0.7% done, time left:   0:29:09 
 0.8% done, time left:   0:27:40 
 0.9% done, time left:   0:26:21 
 1.0% done, time left:   0:25:09 
 1.1% done, time left:   0:24:04 
 1.2% done, time left:   0:23:04 
 1.3% done, time left:   0:22:10 
 1.3% done, time left:   0:21:20 
 1.3% done, time left:   0:20:35 
 1.4% done, time left:   0:19:53 
 1.5% done, time left:   0:19:14 
 1.6% done, time left:   0:18:38 
 1.7% done, time left:   0:18:04 
 1.8% done, time left:   0:17:33 
 1.9% done, time left:   0:17:03 
 2.0% done, time left:   0:16:35 
 2.1% done, time left:   0:16:09 
 2.2% done, time left:   0:15:44 
 2.3% done, time left:   0:15:21 
 2.4% done, time left:   0:14:59 
 2.5% done, time left:   0:14:38 
 2.6% done, time left:   0:14:18 
 2.8% done, time left:   0:13:59 
 3.1% done, time left:   0:13:45 
 3.3% done, time left:   0:13:29 
 3.4% done, time left:   0:13:12 
 3.6% done, time left:   0:12:55 
 3.7% done, time left:   0:12:40 
 3.8% done, time left:   0:12:25 
 3.9% done, time left:   0:12:10 
 3.9% done, time left:   0:11:57 
 3.9% done, time left:   0:11:44 
 4.0% done, time left:   0:11:31 
 4.1% done, time left:   0:11:19 
 4.2% done, time left:   0:11:08 
 4.3% done, time left:   0:10:57 
 4.3% done, time left:   0:10:46 
 4.4% done, time left:   0:10:36 
 4.4% done, time left:   0:10:26 
 4.4% done, time left:   0:10:17 
 4.5% done, time left:   0:10:08 
 4.6% done, time left:   0:10:00 
 4.7% done, time left:   0:09:51 
 4.8% done, time left:   0:09:44 
 4.9% done, time left:   0:09:36 
 4.9% done, time left:   0:09:28 
 4.9% done, time left:   0:09:21 
 5.1% done, time left:   0:09:15 
 5.1% done, time left:   0:09:08 
 5.1% done, time left:   0:09:01 
 5.2% done, time left:   0:08:55 
 5.4% done, time left:   0:08:50 
 5.5% done, time left:   0:08:45 
 5.6% done, time left:   0:08:39 
 5.7% done, time left:   0:08:34 
 5.8% done, time left:   0:08:30 
 6.0% done, time left:   0:08:26 
 6.1% done, time left:   0:08:21 
 6.2% done, time left:   0:08:16 
 6.3% done, time left:   0:08:12 
 6.5% done, time left:   0:08:09 
 6.6% done, time left:   0:08:05 
 6.6% done, time left:   0:08:00 
 6.7% done, time left:   0:07:56 
 6.9% done, time left:   0:07:53 
 7.0% done, time left:   0:07:49 
 7.1% done, time left:   0:07:46 
 7.2% done, time left:   0:07:42 
 7.3% done, time left:   0:07:39 
 7.5% done, time left:   0:07:36 
 7.7% done, time left:   0:07:35 
 8.3% done, time left:   0:07:34 
 8.8% done, time left:   0:07:28 
 9.4% done, time left:   0:07:20 
10.0% done, time left:   0:07:10 
10.4% done, time left:   0:06:59 
10.9% done, time left:   0:06:47 
11.5% done, time left:   0:06:34 
12.0% done, time left:   0:06:20 
12.6% done, time left:   0:06:06 
13.1% done, time left:   0:05:51 
13.6% done, time left:   0:05:37 
13.7% done, time left:   0:05:21 
14.2% done, time left:   0:05:07 
14.8% done, time left:   0:04:53 
14.8% done, time left:   0:04:38 
14.8% done, time left:   0:04:24 
14.9% done, time left:   0:04:11 
15.4% done, time left:   0:04:00 
15.4% done, time left:   0:03:48 
15.4% done, time left:   0:03:37 
15.4% done, time left:   0:03:26 
15.4% done, time left:   0:03:16 
15.8% done, time left:   0:03:08 
16.4% done, time left:   0:03:00 
17.0% done, time left:   0:02:53 
17.6% done, time left:   0:02:45 
17.7% done, time left:   0:02:36 
18.3% done, time left:   0:02:29 
18.9% done, time left:   0:02:22 
19.5% done, time left:   0:02:15 
20.0% done, time left:   0:02:08 
20.6% done, time left:   0:02:02 
21.1% done, time left:   0:01:55 
21.7% done, time left:   0:01:49 
22.4% done, time left:   0:01:44 
23.0% done, time left:   0:01:38 
23.6% done, time left:   0:01:33 
24.2% done, time left:   0:01:28 
24.7% done, time left:   0:01:24 
25.2% done, time left:   0:01:19 
25.7% done, time left:   0:01:15 
26.3% done, time left:   0:01:11 
26.9% done, time left:   0:01:07 
27.3% done, time left:   0:01:04 
27.9% done, time left:   0:01:00 
28.3% done, time left:   0:00:57 
28.6% done, time left:   0:00:54 
29.1% done, time left:   0:00:52 
29.6% done, time left:   0:00:50 
30.1% done, time left:   0:00:47 
30.8% done, time left:   0:00:46 
31.2% done, time left:   0:00:44 
31.5% done, time left:   0:00:41 
32.1% done, time left:   0:00:40 
32.4% done, time left:   0:00:38 
32.9% done, time left:   0:00:36 
33.4% done, time left:   0:00:35 
33.9% done, time left:   0:00:34 
34.5% done, time left:   0:00:33 
34.9% done, time left:   0:00:31 
35.4% done, time left:   0:00:30 
35.9% done, time left:   0:00:29 
36.3% done, time left:   0:00:28 
