 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:15:29   
 0.1% done, time left:   0:23:13 
 0.1% done, time left:   0:30:58 
 0.1% done, time left:   0:38:43 
 0.1% done, time left:   0:46:27 
 0.2% done, time left:   0:43:31 
 0.2% done, time left:   0:38:59 
 0.3% done, time left:   0:34:59 
 0.3% done, time left:   0:31:53 
 0.3% done, time left:   0:29:29 
 0.4% done, time left:   0:27:25 
 0.5% done, time left:   0:25:32 
 0.6% done, time left:   0:23:55 
 0.7% done, time left:   0:22:28 
 0.9% done, time left:   0:21:11 
 1.0% done, time left:   0:20:04 
 1.0% done, time left:   0:19:05 
 1.0% done, time left:   0:18:12 
 1.1% done, time left:   0:17:25 
 1.1% done, time left:   0:16:43 
 1.2% done, time left:   0:16:05 
 1.4% done, time left:   0:15:29 
 1.5% done, time left:   0:14:55 
 1.6% done, time left:   0:14:25 
 1.7% done, time left:   0:13:57 
 1.8% done, time left:   0:13:30 
 1.9% done, time left:   0:13:06 
 2.1% done, time left:   0:12:43 
 2.3% done, time left:   0:12:21 
 2.5% done, time left:   0:12:01 
 2.7% done, time left:   0:11:42 
 2.9% done, time left:   0:11:24 
 3.0% done, time left:   0:11:07 
 3.2% done, time left:   0:10:52 
 3.4% done, time left:   0:10:37 
 3.9% done, time left:   0:10:26 
 4.1% done, time left:   0:10:12 
 4.3% done, time left:   0:09:59 
 4.5% done, time left:   0:09:46 
 4.7% done, time left:   0:09:34 
 4.9% done, time left:   0:09:23 
 5.1% done, time left:   0:09:12 
 5.3% done, time left:   0:09:02 
 5.5% done, time left:   0:08:52 
 5.7% done, time left:   0:08:43 
 5.9% done, time left:   0:08:34 
 6.2% done, time left:   0:08:25 
 6.4% done, time left:   0:08:18 
 6.6% done, time left:   0:08:10 
 6.9% done, time left:   0:08:03 
 6.9% done, time left:   0:07:54 
 6.9% done, time left:   0:07:46 
 7.1% done, time left:   0:07:39 
 7.2% done, time left:   0:07:32 
 7.4% done, time left:   0:07:26 
 7.7% done, time left:   0:07:21 
 7.9% done, time left:   0:07:15 
 8.1% done, time left:   0:07:09 
 8.3% done, time left:   0:07:03 
 8.6% done, time left:   0:06:57 
 8.8% done, time left:   0:06:51 
 9.0% done, time left:   0:06:45 
 9.2% done, time left:   0:06:39 
 9.4% done, time left:   0:06:33 
 9.6% done, time left:   0:06:26 
 9.8% done, time left:   0:06:21 
10.0% done, time left:   0:06:15 
10.1% done, time left:   0:06:08 
10.3% done, time left:   0:06:02 
10.6% done, time left:   0:05:57 
10.8% done, time left:   0:05:51 
11.0% done, time left:   0:05:45 
11.2% done, time left:   0:05:40 
11.5% done, time left:   0:05:35 
11.7% done, time left:   0:05:29 
11.9% done, time left:   0:05:24 
12.1% done, time left:   0:05:18 
12.4% done, time left:   0:05:13 
12.6% done, time left:   0:05:08 
12.8% done, time left:   0:05:03 
