 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.4% done, time left: unknown 
 1.2% done, time left: unknown 
 1.6% done, time left: unknown 
 2.4% done, time left: unknown 
 3.2% done, time left: unknown 
 3.6% done, time left: unknown 
 4.2% done, time left:   0:00:16   
 5.4% done, time left:   0:00:14 
 7.3% done, time left:   0:00:12 
 9.1% done, time left:   0:00:11 
11.4% done, time left:   0:00:11 
13.8% done, time left:   0:00:10 
16.1% done, time left:   0:00:09 
18.5% done, time left:   0:00:08 
19.8% done, time left:   0:00:07 
21.9% done, time left:   0:00:07 
24.3% done, time left:   0:00:06 
25.7% done, time left:   0:00:06 
27.9% done, time left:   0:00:05 
30.4% done, time left:   0:00:05 
32.8% done, time left:   0:00:04 
35.2% done, time left:   0:00:04 
36.7% done, time left:   0:00:03 
38.1% done, time left:   0:00:03 
40.2% done, time left:   0:00:03 
42.2% done, time left:   0:00:03 
44.5% done, time left:   0:00:03 
46.8% done, time left:   0:00:03 
49.1% done, time left:   0:00:02 
51.3% done, time left:   0:00:02 
53.7% done, time left:   0:00:02 
56.1% done, time left:   0:00:01 
58.4% done, time left:   0:00:01 
60.7% done, time left:   0:00:01 
63.1% done, time left:   0:00:01 
65.4% done, time left:   0:00:01 
67.7% done, time left:   0:00:00 
70.1% done, time left:   0:00:00 
72.4% done, time left:   0:00:00 
74.7% done, time left:   0:00:00 
76.7% done, time left:   0:00:00 
79.0% done, time left:   0:00:00 
82.3% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.EqualsBuilderTest.testReflectionEqualsEquivalenceRelationship:400:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.51 seconds.
