 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 0.8% done, time left: unknown 
 1.9% done, time left: unknown 
 2.3% done, time left: unknown 
 2.4% done, time left: unknown 
 2.6% done, time left: unknown 
 3.1% done, time left: unknown 
 4.3% done, time left: unknown 
 5.6% done, time left: unknown 
 6.2% done, time left: unknown 
 6.6% done, time left: unknown 
 6.9% done, time left: unknown 
 7.0% done, time left: unknown 
 7.1% done, time left: unknown 
 7.2% done, time left: unknown 
 7.5% done, time left: unknown 
 7.9% done, time left: unknown 
14.0% done, time left: unknown 
16.8% done, time left: unknown 
19.2% done, time left: unknown 
21.5% done, time left: unknown 
23.9% done, time left: unknown 
26.2% done, time left: unknown 
28.4% done, time left: unknown 
30.6% done, time left: unknown 
32.8% done, time left: unknown 
34.9% done, time left: unknown 
37.2% done, time left: unknown 
39.6% done, time left: unknown 
42.0% done, time left: unknown 
44.4% done, time left: unknown 
46.8% done, time left: unknown 
48.8% done, time left: unknown 
50.7% done, time left: unknown 
52.8% done, time left: unknown 
54.1% done, time left: unknown 
56.1% done, time left: unknown 
58.3% done, time left: unknown 
60.4% done, time left: unknown 
62.5% done, time left: unknown 
64.6% done, time left: unknown 
66.4% done, time left: unknown 
67.6% done, time left: unknown 
69.8% done, time left: unknown 
71.7% done, time left: unknown 
73.7% done, time left: unknown 
75.4% done, time left: unknown 
77.5% done, time left: unknown 
79.6% done, time left: unknown 
81.7% done, time left:   0:00:00   
83.4% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:498:*]:

Slice consists of 0 bytecode instructions.
Computation took 7.05 seconds.
