 0.0% done, time left: unknown                                0.1% done, time left: unknown  0.3% done, time left: unknown  0.5% done, time left: unknown  0.8% done, time left: unknown  1.6% done, time left: unknown  2.3% done, time left:   0:00:13    2.4% done, time left:   0:00:18  3.9% done, time left:   0:00:16  5.0% done, time left:   0:00:15  6.5% done, time left:   0:00:15  8.5% done, time left:   0:00:15 10.2% done, time left:   0:00:14 12.2% done, time left:   0:00:13 14.5% done, time left:   0:00:12 16.8% done, time left:   0:00:11 19.1% done, time left:   0:00:09 20.3% done, time left:   0:00:08 22.7% done, time left:   0:00:07 25.1% done, time left:   0:00:07 27.6% done, time left:   0:00:06 30.0% done, time left:   0:00:05 32.4% done, time left:   0:00:04 35.0% done, time left:   0:00:04 37.5% done, time left:   0:00:03 40.0% done, time left:   0:00:03 42.6% done, time left:   0:00:03 44.8% done, time left:   0:00:02 46.2% done, time left:   0:00:02 48.1% done, time left:   0:00:02 48.2% done, time left:   0:00:01 49.0% done, time left:   0:00:01 50.0% done, time left:   0:00:01 50.0% done, time left:   0:00:00 54.9% done, time left:   0:00:00 61.0% done, time left:   0:00:00 65.6% done, time left:   0:00:00 67.4% done, time left:   0:00:00 69.7% done, time left:   0:00:00 72.2% done, time left:   0:00:00 74.9% done, time left:   0:00:00 76.5% done, time left:   0:00:00 79.2% done, time left:   0:00:00 81.8% done, time left:   0:00:00 84.5% done, time left:   0:00:00 87.1% done, time left:   0:00:00 89.8% done, time left:   0:00:00 92.5% done, time left:   0:00:00 95.1% done, time left:   0:00:00 97.6% done, time left:   0:00:00 99.0% done, time left:   0:00:00 100.0% done, time left:   0:00:00  finished
The dynamic slice for criterion [org.joda.time.TestDurationFieldType.assertSerialization:191:*]:
org.joda.time.DurationFieldType.millis:105 GETSTATIC org/joda/time/DurationFieldType.MILLIS_TYPE Lorg/joda/time/DurationFieldType;
org.joda.time.DurationFieldType.millis:105 ARETURN
org.joda.time.DurationFieldType.seconds:114 GETSTATIC org/joda/time/DurationFieldType.SECONDS_TYPE Lorg/joda/time/DurationFieldType;
org.joda.time.DurationFieldType.seconds:114 ARETURN
org.joda.time.DurationFieldType.minutes:123 GETSTATIC org/joda/time/DurationFieldType.MINUTES_TYPE Lorg/joda/time/DurationFieldType;
org.joda.time.DurationFieldType.minutes:123 ARETURN
org.joda.time.DurationFieldType.hours:132 GETSTATIC org/joda/time/DurationFieldType.HOURS_TYPE Lorg/joda/time/DurationFieldType;
org.joda.time.DurationFieldType.hours:132 ARETURN
org.joda.time.DurationFieldType.halfdays:141 GETSTATIC org/joda/time/DurationFieldType.HALFDAYS_TYPE Lorg/joda/time/DurationFieldType;
org.joda.time.DurationFieldType.halfdays:141 ARETURN
org.joda.time.DurationFieldType.days:151 GETSTATIC org/joda/time/DurationFieldType.DAYS_TYPE Lorg/joda/time/DurationFieldType;
org.joda.time.DurationFieldType.days:151 ARETURN
org.joda.time.DurationFieldType.weeks:160 GETSTATIC org/joda/time/DurationFieldType.WEEKS_TYPE Lorg/joda/time/DurationFieldType;
org.joda.time.DurationFieldType.weeks:160 ARETURN
org.joda.time.DurationFieldType.weekyears:169 GETSTATIC org/joda/time/DurationFieldType.WEEKYEARS_TYPE Lorg/joda/time/DurationFieldType;
org.joda.time.DurationFieldType.weekyears:169 ARETURN
org.joda.time.DurationFieldType.months:178 GETSTATIC org/joda/time/DurationFieldType.MONTHS_TYPE Lorg/joda/time/DurationFieldType;
org.joda.time.DurationFieldType.months:178 ARETURN
org.joda.time.DurationFieldType.years:187 GETSTATIC org/joda/time/DurationFieldType.YEARS_TYPE Lorg/joda/time/DurationFieldType;
org.joda.time.DurationFieldType.years:187 ARETURN
org.joda.time.DurationFieldType.centuries:196 GETSTATIC org/joda/time/DurationFieldType.CENTURIES_TYPE Lorg/joda/time/DurationFieldType;
org.joda.time.DurationFieldType.centuries:196 ARETURN
org.joda.time.DurationFieldType.eras:205 GETSTATIC org/joda/time/DurationFieldType.ERAS_TYPE Lorg/joda/time/DurationFieldType;
org.joda.time.DurationFieldType.eras:205 ARETURN
org.joda.time.TestDurationFieldType.main:38 INVOKEVIRTUAL org/joda/time/TestDurationFieldType.test_eras()V
org.joda.time.TestDurationFieldType.main:39 INVOKEVIRTUAL org/joda/time/TestDurationFieldType.test_centuries()V
org.joda.time.TestDurationFieldType.main:40 INVOKEVIRTUAL org/joda/time/TestDurationFieldType.test_years()V
org.joda.time.TestDurationFieldType.main:41 INVOKEVIRTUAL org/joda/time/TestDurationFieldType.test_months()V
org.joda.time.TestDurationFieldType.main:42 INVOKEVIRTUAL org/joda/time/TestDurationFieldType.test_weekyears()V
org.joda.time.TestDurationFieldType.main:43 INVOKEVIRTUAL org/joda/time/TestDurationFieldType.test_weeks()V
org.joda.time.TestDurationFieldType.main:44 INVOKEVIRTUAL org/joda/time/TestDurationFieldType.test_days()V
org.joda.time.TestDurationFieldType.main:45 INVOKEVIRTUAL org/joda/time/TestDurationFieldType.test_halfdays()V
org.joda.time.TestDurationFieldType.main:46 INVOKEVIRTUAL org/joda/time/TestDurationFieldType.test_hours()V
org.joda.time.TestDurationFieldType.main:47 INVOKEVIRTUAL org/joda/time/TestDurationFieldType.test_minutes()V
org.joda.time.TestDurationFieldType.main:48 INVOKEVIRTUAL org/joda/time/TestDurationFieldType.test_seconds()V
org.joda.time.TestDurationFieldType.main:49 INVOKEVIRTUAL org/joda/time/TestDurationFieldType.test_millis()V
org.joda.time.TestDurationFieldType.test_eras:77 INVOKESTATIC org/joda/time/DurationFieldType.eras()Lorg/joda/time/DurationFieldType;
org.joda.time.TestDurationFieldType.test_eras:77 INVOKESPECIAL org/joda/time/TestDurationFieldType.assertSerialization(Lorg/joda/time/DurationFieldType;)V
org.joda.time.TestDurationFieldType.test_centuries:85 INVOKESTATIC org/joda/time/DurationFieldType.centuries()Lorg/joda/time/DurationFieldType;
org.joda.time.TestDurationFieldType.test_centuries:85 INVOKESPECIAL org/joda/time/TestDurationFieldType.assertSerialization(Lorg/joda/time/DurationFieldType;)V
org.joda.time.TestDurationFieldType.test_years:93 INVOKESTATIC org/joda/time/DurationFieldType.years()Lorg/joda/time/DurationFieldType;
org.joda.time.TestDurationFieldType.test_years:93 INVOKESPECIAL org/joda/time/TestDurationFieldType.assertSerialization(Lorg/joda/time/DurationFieldType;)V
org.joda.time.TestDurationFieldType.test_months:101 INVOKESTATIC org/joda/time/DurationFieldType.months()Lorg/joda/time/DurationFieldType;
org.joda.time.TestDurationFieldType.test_months:101 INVOKESPECIAL org/joda/time/TestDurationFieldType.assertSerialization(Lorg/joda/time/DurationFieldType;)V
org.joda.time.TestDurationFieldType.test_weekyears:109 INVOKESTATIC org/joda/time/DurationFieldType.weekyears()Lorg/joda/time/DurationFieldType;
org.joda.time.TestDurationFieldType.test_weekyears:109 INVOKESPECIAL org/joda/time/TestDurationFieldType.assertSerialization(Lorg/joda/time/DurationFieldType;)V
org.joda.time.TestDurationFieldType.test_weeks:117 INVOKESTATIC org/joda/time/DurationFieldType.weeks()Lorg/joda/time/DurationFieldType;
org.joda.time.TestDurationFieldType.test_weeks:117 INVOKESPECIAL org/joda/time/TestDurationFieldType.assertSerialization(Lorg/joda/time/DurationFieldType;)V
org.joda.time.TestDurationFieldType.test_days:125 INVOKESTATIC org/joda/time/DurationFieldType.days()Lorg/joda/time/DurationFieldType;
org.joda.time.TestDurationFieldType.test_days:125 INVOKESPECIAL org/joda/time/TestDurationFieldType.assertSerialization(Lorg/joda/time/DurationFieldType;)V
org.joda.time.TestDurationFieldType.test_halfdays:133 INVOKESTATIC org/joda/time/DurationFieldType.halfdays()Lorg/joda/time/DurationFieldType;
org.joda.time.TestDurationFieldType.test_halfdays:133 INVOKESPECIAL org/joda/time/TestDurationFieldType.assertSerialization(Lorg/joda/time/DurationFieldType;)V
org.joda.time.TestDurationFieldType.test_hours:141 INVOKESTATIC org/joda/time/DurationFieldType.hours()Lorg/joda/time/DurationFieldType;
