 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left:   0:00:54   
 0.6% done, time left:   0:01:14 
 0.6% done, time left:   0:01:36 
 0.6% done, time left:   0:01:57 
 0.6% done, time left:   0:02:17 
 0.7% done, time left:   0:02:24 
 0.7% done, time left:   0:02:33 
 0.9% done, time left:   0:02:35 
 1.3% done, time left:   0:02:28 
 1.7% done, time left:   0:02:21 
 2.2% done, time left:   0:02:14 
 2.6% done, time left:   0:02:07 
 3.0% done, time left:   0:02:01 
 3.4% done, time left:   0:01:56 
 3.9% done, time left:   0:01:52 
 4.3% done, time left:   0:01:49 
 4.9% done, time left:   0:01:46 
 5.3% done, time left:   0:01:42 
 5.4% done, time left:   0:01:39 
 5.5% done, time left:   0:01:35 
 5.7% done, time left:   0:01:33 
 6.4% done, time left:   0:01:32 
 6.5% done, time left:   0:01:30 
 6.5% done, time left:   0:01:27 
 6.7% done, time left:   0:01:25 
 7.2% done, time left:   0:01:24 
 7.8% done, time left:   0:01:24 
 8.2% done, time left:   0:01:23 
 8.8% done, time left:   0:01:22 
 9.5% done, time left:   0:01:21 
10.2% done, time left:   0:01:20 
10.5% done, time left:   0:01:17 
10.6% done, time left:   0:01:14 
11.0% done, time left:   0:01:12 
11.5% done, time left:   0:01:10 
11.5% done, time left:   0:01:07 
11.5% done, time left:   0:01:05 
12.0% done, time left:   0:01:04 
12.0% done, time left:   0:01:01 
12.0% done, time left:   0:00:59 
12.0% done, time left:   0:00:57 
12.0% done, time left:   0:00:55 
12.2% done, time left:   0:00:53 
12.9% done, time left:   0:00:54 
13.4% done, time left:   0:00:53 
13.8% done, time left:   0:00:52 
14.5% done, time left:   0:00:52 
15.2% done, time left:   0:00:51 
15.6% done, time left:   0:00:49 
16.2% done, time left:   0:00:48 
16.9% done, time left:   0:00:48 
17.6% done, time left:   0:00:47 
18.3% done, time left:   0:00:45 
19.0% done, time left:   0:00:44 
19.7% done, time left:   0:00:43 
20.4% done, time left:   0:00:41 
21.1% done, time left:   0:00:40 
21.8% done, time left:   0:00:38 
22.5% done, time left:   0:00:37 
23.2% done, time left:   0:00:35 
23.8% done, time left:   0:00:34 
24.6% done, time left:   0:00:32 
25.8% done, time left:   0:00:31 
