 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:02:47   
 0.1% done, time left:   0:03:33 
 0.2% done, time left:   0:03:52 
 0.2% done, time left:   0:04:06 
 0.2% done, time left:   0:04:11 
 0.3% done, time left:   0:04:13 
 0.3% done, time left:   0:04:15 
 0.4% done, time left:   0:04:16 
 0.4% done, time left:   0:04:17 
 0.4% done, time left:   0:04:19 
 0.4% done, time left:   0:04:22 
 0.5% done, time left:   0:04:24 
 0.5% done, time left:   0:04:26 
 0.6% done, time left:   0:04:26 
 0.6% done, time left:   0:04:27 
 0.7% done, time left:   0:04:27 
 0.8% done, time left:   0:04:24 
 1.0% done, time left:   0:04:20 
 1.2% done, time left:   0:04:15 
 1.4% done, time left:   0:04:09 
 1.6% done, time left:   0:04:04 
 1.8% done, time left:   0:03:59 
 1.9% done, time left:   0:03:54 
 2.1% done, time left:   0:03:49 
 2.3% done, time left:   0:03:44 
 2.5% done, time left:   0:03:39 
 2.6% done, time left:   0:03:35 
 2.8% done, time left:   0:03:31 
 3.0% done, time left:   0:03:27 
 3.2% done, time left:   0:03:24 
 3.4% done, time left:   0:03:21 
 3.6% done, time left:   0:03:18 
 3.7% done, time left:   0:03:15 
 3.9% done, time left:   0:03:12 
 4.1% done, time left:   0:03:10 
 4.3% done, time left:   0:03:07 
 4.5% done, time left:   0:03:05 
 4.7% done, time left:   0:03:03 
 4.8% done, time left:   0:03:01 
 5.0% done, time left:   0:02:59 
 5.2% done, time left:   0:02:58 
 5.4% done, time left:   0:02:56 
 5.6% done, time left:   0:02:54 
 5.8% done, time left:   0:02:53 
 5.9% done, time left:   0:02:51 
 6.1% done, time left:   0:02:50 
 6.3% done, time left:   0:02:49 
 6.5% done, time left:   0:02:48 
 6.6% done, time left:   0:02:46 
 6.8% done, time left:   0:02:45 
 7.0% done, time left:   0:02:45 
 7.3% done, time left:   0:02:44 
 7.5% done, time left:   0:02:44 
 7.7% done, time left:   0:02:43 
 7.9% done, time left:   0:02:43 
 8.1% done, time left:   0:02:42 
 8.3% done, time left:   0:02:42 
 8.5% done, time left:   0:02:41 
 8.7% done, time left:   0:02:40 
 8.9% done, time left:   0:02:40 
 9.1% done, time left:   0:02:39 
 9.3% done, time left:   0:02:38 
 9.5% done, time left:   0:02:38 
 9.7% done, time left:   0:02:37 
 9.9% done, time left:   0:02:36 
10.2% done, time left:   0:02:35 
10.4% done, time left:   0:02:34 
10.6% done, time left:   0:02:33 
10.7% done, time left:   0:02:32 
10.9% done, time left:   0:02:31 
11.1% done, time left:   0:02:29 
11.3% done, time left:   0:02:28 
11.5% done, time left:   0:02:27 
11.7% done, time left:   0:02:26 
11.9% done, time left:   0:02:25 
12.1% done, time left:   0:02:24 
12.3% done, time left:   0:02:23 
12.5% done, time left:   0:02:22 
12.7% done, time left:   0:02:21 
12.9% done, time left:   0:02:20 
13.1% done, time left:   0:02:19 
13.3% done, time left:   0:02:18 
13.6% done, time left:   0:02:17 
13.8% done, time left:   0:02:16 
14.0% done, time left:   0:02:15 
14.2% done, time left:   0:02:14 
14.4% done, time left:   0:02:13 
14.6% done, time left:   0:02:12 
14.8% done, time left:   0:02:11 
15.0% done, time left:   0:02:10 
15.2% done, time left:   0:02:08 
15.4% done, time left:   0:02:07 
15.6% done, time left:   0:02:06 
15.8% done, time left:   0:02:05 
16.0% done, time left:   0:02:04 
16.2% done, time left:   0:02:03 
16.4% done, time left:   0:02:02 
16.6% done, time left:   0:02:00 
16.8% done, time left:   0:01:59 
17.0% done, time left:   0:01:58 
17.2% done, time left:   0:01:57 
17.4% done, time left:   0:01:56 
17.4% done, time left:   0:01:53 
17.6% done, time left:   0:01:52 
17.8% done, time left:   0:01:51 
18.0% done, time left:   0:01:51 
18.2% done, time left:   0:01:50 
18.4% done, time left:   0:01:49 
18.6% done, time left:   0:01:48 
18.8% done, time left:   0:01:47 
19.0% done, time left:   0:01:46 
19.2% done, time left:   0:01:45 
19.4% done, time left:   0:01:44 
19.6% done, time left:   0:01:43 
19.8% done, time left:   0:01:42 
20.0% done, time left:   0:01:42 
20.2% done, time left:   0:01:41 
20.4% done, time left:   0:01:40 
20.6% done, time left:   0:01:39 
20.8% done, time left:   0:01:38 
21.1% done, time left:   0:01:37 
21.2% done, time left:   0:01:36 
21.4% done, time left:   0:01:35 
21.6% done, time left:   0:01:34 
21.7% done, time left:   0:01:33 
21.9% done, time left:   0:01:32 
22.1% done, time left:   0:01:31 
22.3% done, time left:   0:01:31 
22.5% done, time left:   0:01:30 
22.7% done, time left:   0:01:30 
22.9% done, time left:   0:01:29 
23.1% done, time left:   0:01:28 
23.3% done, time left:   0:01:28 
23.5% done, time left:   0:01:27 
23.7% done, time left:   0:01:27 
24.0% done, time left:   0:01:26 
24.2% done, time left:   0:01:25 
24.4% done, time left:   0:01:25 
24.6% done, time left:   0:01:24 
24.8% done, time left:   0:01:23 
25.0% done, time left:   0:01:23 
25.2% done, time left:   0:01:22 
25.4% done, time left:   0:01:21 
25.6% done, time left:   0:01:21 
25.8% done, time left:   0:01:20 
26.1% done, time left:   0:01:19 
26.3% done, time left:   0:01:19 
26.5% done, time left:   0:01:18 
26.7% done, time left:   0:01:18 
26.9% done, time left:   0:01:17 
27.1% done, time left:   0:01:16 
27.4% done, time left:   0:01:16 
27.6% done, time left:   0:01:15 
27.8% done, time left:   0:01:15 
28.0% done, time left:   0:01:14 
28.2% done, time left:   0:01:13 
28.4% done, time left:   0:01:12 
28.6% done, time left:   0:01:12 
