 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.0% done, time left: unknown 
 1.3% done, time left: unknown 
 1.5% done, time left: unknown 
 1.6% done, time left: unknown 
 1.8% done, time left: unknown 
 2.1% done, time left: unknown 
 2.4% done, time left: unknown 
 2.8% done, time left: unknown 
 3.4% done, time left: unknown 
 3.9% done, time left: unknown 
 4.3% done, time left: unknown 
 4.8% done, time left: unknown 
 5.2% done, time left: unknown 
 5.6% done, time left: unknown 
 5.9% done, time left: unknown 
 6.3% done, time left: unknown 
 6.8% done, time left: unknown 
 7.2% done, time left: unknown 
 7.7% done, time left: unknown 
 8.1% done, time left: unknown 
 8.6% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
 9.7% done, time left: unknown 
 9.9% done, time left: unknown 
10.2% done, time left: unknown 
10.4% done, time left: unknown 
11.1% done, time left: unknown 
12.7% done, time left: unknown 
13.0% done, time left: unknown 
14.4% done, time left: unknown 
16.1% done, time left: unknown 
18.0% done, time left: unknown 
18.8% done, time left: unknown 
19.0% done, time left: unknown 
19.3% done, time left: unknown 
19.9% done, time left: unknown 
20.2% done, time left: unknown 
20.8% done, time left: unknown 
22.0% done, time left: unknown 
22.4% done, time left: unknown 
23.2% done, time left: unknown 
25.5% done, time left: unknown 
27.9% done, time left: unknown 
29.0% done, time left: unknown 
30.6% done, time left: unknown 
32.9% done, time left: unknown 
35.4% done, time left: unknown 
38.0% done, time left: unknown 
40.5% done, time left: unknown 
42.9% done, time left: unknown 
45.3% done, time left: unknown 
46.9% done, time left: unknown 
49.4% done, time left: unknown 
51.9% done, time left: unknown 
53.7% done, time left: unknown 
54.2% done, time left: unknown 
54.7% done, time left: unknown 
55.2% done, time left: unknown 
55.7% done, time left: unknown 
56.2% done, time left: unknown 
56.7% done, time left: unknown 
57.2% done, time left: unknown 
57.7% done, time left: unknown 
58.2% done, time left: unknown 
58.7% done, time left: unknown 
59.1% done, time left: unknown 
59.6% done, time left: unknown 
60.1% done, time left: unknown 
60.4% done, time left: unknown 
61.8% done, time left: unknown 
63.9% done, time left: unknown 
64.5% done, time left: unknown 
66.6% done, time left: unknown 
68.6% done, time left: unknown 
71.0% done, time left: unknown 
73.3% done, time left: unknown 
75.6% done, time left: unknown 
77.9% done, time left:   0:00:00   
78.5% done, time left:   0:00:00 
78.9% done, time left:   0:00:00 
79.4% done, time left:   0:00:00 
79.9% done, time left:   0:00:00 
80.4% done, time left:   0:00:00 
80.9% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [com.thoughtworks.acceptance.ErrorTest.testUnmarshallerThrowsExceptionWithDebuggingInfo:45:*]:

Slice consists of 0 bytecode instructions.
Computation took 15.70 seconds.
