 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.0% done, time left: unknown 
 1.1% done, time left: unknown 
 1.2% done, time left: unknown 
 1.4% done, time left: unknown 
 1.5% done, time left: unknown 
 1.6% done, time left: unknown 
 1.7% done, time left: unknown 
 1.9% done, time left: unknown 
 2.0% done, time left: unknown 
 2.1% done, time left: unknown 
 2.2% done, time left: unknown 
 2.3% done, time left: unknown 
 2.5% done, time left: unknown 
 2.6% done, time left: unknown 
 2.8% done, time left: unknown 
 2.9% done, time left: unknown 
 3.1% done, time left: unknown 
 3.2% done, time left: unknown 
 3.4% done, time left: unknown 
 3.5% done, time left: unknown 
 3.7% done, time left: unknown 
 3.8% done, time left: unknown 
 3.9% done, time left: unknown 
 4.1% done, time left: unknown 
 4.3% done, time left: unknown 
 4.5% done, time left: unknown 
 4.6% done, time left: unknown 
 4.7% done, time left: unknown 
 4.9% done, time left: unknown 
 5.1% done, time left: unknown 
 5.2% done, time left: unknown 
 5.4% done, time left: unknown 
 5.5% done, time left: unknown 
 5.7% done, time left: unknown 
 5.9% done, time left: unknown 
 6.0% done, time left: unknown 
 6.2% done, time left: unknown 
 6.4% done, time left: unknown 
 6.5% done, time left: unknown 
 6.7% done, time left: unknown 
 6.9% done, time left: unknown 
 7.0% done, time left: unknown 
 7.2% done, time left: unknown 
 7.3% done, time left: unknown 
 7.6% done, time left: unknown 
 7.7% done, time left: unknown 
 7.9% done, time left: unknown 
 8.1% done, time left: unknown 
 8.2% done, time left: unknown 
 8.4% done, time left: unknown 
 8.6% done, time left: unknown 
 8.7% done, time left: unknown 
 8.8% done, time left: unknown 
 9.0% done, time left: unknown 
 9.1% done, time left: unknown 
 9.3% done, time left: unknown 
 9.5% done, time left: unknown 
 9.6% done, time left: unknown 
 9.8% done, time left: unknown 
10.0% done, time left: unknown 
10.2% done, time left: unknown 
10.3% done, time left: unknown 
10.5% done, time left: unknown 
10.6% done, time left: unknown 
10.8% done, time left: unknown 
11.0% done, time left: unknown 
11.2% done, time left: unknown 
11.4% done, time left: unknown 
11.6% done, time left: unknown 
11.8% done, time left: unknown 
12.0% done, time left: unknown 
12.2% done, time left: unknown 
12.4% done, time left: unknown 
