 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.7% done, time left: unknown 
 1.8% done, time left: unknown 
 3.0% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.1% done, time left: unknown 
 5.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.3% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
10.1% done, time left: unknown 
11.3% done, time left: unknown 
12.3% done, time left: unknown 
13.2% done, time left: unknown 
14.2% done, time left: unknown 
15.9% done, time left: unknown 
18.0% done, time left: unknown 
20.1% done, time left: unknown 
22.4% done, time left: unknown 
24.8% done, time left: unknown 
27.1% done, time left: unknown 
29.5% done, time left: unknown 
31.9% done, time left: unknown 
34.3% done, time left: unknown 
36.7% done, time left: unknown 
39.1% done, time left: unknown 
41.3% done, time left: unknown 
43.5% done, time left: unknown 
45.7% done, time left: unknown 
49.1% done, time left: unknown 
51.6% done, time left: unknown 
53.8% done, time left: unknown 
56.0% done, time left: unknown 
58.1% done, time left: unknown 
60.3% done, time left: unknown 
62.5% done, time left: unknown 
64.7% done, time left: unknown 
67.0% done, time left: unknown 
69.2% done, time left: unknown 
71.4% done, time left: unknown 
73.6% done, time left: unknown 
75.6% done, time left: unknown 
77.9% done, time left: unknown 
80.3% done, time left:   0:00:00   
82.8% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testLowerBoundedWildcardType:754:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.28 seconds.
