 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:03:01   
 0.6% done, time left:   0:03:51 
 0.6% done, time left:   0:04:15 
 0.6% done, time left:   0:04:53 
 0.6% done, time left:   0:05:36 
 0.6% done, time left:   0:06:22 
 0.7% done, time left:   0:06:18 
 0.8% done, time left:   0:05:59 
 1.1% done, time left:   0:05:35 
 1.2% done, time left:   0:05:15 
 1.6% done, time left:   0:04:56 
 1.8% done, time left:   0:04:39 
 1.8% done, time left:   0:04:25 
 2.0% done, time left:   0:04:12 
 2.4% done, time left:   0:04:02 
 2.4% done, time left:   0:03:52 
 2.4% done, time left:   0:03:43 
 2.4% done, time left:   0:03:35 
 2.7% done, time left:   0:03:28 
 3.6% done, time left:   0:03:25 
 3.9% done, time left:   0:03:18 
 4.3% done, time left:   0:03:11 
 5.1% done, time left:   0:03:08 
 6.0% done, time left:   0:03:02 
 6.6% done, time left:   0:02:56 
 7.1% done, time left:   0:02:49 
 7.3% done, time left:   0:02:41 
 8.2% done, time left:   0:02:35 
 9.0% done, time left:   0:02:28 
 9.9% done, time left:   0:02:20 
10.8% done, time left:   0:02:12 
11.7% done, time left:   0:02:03 
12.5% done, time left:   0:01:55 
13.6% done, time left:   0:01:47 
14.4% done, time left:   0:01:38 
15.1% done, time left:   0:01:31 
15.9% done, time left:   0:01:24 
16.7% done, time left:   0:01:17 
17.5% done, time left:   0:01:12 
18.0% done, time left:   0:01:06 
18.6% done, time left:   0:01:01 
19.5% done, time left:   0:00:57 
20.3% done, time left:   0:00:53 
21.1% done, time left:   0:00:50 
22.0% done, time left:   0:00:46 
23.0% done, time left:   0:00:43 
23.8% done, time left:   0:00:40 
24.6% done, time left:   0:00:37 
25.4% done, time left:   0:00:34 
26.3% done, time left:   0:00:32 
27.2% done, time left:   0:00:30 
28.0% done, time left:   0:00:27 
28.8% done, time left:   0:00:26 
29.8% done, time left:   0:00:24 
30.6% done, time left:   0:00:22 
31.5% done, time left:   0:00:21 
32.3% done, time left:   0:00:20 
33.1% done, time left:   0:00:18 
34.0% done, time left:   0:00:17 
35.9% done, time left:   0:00:16 
36.8% done, time left:   0:00:14 
37.6% done, time left:   0:00:12 
38.5% done, time left:   0:00:11 
39.5% done, time left:   0:00:10 
40.3% done, time left:   0:00:09 
41.2% done, time left:   0:00:09 
42.2% done, time left:   0:00:08 
43.1% done, time left:   0:00:08 
44.0% done, time left:   0:00:07 
44.9% done, time left:   0:00:07 
45.8% done, time left:   0:00:07 
46.7% done, time left:   0:00:07 
47.5% done, time left:   0:00:06 
48.4% done, time left:   0:00:06 
49.3% done, time left:   0:00:06 
50.2% done, time left:   0:00:06 
50.3% done, time left:   0:00:05 
51.2% done, time left:   0:00:05 
52.1% done, time left:   0:00:05 
53.1% done, time left:   0:00:05 
54.1% done, time left:   0:00:05 
54.7% done, time left:   0:00:04 
54.7% done, time left:   0:00:03 
55.1% done, time left:   0:00:03 
55.8% done, time left:   0:00:03 
56.4% done, time left:   0:00:03 
57.2% done, time left:   0:00:03 
58.1% done, time left:   0:00:03 
59.1% done, time left:   0:00:03 
61.7% done, time left:   0:00:03 
62.5% done, time left:   0:00:02 
63.5% done, time left:   0:00:01 
65.9% done, time left:   0:00:01 
68.2% done, time left:   0:00:01 
70.3% done, time left:   0:00:00 
73.4% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
77.8% done, time left:   0:00:00 
81.5% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.Base32Test.testCodec200:198:*]:
org.apache.commons.codec.binary.Base32Test.testCodec200:197 NEW org/apache/commons/codec/binary/Base32
org.apache.commons.codec.binary.Base32Test.testCodec200:197 ASTORE 1
org.apache.commons.codec.binary.Base32Test.testCodec200:198 ALOAD 1
org.apache.commons.codec.binary.Base32Test.testCodec200:198 INVOKESTATIC org/junit/Assert.assertNotNull(Ljava/lang/Object;)V

Slice consists of 5934 bytecode instructions.
Computation took 11.99 seconds.
