 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:04:46   
 0.3% done, time left:   0:07:09 
 0.4% done, time left:   0:07:16 
 0.4% done, time left:   0:07:57 
 0.4% done, time left:   0:08:51 
 0.4% done, time left:   0:09:52 
 0.4% done, time left:   0:10:58 
 0.4% done, time left:   0:12:05 
 0.5% done, time left:   0:11:48 
 0.6% done, time left:   0:11:18 
 0.8% done, time left:   0:10:37 
 1.0% done, time left:   0:09:58 
 1.4% done, time left:   0:09:21 
 1.9% done, time left:   0:08:48 
 2.3% done, time left:   0:08:19 
 2.6% done, time left:   0:07:52 
 2.8% done, time left:   0:07:28 
 3.1% done, time left:   0:07:07 
 3.6% done, time left:   0:06:49 
 4.6% done, time left:   0:06:34 
 5.3% done, time left:   0:06:18 
 5.9% done, time left:   0:06:04 
 6.8% done, time left:   0:05:47 
 7.4% done, time left:   0:05:30 
 8.0% done, time left:   0:05:13 
 8.7% done, time left:   0:04:56 
 9.6% done, time left:   0:04:39 
10.2% done, time left:   0:04:22 
10.9% done, time left:   0:04:05 
11.9% done, time left:   0:03:48 
12.6% done, time left:   0:03:32 
13.2% done, time left:   0:03:17 
13.9% done, time left:   0:03:03 
14.2% done, time left:   0:02:49 
15.1% done, time left:   0:02:37 
15.6% done, time left:   0:02:26 
16.3% done, time left:   0:02:15 
17.6% done, time left:   0:02:04 
18.4% done, time left:   0:01:52 
19.1% done, time left:   0:01:42 
19.8% done, time left:   0:01:33 
21.2% done, time left:   0:01:24 
21.9% done, time left:   0:01:15 
23.0% done, time left:   0:01:08 
25.6% done, time left:   0:00:53 
26.6% done, time left:   0:00:42 
27.4% done, time left:   0:00:34 
28.1% done, time left:   0:00:28 
28.9% done, time left:   0:00:24 
30.1% done, time left:   0:00:20 
30.9% done, time left:   0:00:18 
31.7% done, time left:   0:00:16 
33.0% done, time left:   0:00:14 
33.8% done, time left:   0:00:13 
34.1% done, time left:   0:00:11 
34.6% done, time left:   0:00:10 
35.4% done, time left:   0:00:10 
36.9% done, time left:   0:00:09 
37.7% done, time left:   0:00:09 
38.6% done, time left:   0:00:08 
39.8% done, time left:   0:00:08 
43.9% done, time left:   0:00:04 
49.6% done, time left:   0:00:00 
52.8% done, time left:   0:00:00 
53.8% done, time left:   0:00:00 
54.7% done, time left:   0:00:00 
55.5% done, time left:   0:00:00 
56.5% done, time left:   0:00:00 
57.4% done, time left:   0:00:00 
58.4% done, time left:   0:00:00 
59.2% done, time left:   0:00:00 
60.2% done, time left:   0:00:01 
61.1% done, time left:   0:00:01 
62.0% done, time left:   0:00:01 
63.0% done, time left:   0:00:01 
63.9% done, time left:   0:00:01 
64.8% done, time left:   0:00:01 
66.0% done, time left:   0:00:01 
66.0% done, time left:   0:00:00 
66.2% done, time left:   0:00:00 
67.2% done, time left:   0:00:01 
68.3% done, time left:   0:00:01 
70.9% done, time left:   0:00:01 
71.9% done, time left:   0:00:00 
74.3% done, time left:   0:00:00 
77.3% done, time left:   0:00:00 
79.8% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.digest.UnixCryptTest.testCtor:31:*]:
org.apache.commons.codec.digest.UnixCryptTest.testCtor:31 NEW org/apache/commons/codec/digest/UnixCrypt
org.apache.commons.codec.digest.UnixCryptTest.testCtor:31 DUP
org.apache.commons.codec.digest.UnixCryptTest.testCtor:31 INVOKESPECIAL org/apache/commons/codec/digest/UnixCrypt.<init>()V
org.apache.commons.codec.digest.UnixCryptTest.testCtor:31 INVOKESTATIC org/junit/Assert.assertNotNull(Ljava/lang/Object;)V

Slice consists of 5870 bytecode instructions.
Computation took 10.93 seconds.
