 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left:   0:01:02   
 1.0% done, time left:   0:01:02 
 1.2% done, time left:   0:01:01 
 1.3% done, time left:   0:01:02 
 1.5% done, time left:   0:01:01 
 1.7% done, time left:   0:01:00 
 1.9% done, time left:   0:01:00 
 2.1% done, time left:   0:00:59 
 2.4% done, time left:   0:00:58 
 2.6% done, time left:   0:00:58 
 2.8% done, time left:   0:00:57 
 3.0% done, time left:   0:00:56 
 3.2% done, time left:   0:00:56 
 3.3% done, time left:   0:00:56 
 3.5% done, time left:   0:00:55 
 3.8% done, time left:   0:00:55 
 4.0% done, time left:   0:00:55 
 4.2% done, time left:   0:00:54 
 4.4% done, time left:   0:00:54 
 4.7% done, time left:   0:00:54 
 4.9% done, time left:   0:00:53 
 5.1% done, time left:   0:00:53 
 5.3% done, time left:   0:00:53 
 5.6% done, time left:   0:00:53 
 5.8% done, time left:   0:00:53 
 6.0% done, time left:   0:00:52 
 6.2% done, time left:   0:00:52 
 6.4% done, time left:   0:00:52 
 6.6% done, time left:   0:00:53 
 6.8% done, time left:   0:00:53 
 7.0% done, time left:   0:00:53 
 7.2% done, time left:   0:00:53 
 7.4% done, time left:   0:00:53 
 7.6% done, time left:   0:00:54 
 7.9% done, time left:   0:00:54 
 8.1% done, time left:   0:00:54 
 8.3% done, time left:   0:00:55 
 8.5% done, time left:   0:00:55 
 8.9% done, time left:   0:00:57 
 9.7% done, time left:   0:01:00 
10.5% done, time left:   0:01:01 
11.3% done, time left:   0:01:01 
12.2% done, time left:   0:01:00 
13.1% done, time left:   0:00:58 
14.0% done, time left:   0:00:56 
14.9% done, time left:   0:00:54 
15.7% done, time left:   0:00:51 
16.4% done, time left:   0:00:48 
17.5% done, time left:   0:00:46 
17.8% done, time left:   0:00:43 
19.0% done, time left:   0:00:40 
20.2% done, time left:   0:00:38 
21.4% done, time left:   0:00:35 
21.9% done, time left:   0:00:31 
23.0% done, time left:   0:00:29 
24.3% done, time left:   0:00:27 
25.5% done, time left:   0:00:24 
26.7% done, time left:   0:00:22 
27.3% done, time left:   0:00:20 
28.3% done, time left:   0:00:18 
29.5% done, time left:   0:00:17 
30.7% done, time left:   0:00:16 
31.9% done, time left:   0:00:15 
33.1% done, time left:   0:00:13 
33.6% done, time left:   0:00:12 
34.7% done, time left:   0:00:11 
35.9% done, time left:   0:00:11 
37.1% done, time left:   0:00:10 
37.4% done, time left:   0:00:08 
37.9% done, time left:   0:00:08 
38.9% done, time left:   0:00:08 
39.9% done, time left:   0:00:07 
41.2% done, time left:   0:00:07 
42.6% done, time left:   0:00:07 
43.9% done, time left:   0:00:07 
44.7% done, time left:   0:00:06 
45.6% done, time left:   0:00:06 
46.6% done, time left:   0:00:06 
47.8% done, time left:   0:00:06 
49.1% done, time left:   0:00:05 
50.2% done, time left:   0:00:05 
51.3% done, time left:   0:00:05 
52.5% done, time left:   0:00:05 
53.7% done, time left:   0:00:04 
54.9% done, time left:   0:00:04 
55.2% done, time left:   0:00:03 
56.4% done, time left:   0:00:03 
57.5% done, time left:   0:00:03 
58.6% done, time left:   0:00:03 
59.8% done, time left:   0:00:03 
61.0% done, time left:   0:00:03 
62.3% done, time left:   0:00:02 
62.7% done, time left:   0:00:02 
63.9% done, time left:   0:00:02 
65.2% done, time left:   0:00:02 
66.4% done, time left:   0:00:02 
67.7% done, time left:   0:00:02 
68.9% done, time left:   0:00:01 
70.1% done, time left:   0:00:01 
71.4% done, time left:   0:00:01 
72.3% done, time left:   0:00:01 
73.3% done, time left:   0:00:01 
74.1% done, time left:   0:00:01 
75.0% done, time left:   0:00:01 
76.2% done, time left:   0:00:01 
77.5% done, time left:   0:00:01 
78.7% done, time left:   0:00:01 
79.9% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
100.1% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.apache.commons.lang3.CharRangeTest.testIterator:367:*]:
org.apache.commons.lang3.CharRange.iterator:259 NEW org/apache/commons/lang3/CharRange$CharacterIterator
org.apache.commons.lang3.CharRange.iterator:259 ARETURN
org.apache.commons.lang3.CharRangeTest.main:54 INVOKEVIRTUAL org/apache/commons/lang3/CharRangeTest.testIterator()V
org.apache.commons.lang3.CharRangeTest.testIterator:366 INVOKEVIRTUAL org/apache/commons/lang3/CharRange.iterator()Ljava/util/Iterator;
org.apache.commons.lang3.CharRangeTest.testIterator:366 ASTORE 9
org.apache.commons.lang3.CharRangeTest.testIterator:367 ALOAD 9
org.apache.commons.lang3.CharRangeTest.testIterator:367 INVOKESTATIC org/junit/Assert.assertNotNull(Ljava/lang/Object;)V

Slice consists of 7 bytecode instructions.
Computation took 15.62 seconds.
