 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left:   0:01:18   
 0.6% done, time left:   0:01:31 
 0.6% done, time left:   0:01:53 
 0.6% done, time left:   0:02:17 
 0.6% done, time left:   0:02:30 
 0.7% done, time left:   0:02:38 
 0.8% done, time left:   0:02:43 
 0.9% done, time left:   0:02:44 
 1.0% done, time left:   0:02:42 
 1.2% done, time left:   0:02:38 
 1.5% done, time left:   0:02:32 
 1.8% done, time left:   0:02:27 
 2.1% done, time left:   0:02:21 
 2.2% done, time left:   0:02:16 
 2.5% done, time left:   0:02:12 
 2.9% done, time left:   0:02:08 
 3.2% done, time left:   0:02:04 
 3.5% done, time left:   0:02:01 
 3.9% done, time left:   0:01:58 
 4.2% done, time left:   0:01:55 
 4.6% done, time left:   0:01:53 
 4.9% done, time left:   0:01:51 
 5.3% done, time left:   0:01:49 
 5.7% done, time left:   0:01:47 
 6.0% done, time left:   0:01:46 
 6.4% done, time left:   0:01:44 
 6.7% done, time left:   0:01:43 
 7.0% done, time left:   0:01:41 
 7.4% done, time left:   0:01:40 
 7.7% done, time left:   0:01:39 
 8.1% done, time left:   0:01:38 
 8.4% done, time left:   0:01:37 
 8.8% done, time left:   0:01:37 
 9.1% done, time left:   0:01:36 
 9.5% done, time left:   0:01:35 
 9.9% done, time left:   0:01:34 
10.3% done, time left:   0:01:33 
10.7% done, time left:   0:01:31 
11.1% done, time left:   0:01:30 
11.4% done, time left:   0:01:29 
11.8% done, time left:   0:01:28 
12.2% done, time left:   0:01:26 
12.6% done, time left:   0:01:25 
13.0% done, time left:   0:01:23 
13.4% done, time left:   0:01:22 
13.7% done, time left:   0:01:20 
14.1% done, time left:   0:01:19 
14.5% done, time left:   0:01:18 
14.8% done, time left:   0:01:16 
15.2% done, time left:   0:01:14 
15.6% done, time left:   0:01:13 
15.9% done, time left:   0:01:11 
16.3% done, time left:   0:01:10 
16.7% done, time left:   0:01:09 
17.1% done, time left:   0:01:08 
17.3% done, time left:   0:01:06 
17.7% done, time left:   0:01:05 
18.1% done, time left:   0:01:04 
18.4% done, time left:   0:01:03 
18.8% done, time left:   0:01:02 
19.2% done, time left:   0:01:01 
19.5% done, time left:   0:00:59 
19.9% done, time left:   0:00:58 
