 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.9% done, time left: unknown 
 1.4% done, time left: unknown 
 1.9% done, time left: unknown 
 2.0% done, time left:   0:01:37   
 2.1% done, time left:   0:01:54 
 2.6% done, time left:   0:01:31 
 3.6% done, time left:   0:01:14 
 4.7% done, time left:   0:01:02 
 4.7% done, time left:   0:00:55 
 4.7% done, time left:   0:00:51 
 5.1% done, time left:   0:00:48 
 5.9% done, time left:   0:00:45 
 6.7% done, time left:   0:00:44 
 7.1% done, time left:   0:00:41 
 7.4% done, time left:   0:00:40 
 7.7% done, time left:   0:00:38 
 8.1% done, time left:   0:00:37 
 8.7% done, time left:   0:00:37 
 8.7% done, time left:   0:00:36 
 8.7% done, time left:   0:00:35 
 9.2% done, time left:   0:00:35 
10.8% done, time left:   0:00:35 
12.2% done, time left:   0:00:34 
13.1% done, time left:   0:00:32 
13.2% done, time left:   0:00:29 
13.6% done, time left:   0:00:27 
13.8% done, time left:   0:00:25 
15.4% done, time left:   0:00:24 
17.1% done, time left:   0:00:22 
19.0% done, time left:   0:00:20 
20.9% done, time left:   0:00:18 
22.9% done, time left:   0:00:15 
24.9% done, time left:   0:00:13 
31.6% done, time left:   0:00:01 
39.5% done, time left:   0:00:00 
47.4% done, time left:   0:00:00 
51.8% done, time left:   0:00:00 
53.6% done, time left:   0:00:00 
55.6% done, time left:   0:00:00 
57.7% done, time left:   0:00:00 
59.8% done, time left:   0:00:01 
61.6% done, time left:   0:00:01 
63.7% done, time left:   0:00:01 
65.8% done, time left:   0:00:01 
67.8% done, time left:   0:00:01 
69.9% done, time left:   0:00:00 
72.0% done, time left:   0:00:00 
74.0% done, time left:   0:00:00 
76.0% done, time left:   0:00:00 
78.1% done, time left:   0:00:00 
80.2% done, time left:   0:00:00 
82.1% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.convert.TestConverterManager.testAddInstantConverterSecurity:355:*]:

Slice consists of 0 bytecode instructions.
Computation took 7.01 seconds.
