 0.0% done, time left: unknown                               
 0.0% done, time left: 603:51:06   
 0.0% done, time left: 303:16:22 
 0.0% done, time left: 203:31:44 
 0.0% done, time left: 153:59:37 
 0.0% done, time left: 124:32:31 
 0.0% done, time left: 105:07:55 
 0.0% done, time left:  91:27:37 
 0.0% done, time left:  81:22:29 
 0.0% done, time left:  72:39:04 
 0.0% done, time left:  65:34:22 
 0.1% done, time left:  59:42:30 
 0.1% done, time left:  54:47:57 
 0.1% done, time left:  50:37:45 
 0.1% done, time left:  47:02:35 
 0.1% done, time left:  43:55:45 
 0.2% done, time left:  41:12:05 
 0.2% done, time left:  38:47:41 
 0.2% done, time left:  36:39:21 
 0.2% done, time left:  34:44:21 
 0.3% done, time left:  33:00:44 
 0.3% done, time left:  31:26:56 
 0.4% done, time left:  30:01:39 
 0.4% done, time left:  28:43:44 
 0.5% done, time left:  27:32:18 
 0.5% done, time left:  26:26:34 
 0.5% done, time left:  25:25:53 
 0.6% done, time left:  24:29:40 
 0.6% done, time left:  23:37:28 
 0.6% done, time left:  22:48:52 
 0.7% done, time left:  22:03:29 
 0.7% done, time left:  21:21:02 
 0.7% done, time left:  20:41:14 
 0.8% done, time left:  20:03:51 
 0.8% done, time left:  19:28:39 
 0.8% done, time left:  18:55:28 
 0.8% done, time left:  18:24:08 
 0.9% done, time left:  17:54:29 
 0.9% done, time left:  17:26:24 
 0.9% done, time left:  16:59:45 
 1.0% done, time left:  16:34:26 
 1.0% done, time left:  16:10:21 
 1.0% done, time left:  15:47:25 
 1.1% done, time left:  15:25:32 
 1.1% done, time left:  15:04:39 
 1.1% done, time left:  14:44:42 
 1.2% done, time left:  14:25:37 
 1.2% done, time left:  14:07:20 
 1.2% done, time left:  13:49:50 
 1.2% done, time left:  13:33:02 
 1.2% done, time left:  13:16:54 
 1.3% done, time left:  13:01:25 
 1.3% done, time left:  12:46:31 
 1.3% done, time left:  12:32:11 
 1.3% done, time left:  12:18:23 
 1.4% done, time left:  12:05:05 
 1.4% done, time left:  11:52:15 
 1.5% done, time left:  11:39:52 
 1.5% done, time left:  11:27:55 
 1.5% done, time left:  11:16:22 
 1.5% done, time left:  11:05:13 
 1.5% done, time left:  10:54:25 
 1.5% done, time left:  10:43:58 
 1.5% done, time left:  10:33:52 
 1.5% done, time left:  10:24:04 
 1.5% done, time left:  10:14:35 
 1.6% done, time left:  10:05:22 
 1.6% done, time left:   9:56:27 
 1.6% done, time left:   9:47:47 
 1.7% done, time left:   9:39:21 
 1.7% done, time left:   9:31:11 
 1.8% done, time left:   9:23:14 
 1.8% done, time left:   9:15:30 
 1.8% done, time left:   9:07:59 
 1.8% done, time left:   9:00:40 
 1.8% done, time left:   8:53:33 
 1.8% done, time left:   8:46:38 
 1.9% done, time left:   8:39:53 
 1.9% done, time left:   8:33:18 
 2.0% done, time left:   8:26:53 
 2.0% done, time left:   8:20:38 
 2.0% done, time left:   8:14:32 
 2.1% done, time left:   8:08:38 
 2.3% done, time left:   8:02:55 
 2.4% done, time left:   7:57:19 
 2.6% done, time left:   7:51:50 
 2.7% done, time left:   7:46:27 
 2.8% done, time left:   7:41:11 
 3.0% done, time left:   7:36:02 
 3.1% done, time left:   7:30:59 
 3.2% done, time left:   7:26:03 
 3.3% done, time left:   7:21:13 
 3.4% done, time left:   7:16:29 
 3.5% done, time left:   7:11:51 
 3.6% done, time left:   7:07:19 
 3.7% done, time left:   7:02:53 
 3.8% done, time left:   6:58:32 
 3.9% done, time left:   6:54:17 
 4.0% done, time left:   6:50:08 
 4.1% done, time left:   6:46:03 
 4.2% done, time left:   6:42:03 
 4.3% done, time left:   6:38:07 
 4.4% done, time left:   6:34:15 
 4.5% done, time left:   6:30:29 
 4.7% done, time left:   6:26:49 
 4.8% done, time left:   6:23:12 
 5.0% done, time left:   6:19:40 
 5.1% done, time left:   6:16:10 
 5.2% done, time left:   6:12:44 
 5.3% done, time left:   6:09:21 
 5.4% done, time left:   6:06:02 
 5.5% done, time left:   6:02:47 
 5.6% done, time left:   5:59:35 
 5.7% done, time left:   5:56:27 
 5.7% done, time left:   5:52:34 
 5.9% done, time left:   5:49:34 
 6.0% done, time left:   5:46:37 
 6.1% done, time left:   5:43:41 
 6.3% done, time left:   5:40:48 
 6.5% done, time left:   5:37:47 
 6.7% done, time left:   5:34:34 
 6.8% done, time left:   5:31:17 
 6.9% done, time left:   5:27:41 
 7.0% done, time left:   5:24:23 
 7.2% done, time left:   5:21:05 
 7.4% done, time left:   5:17:43 
 7.5% done, time left:   5:14:18 
 7.7% done, time left:   5:10:52 
 7.8% done, time left:   5:07:27 
 7.9% done, time left:   5:04:04 
 8.0% done, time left:   5:00:43 
 8.1% done, time left:   4:57:24 
 8.2% done, time left:   4:54:06 
 8.2% done, time left:   4:50:50 
 8.3% done, time left:   4:47:37 
 8.3% done, time left:   4:44:27 
 8.4% done, time left:   4:41:20 
 8.5% done, time left:   4:38:15 
 8.7% done, time left:   4:35:09 
 8.8% done, time left:   4:32:02 
 9.0% done, time left:   4:28:52 
 9.0% done, time left:   4:25:42 
 9.1% done, time left:   4:22:36 
 9.2% done, time left:   4:19:32 
 9.3% done, time left:   4:16:31 
 9.4% done, time left:   4:13:30 
 9.6% done, time left:   4:10:30 
 9.7% done, time left:   4:07:30 
 9.8% done, time left:   4:04:31 
 9.9% done, time left:   4:01:33 
10.1% done, time left:   3:58:36 
10.3% done, time left:   3:55:38 
10.5% done, time left:   3:52:37 
10.6% done, time left:   3:49:36 
10.8% done, time left:   3:46:35 
10.8% done, time left:   3:43:35 
11.0% done, time left:   3:40:37 
11.1% done, time left:   3:37:40 
11.3% done, time left:   3:34:41 
11.5% done, time left:   3:31:42 
11.6% done, time left:   3:28:46 
11.7% done, time left:   3:25:52 
11.8% done, time left:   3:23:00 
11.9% done, time left:   3:20:11 
12.1% done, time left:   3:17:24 
12.1% done, time left:   3:14:40 
12.3% done, time left:   3:11:58 
12.3% done, time left:   3:09:18 
12.5% done, time left:   3:06:41 
12.7% done, time left:   3:04:04 
12.8% done, time left:   3:01:28 
12.9% done, time left:   2:58:54 
13.1% done, time left:   2:56:21 
13.2% done, time left:   2:53:49 
13.4% done, time left:   2:51:16 
13.5% done, time left:   2:48:45 
13.7% done, time left:   2:46:16 
13.8% done, time left:   2:43:49 
13.9% done, time left:   2:41:24 
14.0% done, time left:   2:39:03 
14.2% done, time left:   2:36:42 
14.5% done, time left:   2:34:16 
14.6% done, time left:   2:31:49 
14.8% done, time left:   2:29:24 
14.9% done, time left:   2:27:01 
15.1% done, time left:   2:24:40 
15.2% done, time left:   2:22:21 
15.3% done, time left:   2:20:04 
15.5% done, time left:   2:17:49 
15.6% done, time left:   2:15:35 
15.9% done, time left:   2:13:21 
16.0% done, time left:   2:11:08 
16.1% done, time left:   2:08:57 
16.1% done, time left:   2:06:48 
16.2% done, time left:   2:04:42 
16.4% done, time left:   2:02:38 
16.5% done, time left:   2:00:36 
16.7% done, time left:   1:58:35 
16.8% done, time left:   1:56:36 
16.9% done, time left:   1:54:39 
17.1% done, time left:   1:52:45 
17.2% done, time left:   1:50:52 
17.3% done, time left:   1:49:02 
17.4% done, time left:   1:47:13 
17.5% done, time left:   1:45:26 
17.7% done, time left:   1:43:41 
17.9% done, time left:   1:41:57 
18.0% done, time left:   1:40:14 
18.1% done, time left:   1:38:33 
18.1% done, time left:   1:36:52 
18.3% done, time left:   1:35:15 
18.4% done, time left:   1:33:40 
18.5% done, time left:   1:32:05 
18.7% done, time left:   1:30:33 
18.8% done, time left:   1:29:02 
18.9% done, time left:   1:27:32 
19.0% done, time left:   1:26:05 
19.2% done, time left:   1:24:38 
19.4% done, time left:   1:23:13 
19.5% done, time left:   1:21:48 
19.7% done, time left:   1:20:23 
20.0% done, time left:   1:18:57 
20.2% done, time left:   1:17:29 
20.4% done, time left:   1:16:00 
20.6% done, time left:   1:14:35 
20.7% done, time left:   1:13:11 
20.8% done, time left:   1:11:49 
21.0% done, time left:   1:10:28 
21.1% done, time left:   1:09:09 
21.3% done, time left:   1:07:51 
21.5% done, time left:   1:06:34 
21.7% done, time left:   1:05:17 
21.8% done, time left:   1:03:59 
21.9% done, time left:   1:02:44 
22.1% done, time left:   1:01:30 
22.3% done, time left:   1:00:18 
22.5% done, time left:   0:59:07 
22.7% done, time left:   0:57:54 
23.0% done, time left:   0:56:40 
23.2% done, time left:   0:55:29 
23.4% done, time left:   0:54:18 
23.6% done, time left:   0:53:08 
23.8% done, time left:   0:52:00 
24.0% done, time left:   0:50:52 
24.2% done, time left:   0:49:44 
24.4% done, time left:   0:48:37 
24.6% done, time left:   0:47:31 
24.8% done, time left:   0:46:25 
25.0% done, time left:   0:45:21 
25.2% done, time left:   0:44:17 
25.4% done, time left:   0:43:15 
25.6% done, time left:   0:42:13 
25.8% done, time left:   0:41:13 
26.0% done, time left:   0:40:14 
26.0% done, time left:   0:39:16 
26.0% done, time left:   0:38:20 
26.2% done, time left:   0:37:25 
26.3% done, time left:   0:36:33 
26.5% done, time left:   0:35:42 
26.6% done, time left:   0:34:52 
26.7% done, time left:   0:34:04 
26.9% done, time left:   0:33:17 
27.0% done, time left:   0:32:31 
27.1% done, time left:   0:31:47 
27.3% done, time left:   0:31:04 
27.4% done, time left:   0:30:22 
27.6% done, time left:   0:29:41 
27.7% done, time left:   0:29:01 
27.8% done, time left:   0:28:23 
28.0% done, time left:   0:27:45 
28.1% done, time left:   0:27:07 
28.3% done, time left:   0:26:31 
28.4% done, time left:   0:25:56 
28.5% done, time left:   0:25:22 
28.7% done, time left:   0:24:48 
28.8% done, time left:   0:24:15 
28.9% done, time left:   0:23:43 
29.0% done, time left:   0:23:13 
29.1% done, time left:   0:22:43 
29.3% done, time left:   0:22:13 
29.4% done, time left:   0:21:45 
29.5% done, time left:   0:21:17 
29.6% done, time left:   0:20:49 
29.6% done, time left:   0:20:22 
29.8% done, time left:   0:19:56 
29.9% done, time left:   0:19:31 
30.2% done, time left:   0:19:06 
30.5% done, time left:   0:18:41 
30.7% done, time left:   0:18:15 
31.0% done, time left:   0:17:48 
31.3% done, time left:   0:17:21 
31.6% done, time left:   0:16:54 
31.8% done, time left:   0:16:27 
32.1% done, time left:   0:16:00 
32.3% done, time left:   0:15:33 
32.6% done, time left:   0:15:07 
32.6% done, time left:   0:14:40 
32.7% done, time left:   0:14:14 
32.8% done, time left:   0:13:49 
33.0% done, time left:   0:13:26 
33.2% done, time left:   0:13:03 
33.4% done, time left:   0:12:41 
33.8% done, time left:   0:12:19 
34.0% done, time left:   0:11:57 
34.4% done, time left:   0:11:35 
34.7% done, time left:   0:11:12 
35.0% done, time left:   0:10:50 
35.3% done, time left:   0:10:27 
35.6% done, time left:   0:10:06 
35.9% done, time left:   0:09:44 
36.1% done, time left:   0:09:23 
36.2% done, time left:   0:09:03 
36.3% done, time left:   0:08:43 
36.5% done, time left:   0:08:25 
36.8% done, time left:   0:08:08 
37.0% done, time left:   0:07:51 
37.2% done, time left:   0:07:35 
37.4% done, time left:   0:07:19 
37.5% done, time left:   0:07:04 
37.7% done, time left:   0:06:50 
37.9% done, time left:   0:06:36 
38.1% done, time left:   0:06:23 
38.2% done, time left:   0:06:11 
38.4% done, time left:   0:05:59 
38.6% done, time left:   0:05:47 
38.8% done, time left:   0:05:36 
39.0% done, time left:   0:05:26 
39.3% done, time left:   0:05:15 
39.4% done, time left:   0:05:05 
39.7% done, time left:   0:04:56 
39.9% done, time left:   0:04:46 
40.0% done, time left:   0:04:37 
40.1% done, time left:   0:04:28 
40.1% done, time left:   0:04:19 
40.2% done, time left:   0:04:10 
40.3% done, time left:   0:04:02 
40.3% done, time left:   0:03:54 
40.5% done, time left:   0:03:47 
40.7% done, time left:   0:03:40 
40.8% done, time left:   0:03:33 
40.9% done, time left:   0:03:27 
41.1% done, time left:   0:03:21 
41.3% done, time left:   0:03:15 
41.5% done, time left:   0:03:10 
41.7% done, time left:   0:03:04 
42.0% done, time left:   0:02:59 
42.1% done, time left:   0:02:54 
42.3% done, time left:   0:02:49 
42.5% done, time left:   0:02:44 
42.7% done, time left:   0:02:40 
42.9% done, time left:   0:02:35 
43.1% done, time left:   0:02:31 
43.3% done, time left:   0:02:27 
43.5% done, time left:   0:02:23 
43.7% done, time left:   0:02:19 
43.9% done, time left:   0:02:15 
44.1% done, time left:   0:02:11 
44.2% done, time left:   0:02:07 
44.2% done, time left:   0:02:03 
44.3% done, time left:   0:01:59 
44.4% done, time left:   0:01:55 
44.4% done, time left:   0:01:51 
44.5% done, time left:   0:01:48 
44.7% done, time left:   0:01:46 
44.9% done, time left:   0:01:43 
45.2% done, time left:   0:01:41 
45.4% done, time left:   0:01:38 
45.6% done, time left:   0:01:36 
45.8% done, time left:   0:01:34 
46.0% done, time left:   0:01:31 
46.2% done, time left:   0:01:29 
46.3% done, time left:   0:01:27 
46.4% done, time left:   0:01:24 
46.5% done, time left:   0:01:22 
46.6% done, time left:   0:01:19 
46.6% done, time left:   0:01:16 
46.7% done, time left:   0:01:14 
46.9% done, time left:   0:01:13 
47.1% done, time left:   0:01:11 
47.3% done, time left:   0:01:10 
47.5% done, time left:   0:01:08 
47.7% done, time left:   0:01:07 
47.9% done, time left:   0:01:05 
48.1% done, time left:   0:01:04 
48.3% done, time left:   0:01:03 
48.5% done, time left:   0:01:01 
48.6% done, time left:   0:01:00 
48.7% done, time left:   0:00:58 
48.8% done, time left:   0:00:57 
