 0.0% done, time left: unknown                               100.0% done, time left: unknown  finished
The dynamic slice for criterion [org.apache.commons.lang3.NotImplementedExceptionTest.assertCorrect:54:*]:
org.apache.commons.lang3.NotImplementedExceptionTest.main:30 INVOKEVIRTUAL org/apache/commons/lang3/NotImplementedExceptionTest.testConstructors()V
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:39 NEW org/apache/commons/lang3/NotImplementedException
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:39 ASTORE 4
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:40 LDC "Issue in (String)"
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:40 ALOAD 4
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:40 INVOKESPECIAL org/apache/commons/lang3/NotImplementedExceptionTest.assertCorrect(Ljava/lang/String;Lorg/apache/commons/lang3/NotImplementedException;Ljava/lang/String;Ljava/lang/Throwable;Ljava/lang/String;)V
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:41 NEW org/apache/commons/lang3/NotImplementedException
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:41 ASTORE 4
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:42 LDC "Issue in (Throwable)"
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:42 ALOAD 4
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:42 INVOKESPECIAL org/apache/commons/lang3/NotImplementedExceptionTest.assertCorrect(Ljava/lang/String;Lorg/apache/commons/lang3/NotImplementedException;Ljava/lang/String;Ljava/lang/Throwable;Ljava/lang/String;)V
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:43 NEW org/apache/commons/lang3/NotImplementedException
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:43 ASTORE 4
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:44 LDC "Issue in (String, Throwable)"
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:44 ALOAD 4
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:44 INVOKESPECIAL org/apache/commons/lang3/NotImplementedExceptionTest.assertCorrect(Ljava/lang/String;Lorg/apache/commons/lang3/NotImplementedException;Ljava/lang/String;Ljava/lang/Throwable;Ljava/lang/String;)V
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:45 NEW org/apache/commons/lang3/NotImplementedException
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:45 ASTORE 4
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:46 LDC "Issue in (String, String)"
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:46 ALOAD 4
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:46 INVOKESPECIAL org/apache/commons/lang3/NotImplementedExceptionTest.assertCorrect(Ljava/lang/String;Lorg/apache/commons/lang3/NotImplementedException;Ljava/lang/String;Ljava/lang/Throwable;Ljava/lang/String;)V
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:47 NEW org/apache/commons/lang3/NotImplementedException
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:47 ASTORE 4
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:48 LDC "Issue in (Throwable, String)"
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:48 ALOAD 4
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:48 INVOKESPECIAL org/apache/commons/lang3/NotImplementedExceptionTest.assertCorrect(Ljava/lang/String;Lorg/apache/commons/lang3/NotImplementedException;Ljava/lang/String;Ljava/lang/Throwable;Ljava/lang/String;)V
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:49 NEW org/apache/commons/lang3/NotImplementedException
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:49 ASTORE 4
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:50 LDC "Issue in (String, Throwable, String)"
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:50 ALOAD 4
org.apache.commons.lang3.NotImplementedExceptionTest.testConstructors:50 INVOKESPECIAL org/apache/commons/lang3/NotImplementedExceptionTest.assertCorrect(Ljava/lang/String;Lorg/apache/commons/lang3/NotImplementedException;Ljava/lang/String;Ljava/lang/Throwable;Ljava/lang/String;)V
org.apache.commons.lang3.NotImplementedExceptionTest.assertCorrect:54 NEW java/lang/StringBuilder
org.apache.commons.lang3.NotImplementedExceptionTest.assertCorrect:54 DUP
org.apache.commons.lang3.NotImplementedExceptionTest.assertCorrect:54 INVOKESPECIAL java/lang/StringBuilder.<init>()V
org.apache.commons.lang3.NotImplementedExceptionTest.assertCorrect:54 ALOAD 1
org.apache.commons.lang3.NotImplementedExceptionTest.assertCorrect:54 INVOKEVIRTUAL java/lang/StringBuilder.append(Ljava/lang/String;)Ljava/lang/StringBuilder;
org.apache.commons.lang3.NotImplementedExceptionTest.assertCorrect:54 LDC ": target is null"
org.apache.commons.lang3.NotImplementedExceptionTest.assertCorrect:54 INVOKEVIRTUAL java/lang/StringBuilder.append(Ljava/lang/String;)Ljava/lang/StringBuilder;
org.apache.commons.lang3.NotImplementedExceptionTest.assertCorrect:54 INVOKEVIRTUAL java/lang/StringBuilder.toString()Ljava/lang/String;
org.apache.commons.lang3.NotImplementedExceptionTest.assertCorrect:54 ALOAD 2
org.apache.commons.lang3.NotImplementedExceptionTest.assertCorrect:54 INVOKESTATIC org/junit/Assert.assertNotNull(Ljava/lang/String;Ljava/lang/Object;)V

Slice consists of 45 bytecode instructions.
Computation took 0.61 seconds.
