 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left:   0:02:50   
 0.3% done, time left:   0:03:56 
 0.3% done, time left:   0:04:57 
 0.3% done, time left:   0:05:54 
 0.3% done, time left:   0:06:54 
 0.3% done, time left:   0:07:45 
 0.3% done, time left:   0:08:20 
 0.4% done, time left:   0:08:20 
 0.5% done, time left:   0:08:10 
 0.6% done, time left:   0:07:48 
 0.7% done, time left:   0:07:26 
 0.9% done, time left:   0:07:04 
 1.0% done, time left:   0:06:44 
 1.0% done, time left:   0:06:28 
 1.1% done, time left:   0:06:14 
 1.1% done, time left:   0:06:03 
 1.2% done, time left:   0:05:52 
 1.2% done, time left:   0:05:43 
 1.3% done, time left:   0:05:34 
 1.3% done, time left:   0:05:26 
 1.3% done, time left:   0:05:20 
 1.4% done, time left:   0:05:14 
 1.5% done, time left:   0:05:09 
 1.5% done, time left:   0:05:04 
 1.5% done, time left:   0:05:00 
 1.5% done, time left:   0:04:57 
 1.5% done, time left:   0:04:54 
 1.5% done, time left:   0:04:51 
 1.5% done, time left:   0:04:49 
 1.7% done, time left:   0:04:47 
 1.9% done, time left:   0:04:44 
 1.9% done, time left:   0:04:41 
 2.0% done, time left:   0:04:38 
 2.2% done, time left:   0:04:35 
 2.3% done, time left:   0:04:32 
 2.5% done, time left:   0:04:29 
 2.6% done, time left:   0:04:26 
 2.8% done, time left:   0:04:24 
 3.0% done, time left:   0:04:23 
 3.2% done, time left:   0:04:22 
 3.4% done, time left:   0:04:20 
 3.6% done, time left:   0:04:18 
 3.8% done, time left:   0:04:16 
 4.0% done, time left:   0:04:14 
 4.2% done, time left:   0:04:12 
 4.5% done, time left:   0:04:11 
 4.6% done, time left:   0:04:08 
 4.8% done, time left:   0:04:06 
 5.1% done, time left:   0:04:05 
 5.2% done, time left:   0:04:03 
 5.4% done, time left:   0:04:00 
 5.6% done, time left:   0:03:59 
 5.9% done, time left:   0:03:58 
 6.1% done, time left:   0:03:57 
 6.3% done, time left:   0:03:55 
 6.6% done, time left:   0:03:54 
 6.8% done, time left:   0:03:52 
 6.9% done, time left:   0:03:51 
 7.1% done, time left:   0:03:49 
 7.3% done, time left:   0:03:47 
 7.6% done, time left:   0:03:47 
 7.7% done, time left:   0:03:44 
 7.7% done, time left:   0:03:41 
