 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left:   0:02:13   
 0.8% done, time left:   0:01:40 
 1.0% done, time left:   0:01:33 
 1.5% done, time left:   0:01:24 
 1.8% done, time left:   0:01:17 
 2.1% done, time left:   0:01:12 
 2.4% done, time left:   0:01:08 
 2.9% done, time left:   0:01:04 
 3.4% done, time left:   0:01:01 
 3.9% done, time left:   0:00:59 
 4.5% done, time left:   0:00:57 
 5.0% done, time left:   0:00:56 
 7.3% done, time left:   0:00:52 
 8.0% done, time left:   0:00:47 
 8.7% done, time left:   0:00:42 
 9.4% done, time left:   0:00:39 
10.1% done, time left:   0:00:36 
10.8% done, time left:   0:00:33 
11.5% done, time left:   0:00:31 
11.9% done, time left:   0:00:29 
11.9% done, time left:   0:00:27 
12.0% done, time left:   0:00:25 
12.0% done, time left:   0:00:23 
12.3% done, time left:   0:00:22 
13.0% done, time left:   0:00:22 
13.7% done, time left:   0:00:22 
14.3% done, time left:   0:00:21 
15.1% done, time left:   0:00:21 
15.4% done, time left:   0:00:20 
15.6% done, time left:   0:00:19 
16.0% done, time left:   0:00:19 
16.6% done, time left:   0:00:19 
17.4% done, time left:   0:00:19 
18.1% done, time left:   0:00:19 
18.8% done, time left:   0:00:20 
19.7% done, time left:   0:00:20 
22.2% done, time left:   0:00:18 
23.8% done, time left:   0:00:16 
26.0% done, time left:   0:00:13 
26.5% done, time left:   0:00:11 
27.0% done, time left:   0:00:09 
27.4% done, time left:   0:00:07 
28.1% done, time left:   0:00:06 
28.7% done, time left:   0:00:06 
29.4% done, time left:   0:00:06 
29.9% done, time left:   0:00:05 
30.6% done, time left:   0:00:05 
31.2% done, time left:   0:00:05 
31.8% done, time left:   0:00:05 
32.4% done, time left:   0:00:05 
33.0% done, time left:   0:00:06 
33.7% done, time left:   0:00:06 
34.3% done, time left:   0:00:06 
34.9% done, time left:   0:00:06 
35.6% done, time left:   0:00:07 
36.2% done, time left:   0:00:07 
36.9% done, time left:   0:00:07 
37.7% done, time left:   0:00:08 
38.4% done, time left:   0:00:08 
39.2% done, time left:   0:00:08 
40.0% done, time left:   0:00:08 
40.9% done, time left:   0:00:09 
41.7% done, time left:   0:00:09 
42.5% done, time left:   0:00:09 
