 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:24:49   
 0.1% done, time left:   0:37:13 
 0.1% done, time left:   0:49:38 
 0.1% done, time left:   1:02:02 
 0.1% done, time left:   1:14:27 
 0.1% done, time left:   1:26:51 
 0.1% done, time left:   1:39:16 
 0.1% done, time left:   1:51:40 
 0.1% done, time left:   2:04:05 
 0.1% done, time left:   2:16:29 
 0.1% done, time left:   2:10:45 
 0.1% done, time left:   2:03:53 
 0.2% done, time left:   1:56:26 
 0.2% done, time left:   1:49:31 
 0.2% done, time left:   1:43:23 
 0.3% done, time left:   1:37:51 
 0.3% done, time left:   1:32:57 
 0.3% done, time left:   1:28:31 
 0.3% done, time left:   1:24:28 
 0.4% done, time left:   1:20:45 
 0.5% done, time left:   1:17:18 
 0.6% done, time left:   1:14:07 
 0.7% done, time left:   1:11:11 
 0.8% done, time left:   1:08:27 
 0.9% done, time left:   1:05:55 
 1.0% done, time left:   1:03:33 
 1.1% done, time left:   1:01:21 
 1.2% done, time left:   0:59:18 
 1.3% done, time left:   0:57:23 
 1.5% done, time left:   0:55:36 
 1.6% done, time left:   0:53:55 
 1.7% done, time left:   0:52:20 
 1.8% done, time left:   0:50:50 
 1.9% done, time left:   0:49:26 
 2.0% done, time left:   0:48:06 
 2.2% done, time left:   0:46:51 
 2.3% done, time left:   0:45:39 
 2.4% done, time left:   0:44:32 
 2.5% done, time left:   0:43:27 
 2.7% done, time left:   0:42:26 
 2.8% done, time left:   0:41:28 
 2.9% done, time left:   0:40:32 
 3.0% done, time left:   0:39:39 
 3.2% done, time left:   0:38:48 
 3.4% done, time left:   0:38:01 
 3.6% done, time left:   0:37:17 
 3.7% done, time left:   0:36:32 
 3.8% done, time left:   0:35:49 
 3.9% done, time left:   0:35:08 
 4.0% done, time left:   0:34:28 
 4.1% done, time left:   0:33:51 
 4.2% done, time left:   0:33:14 
 4.3% done, time left:   0:32:39 
 4.4% done, time left:   0:32:05 
 4.5% done, time left:   0:31:32 
 4.7% done, time left:   0:31:01 
 4.8% done, time left:   0:30:31 
 4.9% done, time left:   0:30:02 
 5.0% done, time left:   0:29:34 
 5.2% done, time left:   0:29:07 
 5.3% done, time left:   0:28:41 
 5.4% done, time left:   0:28:16 
 5.5% done, time left:   0:27:51 
 5.6% done, time left:   0:27:28 
 5.7% done, time left:   0:27:05 
 5.9% done, time left:   0:26:42 
 5.9% done, time left:   0:26:20 
 6.1% done, time left:   0:25:59 
 6.2% done, time left:   0:25:39 
 6.3% done, time left:   0:25:19 
 6.3% done, time left:   0:24:59 
 6.4% done, time left:   0:24:41 
 6.5% done, time left:   0:24:22 
 6.6% done, time left:   0:24:05 
 6.7% done, time left:   0:23:47 
 6.8% done, time left:   0:23:30 
 6.9% done, time left:   0:23:14 
 7.0% done, time left:   0:22:58 
 7.1% done, time left:   0:22:43 
 7.3% done, time left:   0:22:28 
 7.4% done, time left:   0:22:14 
 7.5% done, time left:   0:22:00 
 7.6% done, time left:   0:21:46 
 7.7% done, time left:   0:21:32 
 7.8% done, time left:   0:21:18 
 7.8% done, time left:   0:21:05 
 8.2% done, time left:   0:20:54 
 8.8% done, time left:   0:20:36 
 9.4% done, time left:   0:20:09 
 9.8% done, time left:   0:19:41 
10.4% done, time left:   0:19:08 
11.1% done, time left:   0:18:29 
11.6% done, time left:   0:17:47 
12.3% done, time left:   0:17:03 
12.9% done, time left:   0:16:17 
13.5% done, time left:   0:15:30 
14.2% done, time left:   0:14:41 
14.8% done, time left:   0:13:52 
15.1% done, time left:   0:13:07 
15.7% done, time left:   0:12:23 
16.3% done, time left:   0:11:40 
17.0% done, time left:   0:10:58 
17.6% done, time left:   0:10:17 
18.2% done, time left:   0:09:38 
18.5% done, time left:   0:09:00 
18.7% done, time left:   0:08:27 
19.1% done, time left:   0:07:56 
19.7% done, time left:   0:07:27 
20.4% done, time left:   0:06:59 
20.8% done, time left:   0:06:32 
21.1% done, time left:   0:06:07 
21.3% done, time left:   0:05:45 
21.6% done, time left:   0:05:24 
22.1% done, time left:   0:05:06 
22.7% done, time left:   0:04:48 
23.0% done, time left:   0:04:31 
23.5% done, time left:   0:04:16 
24.1% done, time left:   0:04:01 
24.6% done, time left:   0:03:47 
25.3% done, time left:   0:03:33 
25.9% done, time left:   0:03:20 
26.5% done, time left:   0:03:07 
27.1% done, time left:   0:02:55 
27.8% done, time left:   0:02:43 
27.9% done, time left:   0:02:31 
28.4% done, time left:   0:02:21 
28.6% done, time left:   0:02:11 
28.6% done, time left:   0:02:02 
29.1% done, time left:   0:01:54 
29.6% done, time left:   0:01:47 
30.2% done, time left:   0:01:41 
30.5% done, time left:   0:01:34 
30.5% done, time left:   0:01:27 
30.6% done, time left:   0:01:21 
30.6% done, time left:   0:01:15 
30.6% done, time left:   0:01:10 
30.6% done, time left:   0:01:05 
30.6% done, time left:   0:01:01 
30.6% done, time left:   0:00:57 
30.6% done, time left:   0:00:53 
30.8% done, time left:   0:00:50 
31.3% done, time left:   0:00:48 
31.9% done, time left:   0:00:46 
32.6% done, time left:   0:00:44 
33.2% done, time left:   0:00:42 
33.4% done, time left:   0:00:40 
33.6% done, time left:   0:00:37 
34.1% done, time left:   0:00:36 
34.6% done, time left:   0:00:34 
35.1% done, time left:   0:00:33 
35.6% done, time left:   0:00:32 
36.3% done, time left:   0:00:31 
36.9% done, time left:   0:00:30 
37.5% done, time left:   0:00:29 
38.0% done, time left:   0:00:28 
38.7% done, time left:   0:00:27 
39.3% done, time left:   0:00:26 
39.9% done, time left:   0:00:24 
40.4% done, time left:   0:00:23 
40.9% done, time left:   0:00:22 
41.4% done, time left:   0:00:21 
41.8% done, time left:   0:00:20 
