 0.0% done, time left: unknown                               
 0.3% done, time left: unknown 
 0.7% done, time left: unknown 
 1.8% done, time left: unknown 
 3.0% done, time left: unknown 
 4.2% done, time left:   0:00:07   
 6.8% done, time left:   0:00:06 
 8.5% done, time left:   0:00:06 
 8.5% done, time left:   0:00:07 
 8.5% done, time left:   0:00:08 
 8.5% done, time left:   0:00:09 
 8.5% done, time left:   0:00:10 
 8.5% done, time left:   0:00:11 
10.5% done, time left:   0:00:13 
14.0% done, time left:   0:00:11 
15.6% done, time left:   0:00:09 
16.3% done, time left:   0:00:07 
16.3% done, time left:   0:00:05 
16.3% done, time left:   0:00:04 
16.3% done, time left:   0:00:03 
16.3% done, time left:   0:00:02 
18.9% done, time left:   0:00:04 
22.8% done, time left:   0:00:04 
26.9% done, time left:   0:00:03 
28.6% done, time left:   0:00:02 
28.6% done, time left:   0:00:01 
28.6% done, time left:   0:00:00 
