 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.9% done, time left: unknown 
 1.2% done, time left:   0:00:30   
 1.8% done, time left:   0:00:26 
 2.3% done, time left:   0:00:25 
 2.9% done, time left:   0:00:24 
 3.3% done, time left:   0:00:24 
 3.9% done, time left:   0:00:23 
 4.6% done, time left:   0:00:22 
 5.3% done, time left:   0:00:22 
 5.8% done, time left:   0:00:22 
 6.5% done, time left:   0:00:22 
 7.3% done, time left:   0:00:22 
 8.0% done, time left:   0:00:22 
 8.6% done, time left:   0:00:23 
 9.3% done, time left:   0:00:23 
 9.6% done, time left:   0:00:22 
10.2% done, time left:   0:00:23 
10.9% done, time left:   0:00:23 
11.4% done, time left:   0:00:23 
12.2% done, time left:   0:00:24 
13.0% done, time left:   0:00:24 
13.7% done, time left:   0:00:24 
14.5% done, time left:   0:00:24 
15.2% done, time left:   0:00:24 
15.9% done, time left:   0:00:24 
16.6% done, time left:   0:00:23 
17.2% done, time left:   0:00:23 
17.9% done, time left:   0:00:23 
18.1% done, time left:   0:00:21 
18.1% done, time left:   0:00:20 
18.1% done, time left:   0:00:19 
18.5% done, time left:   0:00:18 
19.0% done, time left:   0:00:18 
19.7% done, time left:   0:00:18 
20.1% done, time left:   0:00:18 
20.4% done, time left:   0:00:17 
20.9% done, time left:   0:00:18 
21.5% done, time left:   0:00:18 
22.0% done, time left:   0:00:18 
22.2% done, time left:   0:00:18 
22.7% done, time left:   0:00:18 
23.4% done, time left:   0:00:18 
24.2% done, time left:   0:00:19 
25.0% done, time left:   0:00:19 
25.7% done, time left:   0:00:19 
26.3% done, time left:   0:00:19 
26.8% done, time left:   0:00:18 
27.5% done, time left:   0:00:18 
28.1% done, time left:   0:00:18 
28.8% done, time left:   0:00:18 
29.6% done, time left:   0:00:18 
30.3% done, time left:   0:00:18 
30.6% done, time left:   0:00:17 
31.2% done, time left:   0:00:16 
33.9% done, time left:   0:00:14 
34.6% done, time left:   0:00:11 
34.6% done, time left:   0:00:08 
35.1% done, time left:   0:00:07 
35.5% done, time left:   0:00:06 
36.1% done, time left:   0:00:05 
36.1% done, time left:   0:00:04 
36.2% done, time left:   0:00:03 
36.4% done, time left:   0:00:03 
38.1% done, time left:   0:00:04 
