 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.8% done, time left: unknown 
 1.1% done, time left:   0:00:28   
 1.4% done, time left:   0:00:30 
 1.6% done, time left:   0:00:32 
 1.6% done, time left:   0:00:36 
 1.7% done, time left:   0:00:40 
 1.7% done, time left:   0:00:45 
 2.0% done, time left:   0:00:47 
 2.0% done, time left:   0:00:50 
 2.8% done, time left:   0:00:50 
 3.5% done, time left:   0:00:50 
 4.2% done, time left:   0:00:49 
 5.0% done, time left:   0:00:48 
 5.8% done, time left:   0:00:48 
 6.1% done, time left:   0:00:46 
 7.1% done, time left:   0:00:46 
 8.1% done, time left:   0:00:45 
 8.8% done, time left:   0:00:44 
 9.8% done, time left:   0:00:43 
10.9% done, time left:   0:00:41 
11.2% done, time left:   0:00:38 
11.2% done, time left:   0:00:36 
11.3% done, time left:   0:00:33 
12.1% done, time left:   0:00:32 
13.2% done, time left:   0:00:32 
14.3% done, time left:   0:00:31 
15.4% done, time left:   0:00:29 
16.6% done, time left:   0:00:28 
17.7% done, time left:   0:00:26 
18.9% done, time left:   0:00:25 
20.1% done, time left:   0:00:23 
21.1% done, time left:   0:00:21 
22.3% done, time left:   0:00:20 
23.0% done, time left:   0:00:18 
23.9% done, time left:   0:00:17 
24.5% done, time left:   0:00:16 
25.1% done, time left:   0:00:15 
26.1% done, time left:   0:00:15 
27.3% done, time left:   0:00:14 
28.5% done, time left:   0:00:14 
29.6% done, time left:   0:00:13 
30.7% done, time left:   0:00:13 
32.0% done, time left:   0:00:12 
33.1% done, time left:   0:00:11 
34.3% done, time left:   0:00:11 
38.6% done, time left:   0:00:05 
40.6% done, time left:   0:00:03 
41.9% done, time left:   0:00:02 
43.2% done, time left:   0:00:02 
44.5% done, time left:   0:00:02 
45.8% done, time left:   0:00:02 
46.3% done, time left:   0:00:01 
47.3% done, time left:   0:00:01 
48.6% done, time left:   0:00:02 
49.9% done, time left:   0:00:02 
51.2% done, time left:   0:00:02 
52.6% done, time left:   0:00:02 
54.0% done, time left:   0:00:02 
55.3% done, time left:   0:00:02 
56.6% done, time left:   0:00:02 
57.9% done, time left:   0:00:02 
59.3% done, time left:   0:00:02 
60.7% done, time left:   0:00:02 
62.0% done, time left:   0:00:02 
63.3% done, time left:   0:00:02 
64.7% done, time left:   0:00:02 
66.0% done, time left:   0:00:01 
67.3% done, time left:   0:00:01 
68.6% done, time left:   0:00:01 
69.8% done, time left:   0:00:01 
71.1% done, time left:   0:00:01 
72.4% done, time left:   0:00:01 
73.7% done, time left:   0:00:01 
74.9% done, time left:   0:00:01 
76.0% done, time left:   0:00:00 
77.1% done, time left:   0:00:00 
78.1% done, time left:   0:00:00 
80.6% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseShortName:752:*]:

Slice consists of 0 bytecode instructions.
Computation took 10.42 seconds.
