 0.0% done, time left: unknown                               
 0.0% done, time left:   1:14:56   
 0.0% done, time left:   1:28:59 
 0.0% done, time left:   1:50:50 
 0.0% done, time left:   2:14:39 
 0.0% done, time left:   2:39:14 
 0.0% done, time left:   3:04:13 
 0.0% done, time left:   3:29:25 
 0.0% done, time left:   3:49:53 
 0.0% done, time left:   3:46:59 
 0.0% done, time left:   3:37:13 
 0.0% done, time left:   3:25:56 
 0.0% done, time left:   3:14:46 
 0.1% done, time left:   3:03:59 
 0.1% done, time left:   2:53:57 
 0.1% done, time left:   2:45:16 
 0.1% done, time left:   2:37:12 
 0.1% done, time left:   2:29:47 
 0.1% done, time left:   2:23:00 
 0.1% done, time left:   2:16:47 
 0.2% done, time left:   2:11:06 
 0.2% done, time left:   2:05:53 
 0.2% done, time left:   2:01:04 
 0.2% done, time left:   1:56:38 
 0.2% done, time left:   1:52:32 
 0.3% done, time left:   1:48:44 
 0.3% done, time left:   1:45:13 
 0.3% done, time left:   1:41:56 
 0.3% done, time left:   1:38:53 
 0.3% done, time left:   1:36:02 
 0.3% done, time left:   1:33:21 
 0.4% done, time left:   1:30:49 
 0.4% done, time left:   1:28:27 
 0.4% done, time left:   1:26:12 
 0.4% done, time left:   1:24:05 
 0.4% done, time left:   1:22:05 
 0.5% done, time left:   1:20:11 
 0.5% done, time left:   1:18:22 
 0.5% done, time left:   1:16:39 
 0.5% done, time left:   1:15:00 
 0.6% done, time left:   1:13:26 
 0.6% done, time left:   1:11:56 
 0.6% done, time left:   1:10:30 
 0.6% done, time left:   1:09:08 
 0.6% done, time left:   1:07:50 
 0.7% done, time left:   1:06:35 
 0.7% done, time left:   1:05:23 
 0.7% done, time left:   1:04:14 
 0.7% done, time left:   1:03:07 
 0.7% done, time left:   1:02:04 
 0.8% done, time left:   1:01:03 
 0.8% done, time left:   1:00:04 
 0.8% done, time left:   0:59:08 
 0.8% done, time left:   0:58:13 
 0.8% done, time left:   0:57:21 
 0.9% done, time left:   0:56:30 
 0.9% done, time left:   0:55:41 
 0.9% done, time left:   0:54:54 
 0.9% done, time left:   0:54:08 
 0.9% done, time left:   0:53:24 
 1.0% done, time left:   0:52:41 
 1.0% done, time left:   0:52:00 
 1.0% done, time left:   0:51:20 
 1.0% done, time left:   0:50:41 
 1.0% done, time left:   0:50:04 
 1.0% done, time left:   0:49:27 
 1.1% done, time left:   0:48:52 
 1.1% done, time left:   0:48:17 
 1.1% done, time left:   0:47:44 
 1.1% done, time left:   0:47:11 
 1.1% done, time left:   0:46:40 
 1.2% done, time left:   0:46:09 
 1.2% done, time left:   0:45:39 
 1.2% done, time left:   0:45:10 
 1.2% done, time left:   0:44:42 
 1.2% done, time left:   0:44:14 
 1.3% done, time left:   0:43:47 
 1.3% done, time left:   0:43:21 
 1.3% done, time left:   0:42:55 
 1.3% done, time left:   0:42:30 
 1.3% done, time left:   0:42:06 
 1.4% done, time left:   0:41:42 
 1.4% done, time left:   0:41:19 
 1.4% done, time left:   0:40:56 
 1.4% done, time left:   0:40:34 
 1.4% done, time left:   0:40:12 
 1.5% done, time left:   0:39:51 
 1.5% done, time left:   0:39:30 
 1.5% done, time left:   0:39:10 
 1.5% done, time left:   0:38:50 
 1.5% done, time left:   0:38:31 
 1.6% done, time left:   0:38:12 
 1.6% done, time left:   0:37:55 
 1.7% done, time left:   0:37:39 
 1.7% done, time left:   0:37:05 
 1.8% done, time left:   0:36:49 
 1.9% done, time left:   0:36:36 
 2.0% done, time left:   0:36:19 
 2.1% done, time left:   0:36:01 
 2.1% done, time left:   0:35:47 
 2.2% done, time left:   0:35:33 
 2.3% done, time left:   0:35:19 
 2.4% done, time left:   0:35:05 
 2.5% done, time left:   0:34:48 
 2.5% done, time left:   0:34:35 
 2.6% done, time left:   0:34:21 
 2.7% done, time left:   0:34:08 
 2.8% done, time left:   0:33:55 
 2.9% done, time left:   0:33:41 
 3.0% done, time left:   0:33:20 
 3.0% done, time left:   0:33:06 
 3.1% done, time left:   0:32:53 
 3.2% done, time left:   0:32:40 
 3.3% done, time left:   0:32:28 
 3.4% done, time left:   0:32:06 
 3.5% done, time left:   0:31:54 
 3.6% done, time left:   0:31:43 
 3.7% done, time left:   0:31:29 
 3.7% done, time left:   0:31:17 
 3.8% done, time left:   0:31:06 
 3.9% done, time left:   0:30:47 
 4.0% done, time left:   0:30:37 
