 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.8% done, time left: unknown 
 0.9% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 2.3% done, time left: unknown 
 3.1% done, time left: unknown 
 3.9% done, time left: unknown 
 4.5% done, time left: unknown 
 4.9% done, time left: unknown 
 5.4% done, time left: unknown 
 6.3% done, time left: unknown 
 7.1% done, time left: unknown 
 7.9% done, time left: unknown 
 9.7% done, time left: unknown 
10.4% done, time left: unknown 
11.2% done, time left: unknown 
11.9% done, time left: unknown 
12.6% done, time left: unknown 
12.8% done, time left: unknown 
13.7% done, time left: unknown 
14.7% done, time left: unknown 
15.7% done, time left: unknown 
16.4% done, time left: unknown 
17.4% done, time left: unknown 
18.4% done, time left: unknown 
19.2% done, time left: unknown 
20.1% done, time left: unknown 
21.1% done, time left: unknown 
22.1% done, time left: unknown 
23.0% done, time left: unknown 
23.5% done, time left: unknown 
24.4% done, time left: unknown 
25.3% done, time left: unknown 
26.4% done, time left: unknown 
27.5% done, time left: unknown 
27.9% done, time left: unknown 
28.8% done, time left: unknown 
29.8% done, time left: unknown 
30.7% done, time left: unknown 
31.3% done, time left: unknown 
32.0% done, time left: unknown 
32.7% done, time left: unknown 
33.5% done, time left: unknown 
34.3% done, time left: unknown 
36.6% done, time left: unknown 
38.8% done, time left: unknown 
41.6% done, time left: unknown 
45.2% done, time left: unknown 
47.2% done, time left: unknown 
47.5% done, time left: unknown 
48.2% done, time left: unknown 
49.0% done, time left: unknown 
49.9% done, time left: unknown 
50.8% done, time left: unknown 
51.7% done, time left: unknown 
52.7% done, time left: unknown 
53.8% done, time left: unknown 
54.8% done, time left: unknown 
55.8% done, time left: unknown 
56.7% done, time left: unknown 
57.6% done, time left: unknown 
58.5% done, time left: unknown 
59.5% done, time left: unknown 
60.4% done, time left: unknown 
61.4% done, time left: unknown 
62.4% done, time left: unknown 
63.4% done, time left: unknown 
64.4% done, time left: unknown 
65.5% done, time left: unknown 
66.5% done, time left: unknown 
66.7% done, time left: unknown 
67.0% done, time left: unknown 
67.6% done, time left: unknown 
68.1% done, time left: unknown 
68.8% done, time left: unknown 
69.3% done, time left: unknown 
70.1% done, time left: unknown 
70.9% done, time left: unknown 
71.6% done, time left: unknown 
72.0% done, time left: unknown 
72.9% done, time left: unknown 
73.5% done, time left: unknown 
74.2% done, time left: unknown 
75.1% done, time left: unknown 
75.9% done, time left: unknown 
76.7% done, time left: unknown 
77.5% done, time left: unknown 
78.1% done, time left: unknown 
79.0% done, time left: unknown 
79.7% done, time left: unknown 
80.2% done, time left: unknown 
81.0% done, time left: unknown 
81.8% done, time left: unknown 
82.6% done, time left: unknown 
83.4% done, time left: unknown 
84.2% done, time left: unknown 
84.8% done, time left: unknown 
85.4% done, time left: unknown 
86.3% done, time left: unknown 
87.2% done, time left: unknown 
87.6% done, time left: unknown 
88.4% done, time left: unknown 
89.3% done, time left: unknown 
90.1% done, time left: unknown 
90.9% done, time left: unknown 
91.7% done, time left: unknown 
92.2% done, time left: unknown 
93.0% done, time left:   0:00:00   
94.2% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.digest.Md5CryptTest.testCtor:32:*]:
org.apache.commons.codec.digest.Md5CryptTest.testCtor:32 NEW org/apache/commons/codec/digest/Md5Crypt
org.apache.commons.codec.digest.Md5CryptTest.testCtor:32 DUP
org.apache.commons.codec.digest.Md5CryptTest.testCtor:32 INVOKESPECIAL org/apache/commons/codec/digest/Md5Crypt.<init>()V
org.apache.commons.codec.digest.Md5CryptTest.testCtor:32 INVOKESTATIC org/junit/Assert.assertNotNull(Ljava/lang/Object;)V

Slice consists of 5870 bytecode instructions.
Computation took 14.42 seconds.
