 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.4% done, time left:   0:04:03   
 0.4% done, time left:   0:06:04 
 0.4% done, time left:   0:06:12 
 0.4% done, time left:   0:06:48 
 0.4% done, time left:   0:07:36 
 0.4% done, time left:   0:08:29 
 0.4% done, time left:   0:09:25 
 0.5% done, time left:   0:09:20 
 0.6% done, time left:   0:09:02 
 0.7% done, time left:   0:08:34 
 1.0% done, time left:   0:08:03 
 1.2% done, time left:   0:07:34 
 1.6% done, time left:   0:07:08 
 2.1% done, time left:   0:06:45 
 2.5% done, time left:   0:06:23 
 2.9% done, time left:   0:06:03 
 3.3% done, time left:   0:05:45 
 3.7% done, time left:   0:05:30 
 4.1% done, time left:   0:05:16 
 4.9% done, time left:   0:05:05 
 5.4% done, time left:   0:04:54 
 6.1% done, time left:   0:04:43 
 6.6% done, time left:   0:04:34 
 7.2% done, time left:   0:04:24 
 7.8% done, time left:   0:04:14 
 8.4% done, time left:   0:04:04 
 8.9% done, time left:   0:03:53 
 9.6% done, time left:   0:03:43 
10.3% done, time left:   0:03:32 
10.9% done, time left:   0:03:22 
11.6% done, time left:   0:03:11 
12.3% done, time left:   0:03:01 
12.4% done, time left:   0:02:49 
12.4% done, time left:   0:02:39 
12.8% done, time left:   0:02:31 
12.9% done, time left:   0:02:22 
12.9% done, time left:   0:02:15 
12.9% done, time left:   0:02:07 
12.9% done, time left:   0:02:01 
12.9% done, time left:   0:01:55 
13.7% done, time left:   0:01:51 
14.2% done, time left:   0:01:46 
14.8% done, time left:   0:01:41 
15.5% done, time left:   0:01:37 
16.2% done, time left:   0:01:32 
16.9% done, time left:   0:01:28 
17.6% done, time left:   0:01:23 
18.2% done, time left:   0:01:19 
18.8% done, time left:   0:01:15 
19.5% done, time left:   0:01:11 
20.1% done, time left:   0:01:07 
20.8% done, time left:   0:01:03 
21.4% done, time left:   0:01:00 
22.1% done, time left:   0:00:57 
22.8% done, time left:   0:00:54 
25.0% done, time left:   0:00:47 
27.7% done, time left:   0:00:35 
30.3% done, time left:   0:00:25 
31.3% done, time left:   0:00:18 
34.4% done, time left:   0:00:12 
38.0% done, time left:   0:00:07 
41.3% done, time left:   0:00:04 
43.3% done, time left:   0:00:03 
46.5% done, time left:   0:00:02 
49.8% done, time left:   0:00:01 
52.5% done, time left:   0:00:01 
55.1% done, time left:   0:00:01 
58.4% done, time left:   0:00:01 
58.9% done, time left:   0:00:00 
61.7% done, time left:   0:00:00 
61.8% done, time left:   0:00:00 
62.8% done, time left:   0:00:00 
63.7% done, time left:   0:00:00 
66.8% done, time left:   0:00:00 
70.4% done, time left:   0:00:00 
73.7% done, time left:   0:00:00 
76.6% done, time left:   0:00:00 
77.6% done, time left:   0:00:00 
80.5% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.language.SoundexTest.testUsMappingEWithAcute:369:*]:

Slice consists of 0 bytecode instructions.
Computation took 10.28 seconds.
