 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.8% done, time left: unknown 
 1.1% done, time left:   0:00:43   
 1.2% done, time left:   0:00:47 
 1.4% done, time left:   0:00:49 
 1.6% done, time left:   0:00:50 
 1.9% done, time left:   0:00:49 
 2.3% done, time left:   0:00:48 
 2.6% done, time left:   0:00:46 
 2.8% done, time left:   0:00:46 
 2.8% done, time left:   0:00:45 
 2.9% done, time left:   0:00:45 
 3.2% done, time left:   0:00:45 
 3.4% done, time left:   0:00:46 
 3.7% done, time left:   0:00:45 
 4.0% done, time left:   0:00:45 
 4.3% done, time left:   0:00:45 
 4.7% done, time left:   0:00:45 
 5.0% done, time left:   0:00:45 
 5.4% done, time left:   0:00:45 
 6.0% done, time left:   0:00:46 
 6.5% done, time left:   0:00:47 
 7.0% done, time left:   0:00:48 
 7.6% done, time left:   0:00:49 
 8.1% done, time left:   0:00:49 
 8.6% done, time left:   0:00:49 
 9.1% done, time left:   0:00:49 
 9.5% done, time left:   0:00:49 
10.0% done, time left:   0:00:49 
10.5% done, time left:   0:00:49 
11.0% done, time left:   0:00:48 
11.6% done, time left:   0:00:48 
12.1% done, time left:   0:00:48 
12.5% done, time left:   0:00:47 
13.0% done, time left:   0:00:46 
13.4% done, time left:   0:00:45 
13.8% done, time left:   0:00:45 
14.1% done, time left:   0:00:44 
14.1% done, time left:   0:00:42 
14.1% done, time left:   0:00:40 
14.5% done, time left:   0:00:40 
14.5% done, time left:   0:00:39 
14.5% done, time left:   0:00:37 
14.5% done, time left:   0:00:36 
14.5% done, time left:   0:00:35 
14.6% done, time left:   0:00:34 
15.1% done, time left:   0:00:35 
15.4% done, time left:   0:00:35 
15.6% done, time left:   0:00:35 
16.1% done, time left:   0:00:35 
16.6% done, time left:   0:00:36 
17.0% done, time left:   0:00:35 
17.4% done, time left:   0:00:36 
17.9% done, time left:   0:00:36 
18.4% done, time left:   0:00:36 
18.8% done, time left:   0:00:36 
19.3% done, time left:   0:00:36 
20.8% done, time left:   0:00:36 
22.6% done, time left:   0:00:33 
24.4% done, time left:   0:00:29 
26.3% done, time left:   0:00:25 
28.3% done, time left:   0:00:20 
29.2% done, time left:   0:00:16 
30.2% done, time left:   0:00:14 
32.2% done, time left:   0:00:12 
33.3% done, time left:   0:00:10 
33.4% done, time left:   0:00:08 
34.7% done, time left:   0:00:07 
35.2% done, time left:   0:00:06 
36.9% done, time left:   0:00:06 
39.6% done, time left:   0:00:05 
41.8% done, time left:   0:00:04 
44.6% done, time left:   0:00:03 
45.7% done, time left:   0:00:02 
48.2% done, time left:   0:00:02 
50.8% done, time left:   0:00:02 
53.3% done, time left:   0:00:02 
56.1% done, time left:   0:00:01 
58.5% done, time left:   0:00:01 
59.9% done, time left:   0:00:01 
62.7% done, time left:   0:00:01 
65.2% done, time left:   0:00:01 
67.6% done, time left:   0:00:00 
68.3% done, time left:   0:00:00 
68.8% done, time left:   0:00:00 
69.3% done, time left:   0:00:00 
69.8% done, time left:   0:00:00 
70.3% done, time left:   0:00:00 
70.8% done, time left:   0:00:00 
71.0% done, time left:   0:00:00 
71.5% done, time left:   0:00:00 
72.0% done, time left:   0:00:00 
72.5% done, time left:   0:00:00 
73.0% done, time left:   0:00:00 
73.6% done, time left:   0:00:00 
75.4% done, time left:   0:00:01 
77.7% done, time left:   0:00:00 
79.8% done, time left:   0:00:00 
80.5% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
81.6% done, time left:   0:00:00 
82.1% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.MethodUtilsTest.testConstructor:377:*]:
org.apache.commons.lang3.reflect.MethodUtilsTest.main:47 INVOKEVIRTUAL org/apache/commons/lang3/reflect/MethodUtilsTest.testConstructor()V
org.apache.commons.lang3.reflect.MethodUtilsTest.testConstructor:377 LDC Lorg/apache/commons/lang3/reflect/MethodUtils;
org.apache.commons.lang3.reflect.MethodUtilsTest.testConstructor:377 INVOKEVIRTUAL java/lang/Class.newInstance()Ljava/lang/Object;
org.apache.commons.lang3.reflect.MethodUtilsTest.testConstructor:377 INVOKESTATIC org/junit/Assert.assertNotNull(Ljava/lang/Object;)V

Slice consists of 213 bytecode instructions.
Computation took 14.02 seconds.
