 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.2% done, time left: unknown 
 1.6% done, time left: unknown 
 1.9% done, time left: unknown 
 2.1% done, time left: unknown 
 2.5% done, time left: unknown 
 3.1% done, time left: unknown 
 3.7% done, time left: unknown 
 4.3% done, time left: unknown 
 4.9% done, time left: unknown 
 5.4% done, time left: unknown 
 6.0% done, time left: unknown 
 6.6% done, time left: unknown 
 7.2% done, time left: unknown 
 8.3% done, time left: unknown 
 8.8% done, time left: unknown 
 9.5% done, time left: unknown 
10.1% done, time left: unknown 
10.8% done, time left: unknown 
11.4% done, time left: unknown 
11.5% done, time left: unknown 
12.2% done, time left: unknown 
12.9% done, time left: unknown 
13.6% done, time left: unknown 
14.3% done, time left: unknown 
15.0% done, time left: unknown 
15.6% done, time left: unknown 
16.3% done, time left: unknown 
17.0% done, time left: unknown 
17.7% done, time left: unknown 
18.5% done, time left: unknown 
19.2% done, time left: unknown 
20.0% done, time left: unknown 
20.9% done, time left: unknown 
21.7% done, time left: unknown 
22.4% done, time left: unknown 
23.0% done, time left: unknown 
23.6% done, time left: unknown 
24.2% done, time left: unknown 
24.8% done, time left: unknown 
25.4% done, time left: unknown 
26.1% done, time left: unknown 
26.6% done, time left: unknown 
27.1% done, time left: unknown 
27.8% done, time left: unknown 
28.4% done, time left: unknown 
28.9% done, time left: unknown 
29.4% done, time left: unknown 
30.0% done, time left: unknown 
30.6% done, time left: unknown 
31.1% done, time left: unknown 
31.7% done, time left: unknown 
32.4% done, time left: unknown 
33.0% done, time left: unknown 
33.8% done, time left: unknown 
34.5% done, time left: unknown 
35.2% done, time left: unknown 
35.8% done, time left: unknown 
36.5% done, time left: unknown 
37.2% done, time left: unknown 
37.8% done, time left: unknown 
38.5% done, time left: unknown 
38.8% done, time left: unknown 
39.3% done, time left: unknown 
40.1% done, time left: unknown 
40.7% done, time left: unknown 
41.4% done, time left: unknown 
41.7% done, time left: unknown 
42.3% done, time left: unknown 
42.9% done, time left: unknown 
43.6% done, time left: unknown 
44.4% done, time left: unknown 
44.8% done, time left: unknown 
45.2% done, time left: unknown 
45.9% done, time left: unknown 
46.1% done, time left: unknown 
46.7% done, time left: unknown 
47.5% done, time left: unknown 
48.3% done, time left: unknown 
49.1% done, time left: unknown 
49.9% done, time left: unknown 
50.7% done, time left: unknown 
51.5% done, time left: unknown 
52.2% done, time left: unknown 
53.0% done, time left: unknown 
53.8% done, time left: unknown 
54.5% done, time left: unknown 
55.4% done, time left: unknown 
58.3% done, time left: unknown 
61.9% done, time left: unknown 
65.5% done, time left:   0:00:00   
66.4% done, time left:   0:00:00 
67.0% done, time left:   0:00:00 
67.9% done, time left:   0:00:00 
68.7% done, time left:   0:00:00 
69.5% done, time left:   0:00:00 
69.9% done, time left:   0:00:00 
70.6% done, time left:   0:00:00 
71.2% done, time left:   0:00:00 
71.9% done, time left:   0:00:00 
72.6% done, time left:   0:00:00 
73.4% done, time left:   0:00:00 
74.1% done, time left:   0:00:00 
74.8% done, time left:   0:00:00 
75.4% done, time left:   0:00:00 
76.1% done, time left:   0:00:00 
76.9% done, time left:   0:00:00 
77.6% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
79.0% done, time left:   0:00:00 
79.7% done, time left:   0:00:00 
80.1% done, time left:   0:00:00 
80.8% done, time left:   0:00:00 
81.6% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
82.8% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTime_Properties.testPropertyAddLongDayOfWeek:1100:*]:
org.joda.time.TestDateTime_Properties.main:122 INVOKEVIRTUAL org/joda/time/TestDateTime_Properties.testPropertyAddLongDayOfWeek()V
org.joda.time.TestDateTime_Properties.testPropertyAddLongDayOfWeek:1098 NEW org/joda/time/DateTime
org.joda.time.TestDateTime_Properties.testPropertyAddLongDayOfWeek:1098 ASTORE 1
org.joda.time.TestDateTime_Properties.testPropertyAddLongDayOfWeek:1100 LDC "2004-06-09T00:00:00.000+01:00"
org.joda.time.TestDateTime_Properties.testPropertyAddLongDayOfWeek:1100 ALOAD 1
org.joda.time.TestDateTime_Properties.testPropertyAddLongDayOfWeek:1100 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTime_Properties.testPropertyAddLongDayOfWeek:1100 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.84 seconds.
