 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:01:33   
 0.2% done, time left:   0:01:57 
 0.3% done, time left:   0:02:06 
 0.4% done, time left:   0:02:05 
 0.6% done, time left:   0:01:57 
 0.9% done, time left:   0:01:50 
 1.2% done, time left:   0:01:43 
 1.6% done, time left:   0:01:36 
 2.1% done, time left:   0:01:30 
 2.6% done, time left:   0:01:25 
 2.8% done, time left:   0:01:21 
 3.3% done, time left:   0:01:17 
 3.8% done, time left:   0:01:15 
 4.4% done, time left:   0:01:13 
 5.0% done, time left:   0:01:11 
 5.6% done, time left:   0:01:09 
 6.2% done, time left:   0:01:08 
 6.9% done, time left:   0:01:07 
 7.6% done, time left:   0:01:06 
 8.4% done, time left:   0:01:05 
 9.1% done, time left:   0:01:03 
 9.7% done, time left:   0:01:01 
10.4% done, time left:   0:00:59 
11.0% done, time left:   0:00:57 
11.6% done, time left:   0:00:55 
12.2% done, time left:   0:00:53 
13.0% done, time left:   0:00:51 
13.5% done, time left:   0:00:49 
14.0% done, time left:   0:00:47 
14.5% done, time left:   0:00:46 
15.0% done, time left:   0:00:44 
15.5% done, time left:   0:00:43 
16.2% done, time left:   0:00:42 
17.0% done, time left:   0:00:41 
17.8% done, time left:   0:00:40 
18.6% done, time left:   0:00:38 
19.3% done, time left:   0:00:37 
20.0% done, time left:   0:00:35 
20.8% done, time left:   0:00:34 
21.4% done, time left:   0:00:32 
22.3% done, time left:   0:00:31 
22.3% done, time left:   0:00:29 
22.3% done, time left:   0:00:26 
23.2% done, time left:   0:00:26 
24.0% done, time left:   0:00:25 
24.7% done, time left:   0:00:24 
25.5% done, time left:   0:00:23 
25.9% done, time left:   0:00:22 
26.4% done, time left:   0:00:21 
27.2% done, time left:   0:00:21 
27.9% done, time left:   0:00:20 
28.6% done, time left:   0:00:20 
29.4% done, time left:   0:00:19 
30.1% done, time left:   0:00:19 
30.9% done, time left:   0:00:18 
31.6% done, time left:   0:00:18 
32.2% done, time left:   0:00:17 
32.7% done, time left:   0:00:16 
32.7% done, time left:   0:00:15 
32.7% done, time left:   0:00:13 
32.9% done, time left:   0:00:12 
33.5% done, time left:   0:00:12 
33.5% done, time left:   0:00:11 
33.9% done, time left:   0:00:11 
34.5% done, time left:   0:00:11 
34.9% done, time left:   0:00:11 
35.6% done, time left:   0:00:11 
36.0% done, time left:   0:00:11 
36.7% done, time left:   0:00:12 
37.6% done, time left:   0:00:12 
38.3% done, time left:   0:00:12 
38.9% done, time left:   0:00:12 
39.4% done, time left:   0:00:11 
40.2% done, time left:   0:00:11 
41.3% done, time left:   0:00:12 
43.3% done, time left:   0:00:11 
44.8% done, time left:   0:00:09 
46.4% done, time left:   0:00:09 
46.9% done, time left:   0:00:07 
46.9% done, time left:   0:00:06 
47.5% done, time left:   0:00:05 
47.7% done, time left:   0:00:04 
48.7% done, time left:   0:00:04 
48.8% done, time left:   0:00:04 
49.1% done, time left:   0:00:03 
49.7% done, time left:   0:00:03 
49.9% done, time left:   0:00:03 
50.1% done, time left:   0:00:03 
50.1% done, time left:   0:00:02 
50.2% done, time left:   0:00:02 
50.8% done, time left:   0:00:02 
50.8% done, time left:   0:00:01 
51.4% done, time left:   0:00:02 
52.1% done, time left:   0:00:02 
52.4% done, time left:   0:00:02 
53.4% done, time left:   0:00:03 
54.1% done, time left:   0:00:03 
54.5% done, time left:   0:00:03 
55.1% done, time left:   0:00:04 
55.9% done, time left:   0:00:04 
56.7% done, time left:   0:00:04 
57.5% done, time left:   0:00:04 
58.4% done, time left:   0:00:04 
59.1% done, time left:   0:00:04 
59.8% done, time left:   0:00:04 
60.6% done, time left:   0:00:04 
61.3% done, time left:   0:00:04 
62.1% done, time left:   0:00:04 
62.8% done, time left:   0:00:04 
63.5% done, time left:   0:00:04 
64.3% done, time left:   0:00:03 
65.0% done, time left:   0:00:03 
68.1% done, time left:   0:00:02 
71.6% done, time left:   0:00:00 
74.5% done, time left:   0:00:00 
77.3% done, time left:   0:00:00 
79.4% done, time left:   0:00:00 
82.1% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
100.4% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.TestDateTime_Basics.testWithZoneRetainFields_DateTimeZone:920:*]:

Slice consists of 0 bytecode instructions.
Computation took 15.16 seconds.
