 0.0% done, time left: unknown                               
 0.0% done, time left:   0:23:11   
 0.0% done, time left:   0:21:29 
 0.1% done, time left:   0:19:58 
 0.1% done, time left:   0:18:52 
 0.1% done, time left:   0:18:02 
 0.1% done, time left:   0:17:24 
 0.1% done, time left:   0:16:53 
 0.1% done, time left:   0:16:26 
 0.1% done, time left:   0:16:04 
 0.2% done, time left:   0:15:46 
 0.2% done, time left:   0:15:30 
 0.2% done, time left:   0:15:19 
 0.2% done, time left:   0:15:08 
 0.2% done, time left:   0:14:58 
 0.2% done, time left:   0:14:49 
 0.2% done, time left:   0:14:40 
 0.3% done, time left:   0:14:32 
 0.3% done, time left:   0:14:24 
 0.3% done, time left:   0:14:17 
 0.3% done, time left:   0:14:10 
 0.3% done, time left:   0:14:04 
 0.3% done, time left:   0:13:58 
 0.4% done, time left:   0:13:52 
 0.4% done, time left:   0:13:47 
 0.4% done, time left:   0:13:42 
 0.4% done, time left:   0:13:37 
 0.4% done, time left:   0:13:33 
 0.4% done, time left:   0:13:29 
 0.4% done, time left:   0:13:25 
 0.5% done, time left:   0:13:21 
 0.5% done, time left:   0:13:18 
 0.5% done, time left:   0:13:15 
 0.5% done, time left:   0:13:12 
 0.5% done, time left:   0:13:09 
 0.5% done, time left:   0:13:06 
 0.5% done, time left:   0:13:03 
 0.6% done, time left:   0:13:00 
 0.6% done, time left:   0:12:58 
 0.6% done, time left:   0:12:55 
 0.6% done, time left:   0:12:53 
 0.6% done, time left:   0:12:51 
 0.6% done, time left:   0:12:48 
 0.7% done, time left:   0:12:45 
 0.8% done, time left:   0:12:41 
 0.8% done, time left:   0:12:37 
 0.9% done, time left:   0:12:32 
 1.0% done, time left:   0:12:26 
 1.0% done, time left:   0:12:21 
 1.1% done, time left:   0:12:15 
 1.1% done, time left:   0:12:09 
 1.2% done, time left:   0:12:03 
 1.3% done, time left:   0:11:57 
 1.3% done, time left:   0:11:51 
 1.4% done, time left:   0:11:46 
 1.4% done, time left:   0:11:40 
 1.5% done, time left:   0:11:34 
 1.6% done, time left:   0:11:28 
 1.7% done, time left:   0:11:22 
 1.7% done, time left:   0:11:17 
 1.8% done, time left:   0:11:11 
 1.9% done, time left:   0:11:06 
 2.0% done, time left:   0:11:00 
 2.1% done, time left:   0:10:55 
 2.2% done, time left:   0:10:49 
 2.2% done, time left:   0:10:44 
 2.3% done, time left:   0:10:39 
 2.4% done, time left:   0:10:35 
 2.5% done, time left:   0:10:30 
 2.6% done, time left:   0:10:25 
 2.7% done, time left:   0:10:21 
 2.7% done, time left:   0:10:16 
 2.8% done, time left:   0:10:11 
 2.9% done, time left:   0:10:07 
 3.0% done, time left:   0:10:02 
 3.1% done, time left:   0:09:58 
 3.1% done, time left:   0:09:55 
 3.2% done, time left:   0:09:51 
 3.3% done, time left:   0:09:47 
 3.4% done, time left:   0:09:43 
 3.5% done, time left:   0:09:39 
 3.5% done, time left:   0:09:34 
 3.6% done, time left:   0:09:31 
 3.7% done, time left:   0:09:28 
 3.8% done, time left:   0:09:25 
 3.9% done, time left:   0:09:22 
 3.9% done, time left:   0:09:19 
 4.0% done, time left:   0:09:16 
 4.1% done, time left:   0:09:12 
 4.1% done, time left:   0:09:08 
 4.2% done, time left:   0:09:04 
 4.3% done, time left:   0:09:01 
 4.4% done, time left:   0:08:58 
 4.4% done, time left:   0:08:55 
 4.5% done, time left:   0:08:53 
