 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   2:57:11   
 0.3% done, time left:   4:25:46 
 0.3% done, time left:   5:54:22 
 0.3% done, time left:   7:22:58 
 0.4% done, time left:   5:56:27 
 0.5% done, time left:   4:57:49 
 0.7% done, time left:   4:15:43 
 0.8% done, time left:   3:44:04 
 0.9% done, time left:   3:19:26 
 1.2% done, time left:   2:59:41 
 1.5% done, time left:   2:43:29 
 1.8% done, time left:   2:29:58 
 2.0% done, time left:   2:18:32 
 2.1% done, time left:   2:08:44 
 2.3% done, time left:   2:00:13 
 2.7% done, time left:   1:52:47 
 2.9% done, time left:   1:46:12 
 3.3% done, time left:   1:40:23 
 3.7% done, time left:   1:35:09 
 4.1% done, time left:   1:30:27 
 4.4% done, time left:   1:26:12 
 4.8% done, time left:   1:22:20 
 5.1% done, time left:   1:18:48 
 5.5% done, time left:   1:15:34 
 5.6% done, time left:   1:12:34 
 6.0% done, time left:   1:09:50 
 6.4% done, time left:   1:07:17 
 6.8% done, time left:   1:04:56 
 7.3% done, time left:   1:02:45 
 7.7% done, time left:   1:00:42 
 8.1% done, time left:   0:58:43 
 8.5% done, time left:   0:56:45 
 8.9% done, time left:   0:54:47 
 9.4% done, time left:   0:52:50 
 9.8% done, time left:   0:50:54 
10.2% done, time left:   0:49:01 
10.6% done, time left:   0:47:09 
11.0% done, time left:   0:45:20 
11.4% done, time left:   0:43:34 
11.8% done, time left:   0:41:50 
12.2% done, time left:   0:40:09 
12.6% done, time left:   0:38:31 
12.9% done, time left:   0:36:57 
13.3% done, time left:   0:35:25 
13.7% done, time left:   0:33:57 
14.2% done, time left:   0:32:29 
14.2% done, time left:   0:31:04 
14.2% done, time left:   0:29:44 
14.5% done, time left:   0:28:30 
14.5% done, time left:   0:27:20 
14.5% done, time left:   0:26:13 
14.5% done, time left:   0:25:11 
15.0% done, time left:   0:24:10 
16.0% done, time left:   0:22:50 
17.3% done, time left:   0:20:55 
17.6% done, time left:   0:19:11 
17.8% done, time left:   0:17:37 
19.0% done, time left:   0:15:57 
19.1% done, time left:   0:14:27 
19.2% done, time left:   0:13:06 
20.0% done, time left:   0:11:52 
20.3% done, time left:   0:10:47 
20.6% done, time left:   0:09:50 
21.0% done, time left:   0:09:00 
