 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:11:05   
 0.3% done, time left:   0:16:38 
 0.3% done, time left:   0:22:10 
 0.3% done, time left:   0:27:33 
 0.5% done, time left:   0:23:06 
 0.6% done, time left:   0:19:46 
 0.7% done, time left:   0:17:20 
 0.7% done, time left:   0:15:33 
 0.7% done, time left:   0:14:13 
 0.8% done, time left:   0:13:10 
 0.8% done, time left:   0:12:17 
 1.0% done, time left:   0:11:31 
 1.3% done, time left:   0:10:48 
 1.6% done, time left:   0:10:09 
 1.8% done, time left:   0:09:35 
 2.1% done, time left:   0:09:05 
 2.4% done, time left:   0:08:38 
 2.8% done, time left:   0:08:15 
 3.2% done, time left:   0:07:53 
 3.6% done, time left:   0:07:33 
 4.0% done, time left:   0:07:16 
 4.4% done, time left:   0:07:00 
 4.8% done, time left:   0:06:45 
 5.1% done, time left:   0:06:30 
 5.3% done, time left:   0:06:16 
 5.3% done, time left:   0:06:03 
 5.3% done, time left:   0:05:51 
 5.3% done, time left:   0:05:40 
 5.5% done, time left:   0:05:30 
 5.9% done, time left:   0:05:22 
 6.2% done, time left:   0:05:15 
 6.6% done, time left:   0:05:08 
 7.0% done, time left:   0:05:02 
 7.5% done, time left:   0:04:56 
 8.0% done, time left:   0:04:49 
 8.3% done, time left:   0:04:42 
 8.5% done, time left:   0:04:33 
 8.5% done, time left:   0:04:26 
 8.5% done, time left:   0:04:18 
 8.6% done, time left:   0:04:11 
 8.6% done, time left:   0:04:05 
 9.0% done, time left:   0:04:00 
 9.5% done, time left:   0:03:55 
10.0% done, time left:   0:03:49 
10.5% done, time left:   0:03:43 
11.0% done, time left:   0:03:37 
11.5% done, time left:   0:03:30 
12.0% done, time left:   0:03:23 
12.5% done, time left:   0:03:16 
13.3% done, time left:   0:03:09 
14.5% done, time left:   0:02:58 
15.6% done, time left:   0:02:45 
17.3% done, time left:   0:02:27 
19.0% done, time left:   0:02:06 
20.6% done, time left:   0:01:46 
21.1% done, time left:   0:01:29 
23.1% done, time left:   0:01:12 
25.3% done, time left:   0:00:56 
25.3% done, time left:   0:00:43 
25.4% done, time left:   0:00:32 
25.6% done, time left:   0:00:25 
25.6% done, time left:   0:00:19 
25.6% done, time left:   0:00:15 
25.6% done, time left:   0:00:12 
26.9% done, time left:   0:00:10 
29.0% done, time left:   0:00:09 
31.0% done, time left:   0:00:08 
33.1% done, time left:   0:00:07 
35.3% done, time left:   0:00:06 
37.3% done, time left:   0:00:05 
39.4% done, time left:   0:00:05 
41.1% done, time left:   0:00:04 
43.0% done, time left:   0:00:04 
45.0% done, time left:   0:00:04 
46.9% done, time left:   0:00:03 
49.1% done, time left:   0:00:03 
51.3% done, time left:   0:00:02 
53.5% done, time left:   0:00:02 
54.0% done, time left:   0:00:01 
55.9% done, time left:   0:00:01 
57.3% done, time left:   0:00:01 
59.1% done, time left:   0:00:01 
60.6% done, time left:   0:00:01 
62.4% done, time left:   0:00:01 
62.9% done, time left:   0:00:01 
64.8% done, time left:   0:00:01 
67.0% done, time left:   0:00:01 
69.3% done, time left:   0:00:01 
70.3% done, time left:   0:00:00 
72.6% done, time left:   0:00:00 
74.4% done, time left:   0:00:00 
74.5% done, time left:   0:00:00 
75.6% done, time left:   0:00:00 
76.4% done, time left:   0:00:00 
78.0% done, time left:   0:00:00 
80.1% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
82.3% done, time left:   0:00:00 
82.8% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
83.8% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [com.thoughtworks.xstream.converters.extended.ISO8601GregorianCalendarConverterTest.testParsesStandardDateFragment:296:*]:

Slice consists of 0 bytecode instructions.
Computation took 15.35 seconds.
