 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:08:44   
 0.6% done, time left:   0:07:22 
 0.6% done, time left:   0:07:44 
 0.6% done, time left:   0:08:38 
 0.6% done, time left:   0:09:45 
 0.6% done, time left:   0:10:57 
 0.6% done, time left:   0:11:22 
 0.8% done, time left:   0:10:28 
 1.0% done, time left:   0:09:38 
 1.6% done, time left:   0:08:49 
 2.0% done, time left:   0:08:08 
 2.4% done, time left:   0:07:32 
 3.0% done, time left:   0:07:03 
 3.1% done, time left:   0:06:36 
 3.8% done, time left:   0:06:14 
 4.4% done, time left:   0:05:55 
 5.0% done, time left:   0:05:37 
 5.5% done, time left:   0:05:21 
 6.1% done, time left:   0:05:07 
 7.2% done, time left:   0:04:53 
 9.1% done, time left:   0:04:20 
 9.9% done, time left:   0:03:51 
10.8% done, time left:   0:03:26 
11.8% done, time left:   0:03:04 
12.6% done, time left:   0:02:45 
13.6% done, time left:   0:02:28 
14.6% done, time left:   0:02:13 
15.1% done, time left:   0:01:59 
15.9% done, time left:   0:01:48 
16.8% done, time left:   0:01:38 
17.7% done, time left:   0:01:29 
18.4% done, time left:   0:01:21 
19.2% done, time left:   0:01:14 
20.1% done, time left:   0:01:07 
20.9% done, time left:   0:01:02 
21.7% done, time left:   0:00:56 
22.5% done, time left:   0:00:52 
23.4% done, time left:   0:00:48 
24.3% done, time left:   0:00:44 
25.2% done, time left:   0:00:40 
26.0% done, time left:   0:00:37 
26.9% done, time left:   0:00:34 
28.2% done, time left:   0:00:31 
29.1% done, time left:   0:00:28 
32.3% done, time left:   0:00:20 
35.7% done, time left:   0:00:12 
39.2% done, time left:   0:00:06 
42.8% done, time left:   0:00:03 
45.5% done, time left:   0:00:02 
48.4% done, time left:   0:00:02 
51.4% done, time left:   0:00:01 
54.7% done, time left:   0:00:01 
57.9% done, time left:   0:00:01 
60.9% done, time left:   0:00:01 
63.5% done, time left:   0:00:00 
66.2% done, time left:   0:00:00 
66.3% done, time left:   0:00:00 
66.5% done, time left:   0:00:00 
66.6% done, time left:   0:00:00 
67.6% done, time left:   0:00:00 
69.0% done, time left:   0:00:00 
72.6% done, time left:   0:00:00 
74.3% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
80.7% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.language.DaitchMokotoffSoundexTest.testEncodeBasic:78:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.58 seconds.
