 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 0.9% done, time left: unknown 
 1.0% done, time left: unknown 
 1.1% done, time left: unknown 
 1.2% done, time left: unknown 
 1.3% done, time left: unknown 
 1.5% done, time left: unknown 
 1.7% done, time left: unknown 
 2.0% done, time left: unknown 
 2.1% done, time left: unknown 
 2.2% done, time left: unknown 
 2.3% done, time left: unknown 
 2.5% done, time left: unknown 
 2.7% done, time left: unknown 
 2.8% done, time left: unknown 
 2.9% done, time left: unknown 
 3.0% done, time left: unknown 
 3.1% done, time left: unknown 
 3.2% done, time left: unknown 
 3.3% done, time left: unknown 
 3.4% done, time left: unknown 
 3.5% done, time left: unknown 
 3.6% done, time left: unknown 
 3.7% done, time left: unknown 
 3.8% done, time left: unknown 
 3.9% done, time left: unknown 
 4.0% done, time left: unknown 
 4.1% done, time left: unknown 
 4.2% done, time left: unknown 
 4.3% done, time left: unknown 
 4.4% done, time left: unknown 
 4.5% done, time left: unknown 
 4.6% done, time left: unknown 
 4.8% done, time left: unknown 
 5.0% done, time left: unknown 
 5.3% done, time left: unknown 
 5.5% done, time left: unknown 
 5.7% done, time left: unknown 
 5.9% done, time left: unknown 
 6.1% done, time left: unknown 
 6.3% done, time left: unknown 
 6.5% done, time left: unknown 
 6.6% done, time left: unknown 
 6.8% done, time left: unknown 
 7.1% done, time left: unknown 
 7.3% done, time left: unknown 
 7.6% done, time left: unknown 
 7.8% done, time left: unknown 
 8.1% done, time left: unknown 
 8.3% done, time left: unknown 
 8.6% done, time left: unknown 
 8.8% done, time left: unknown 
 9.1% done, time left: unknown 
 9.4% done, time left: unknown 
 9.6% done, time left: unknown 
 9.9% done, time left: unknown 
10.2% done, time left: unknown 
10.4% done, time left: unknown 
10.5% done, time left: unknown 
10.7% done, time left: unknown 
11.0% done, time left: unknown 
11.3% done, time left: unknown 
11.5% done, time left: unknown 
11.8% done, time left: unknown 
12.1% done, time left: unknown 
12.4% done, time left: unknown 
12.5% done, time left: unknown 
12.8% done, time left: unknown 
13.1% done, time left: unknown 
13.3% done, time left: unknown 
13.6% done, time left: unknown 
13.8% done, time left: unknown 
14.0% done, time left: unknown 
