 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left:   0:03:25   
 0.3% done, time left:   0:03:39 
 0.4% done, time left:   0:03:44 
 0.4% done, time left:   0:03:48 
 0.5% done, time left:   0:03:45 
 0.6% done, time left:   0:03:41 
 0.6% done, time left:   0:03:36 
 0.7% done, time left:   0:03:32 
 0.8% done, time left:   0:03:28 
 0.8% done, time left:   0:03:24 
 0.9% done, time left:   0:03:21 
 1.0% done, time left:   0:03:18 
 1.0% done, time left:   0:03:15 
 1.1% done, time left:   0:03:13 
 1.1% done, time left:   0:03:11 
 1.1% done, time left:   0:03:12 
 1.1% done, time left:   0:03:13 
 1.1% done, time left:   0:03:15 
 1.1% done, time left:   0:03:17 
 1.1% done, time left:   0:03:20 
 1.1% done, time left:   0:03:22 
 1.2% done, time left:   0:03:25 
 1.2% done, time left:   0:03:27 
 1.2% done, time left:   0:03:30 
 1.2% done, time left:   0:03:32 
 1.2% done, time left:   0:03:35 
 1.3% done, time left:   0:03:37 
 1.3% done, time left:   0:03:39 
 1.4% done, time left:   0:03:41 
 1.4% done, time left:   0:03:43 
 1.4% done, time left:   0:03:44 
 1.5% done, time left:   0:03:46 
 1.5% done, time left:   0:03:47 
 1.5% done, time left:   0:03:49 
 1.5% done, time left:   0:03:50 
 1.5% done, time left:   0:03:52 
 1.5% done, time left:   0:03:54 
 1.5% done, time left:   0:03:56 
 1.6% done, time left:   0:03:58 
 1.6% done, time left:   0:03:59 
 1.7% done, time left:   0:04:00 
 1.8% done, time left:   0:04:01 
 1.8% done, time left:   0:04:02 
 1.9% done, time left:   0:04:03 
 1.9% done, time left:   0:04:04 
 2.0% done, time left:   0:04:05 
 2.1% done, time left:   0:04:06 
 2.2% done, time left:   0:04:06 
 2.3% done, time left:   0:04:07 
 2.4% done, time left:   0:04:07 
 2.5% done, time left:   0:04:07 
 2.6% done, time left:   0:04:07 
 2.7% done, time left:   0:04:07 
 2.8% done, time left:   0:04:06 
 2.9% done, time left:   0:04:06 
 3.0% done, time left:   0:04:06 
 3.1% done, time left:   0:04:05 
 3.2% done, time left:   0:04:05 
 3.3% done, time left:   0:04:04 
 3.4% done, time left:   0:04:04 
 3.4% done, time left:   0:04:03 
 3.5% done, time left:   0:04:03 
 3.6% done, time left:   0:04:03 
