 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.0% done, time left: unknown 
 1.4% done, time left: unknown 
 1.8% done, time left: unknown 
 2.2% done, time left: unknown 
 2.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.1% done, time left: unknown 
 3.5% done, time left: unknown 
 4.5% done, time left: unknown 
 5.3% done, time left: unknown 
 5.8% done, time left: unknown 
 6.2% done, time left: unknown 
 6.6% done, time left: unknown 
 6.7% done, time left: unknown 
 7.2% done, time left: unknown 
 7.7% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 9.3% done, time left: unknown 
 9.8% done, time left: unknown 
10.3% done, time left: unknown 
10.9% done, time left: unknown 
11.4% done, time left: unknown 
11.9% done, time left: unknown 
12.5% done, time left: unknown 
13.1% done, time left: unknown 
13.6% done, time left: unknown 
14.2% done, time left: unknown 
14.7% done, time left: unknown 
15.3% done, time left: unknown 
15.9% done, time left: unknown 
16.1% done, time left: unknown 
17.8% done, time left: unknown 
19.3% done, time left: unknown 
20.0% done, time left: unknown 
20.9% done, time left: unknown 
23.1% done, time left: unknown 
24.4% done, time left: unknown 
26.7% done, time left: unknown 
29.1% done, time left: unknown 
31.5% done, time left: unknown 
33.8% done, time left: unknown 
35.7% done, time left: unknown 
37.8% done, time left: unknown 
40.1% done, time left: unknown 
42.0% done, time left: unknown 
44.5% done, time left: unknown 
45.4% done, time left: unknown 
45.7% done, time left: unknown 
46.2% done, time left: unknown 
46.7% done, time left: unknown 
47.2% done, time left: unknown 
47.7% done, time left: unknown 
48.2% done, time left: unknown 
48.6% done, time left: unknown 
49.1% done, time left: unknown 
49.6% done, time left: unknown 
50.1% done, time left: unknown 
51.2% done, time left: unknown 
53.3% done, time left: unknown 
55.7% done, time left: unknown 
58.3% done, time left: unknown 
60.4% done, time left: unknown 
62.5% done, time left: unknown 
64.6% done, time left: unknown 
65.1% done, time left: unknown 
65.6% done, time left: unknown 
65.8% done, time left: unknown 
66.3% done, time left: unknown 
66.8% done, time left: unknown 
67.4% done, time left: unknown 
67.9% done, time left: unknown 
68.4% done, time left: unknown 
68.9% done, time left: unknown 
69.5% done, time left: unknown 
70.0% done, time left: unknown 
70.5% done, time left: unknown 
71.0% done, time left: unknown 
71.5% done, time left: unknown 
72.0% done, time left: unknown 
72.5% done, time left: unknown 
73.0% done, time left: unknown 
73.5% done, time left: unknown 
73.9% done, time left: unknown 
74.3% done, time left: unknown 
74.7% done, time left: unknown 
75.2% done, time left: unknown 
75.8% done, time left: unknown 
76.4% done, time left: unknown 
76.9% done, time left: unknown 
77.5% done, time left: unknown 
78.1% done, time left: unknown 
78.7% done, time left: unknown 
79.3% done, time left: unknown 
79.8% done, time left: unknown 
80.4% done, time left: unknown 
80.9% done, time left: unknown 
81.5% done, time left: unknown 
83.7% done, time left: unknown 
84.2% done, time left: unknown 
84.7% done, time left: unknown 
85.3% done, time left: unknown 
85.8% done, time left: unknown 
86.4% done, time left: unknown 
86.9% done, time left: unknown 
87.5% done, time left: unknown 
88.0% done, time left: unknown 
88.6% done, time left: unknown 
89.1% done, time left: unknown 
89.7% done, time left: unknown 
90.2% done, time left: unknown 
90.8% done, time left: unknown 
91.4% done, time left: unknown 
91.9% done, time left: unknown 
92.4% done, time left: unknown 
92.9% done, time left: unknown 
93.5% done, time left: unknown 
94.1% done, time left: unknown 
94.6% done, time left:   0:00:00   
95.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_GuatemataIsCorrect_Autumn:1090:*]:
org.joda.time.TestDateTimeZoneCutover.main:122 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_GuatemataIsCorrect_Autumn()V
org.joda.time.TestDateTimeZoneCutover.test_GuatemataIsCorrect_Autumn:1089 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_GuatemataIsCorrect_Autumn:1089 ASTORE 2
org.joda.time.TestDateTimeZoneCutover.test_GuatemataIsCorrect_Autumn:1090 LDC "2006-09-30T23:00:00.000-06:00"
org.joda.time.TestDateTimeZoneCutover.test_GuatemataIsCorrect_Autumn:1090 ALOAD 2
org.joda.time.TestDateTimeZoneCutover.test_GuatemataIsCorrect_Autumn:1090 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_GuatemataIsCorrect_Autumn:1090 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.47 seconds.
