 0.0% done, time left: unknown                               
 0.0% done, time left:   0:20:32   
 0.0% done, time left:   0:22:14 
 0.0% done, time left:   0:23:33 
 0.0% done, time left:   0:26:02 
 0.0% done, time left:   0:29:04 
 0.0% done, time left:   0:31:22 
 0.1% done, time left:   0:33:15 
 0.1% done, time left:   0:34:52 
 0.1% done, time left:   0:36:29 
 0.1% done, time left:   0:37:21 
 0.1% done, time left:   0:38:14 
 0.1% done, time left:   0:38:24 
 0.1% done, time left:   0:38:11 
 0.1% done, time left:   0:37:43 
 0.1% done, time left:   0:37:08 
 0.1% done, time left:   0:36:29 
 0.1% done, time left:   0:35:47 
 0.2% done, time left:   0:35:06 
 0.2% done, time left:   0:34:35 
 0.2% done, time left:   0:34:10 
 0.2% done, time left:   0:33:49 
 0.2% done, time left:   0:33:31 
 0.2% done, time left:   0:33:15 
 0.2% done, time left:   0:32:59 
 0.2% done, time left:   0:32:40 
 0.2% done, time left:   0:32:20 
 0.2% done, time left:   0:31:58 
 0.2% done, time left:   0:31:36 
 0.3% done, time left:   0:31:14 
 0.3% done, time left:   0:30:51 
 0.3% done, time left:   0:30:29 
 0.3% done, time left:   0:30:07 
 0.3% done, time left:   0:29:45 
 0.3% done, time left:   0:29:24 
 0.4% done, time left:   0:29:04 
 0.4% done, time left:   0:28:44 
 0.4% done, time left:   0:28:23 
 0.5% done, time left:   0:28:00 
 0.5% done, time left:   0:27:37 
 0.6% done, time left:   0:27:13 
 0.7% done, time left:   0:26:49 
 0.7% done, time left:   0:26:25 
 0.8% done, time left:   0:26:01 
 0.8% done, time left:   0:25:38 
 0.9% done, time left:   0:25:15 
 1.0% done, time left:   0:24:53 
 1.0% done, time left:   0:24:31 
 1.1% done, time left:   0:24:10 
 1.2% done, time left:   0:23:49 
 1.2% done, time left:   0:23:29 
 1.3% done, time left:   0:23:09 
 1.4% done, time left:   0:22:50 
 1.5% done, time left:   0:22:31 
 1.5% done, time left:   0:22:13 
 1.6% done, time left:   0:21:55 
 1.7% done, time left:   0:21:38 
 1.8% done, time left:   0:21:21 
 1.9% done, time left:   0:21:04 
 2.0% done, time left:   0:20:48 
 2.0% done, time left:   0:20:32 
 2.1% done, time left:   0:20:17 
 2.2% done, time left:   0:20:03 
 2.3% done, time left:   0:19:49 
 2.4% done, time left:   0:19:35 
 2.5% done, time left:   0:19:21 
 2.6% done, time left:   0:19:08 
 2.6% done, time left:   0:18:56 
 2.7% done, time left:   0:18:43 
 2.8% done, time left:   0:18:31 
 2.8% done, time left:   0:18:19 
 2.9% done, time left:   0:18:08 
 3.0% done, time left:   0:17:57 
 3.1% done, time left:   0:17:46 
 3.2% done, time left:   0:17:36 
 3.3% done, time left:   0:17:25 
 3.3% done, time left:   0:17:15 
 3.4% done, time left:   0:17:04 
 3.5% done, time left:   0:16:54 
 3.5% done, time left:   0:16:44 
 3.6% done, time left:   0:16:34 
 3.7% done, time left:   0:16:26 
 3.8% done, time left:   0:16:17 
 3.8% done, time left:   0:16:08 
 3.9% done, time left:   0:15:59 
 3.9% done, time left:   0:15:51 
 4.0% done, time left:   0:15:43 
 4.1% done, time left:   0:15:34 
 4.2% done, time left:   0:15:27 
 4.2% done, time left:   0:15:20 
 4.3% done, time left:   0:15:13 
 4.4% done, time left:   0:15:06 
 4.5% done, time left:   0:14:59 
 4.6% done, time left:   0:14:52 
 4.6% done, time left:   0:14:46 
 4.7% done, time left:   0:14:38 
 4.8% done, time left:   0:14:32 
 4.9% done, time left:   0:14:26 
 4.9% done, time left:   0:14:20 
 5.0% done, time left:   0:14:15 
 5.1% done, time left:   0:14:09 
 5.2% done, time left:   0:14:04 
 5.3% done, time left:   0:13:58 
 5.3% done, time left:   0:13:51 
 5.4% done, time left:   0:13:46 
 5.4% done, time left:   0:13:40 
 5.5% done, time left:   0:13:34 
 5.6% done, time left:   0:13:29 
 5.7% done, time left:   0:13:25 
 5.7% done, time left:   0:13:19 
 5.8% done, time left:   0:13:14 
 5.9% done, time left:   0:13:09 
 5.9% done, time left:   0:13:05 
 6.0% done, time left:   0:13:01 
 6.1% done, time left:   0:12:57 
 6.2% done, time left:   0:12:53 
 6.3% done, time left:   0:12:49 
 6.4% done, time left:   0:12:45 
 6.5% done, time left:   0:12:41 
 6.5% done, time left:   0:12:37 
 6.6% done, time left:   0:12:33 
 6.7% done, time left:   0:12:29 
 6.7% done, time left:   0:12:25 
 6.8% done, time left:   0:12:21 
 6.9% done, time left:   0:12:17 
 6.9% done, time left:   0:12:13 
 7.0% done, time left:   0:12:10 
 7.1% done, time left:   0:12:06 
 7.1% done, time left:   0:12:02 
 7.2% done, time left:   0:11:59 
 7.3% done, time left:   0:11:55 
 7.3% done, time left:   0:11:52 
 7.4% done, time left:   0:11:48 
 7.5% done, time left:   0:11:45 
 7.5% done, time left:   0:11:42 
 7.6% done, time left:   0:11:38 
 7.6% done, time left:   0:11:35 
 7.7% done, time left:   0:11:32 
 7.8% done, time left:   0:11:29 
 7.8% done, time left:   0:11:26 
 7.9% done, time left:   0:11:23 
 8.0% done, time left:   0:11:20 
 8.0% done, time left:   0:11:17 
 8.1% done, time left:   0:11:15 
 8.2% done, time left:   0:11:12 
 8.2% done, time left:   0:11:10 
 8.3% done, time left:   0:11:07 
 8.4% done, time left:   0:11:05 
 8.5% done, time left:   0:11:03 
 8.5% done, time left:   0:11:00 
 8.6% done, time left:   0:10:58 
 8.7% done, time left:   0:10:56 
 8.7% done, time left:   0:10:54 
 8.8% done, time left:   0:10:44 
 8.9% done, time left:   0:10:42 
 9.0% done, time left:   0:10:40 
 9.1% done, time left:   0:10:39 
 9.2% done, time left:   0:10:37 
 9.3% done, time left:   0:10:35 
 9.3% done, time left:   0:10:33 
 9.4% done, time left:   0:10:28 
 9.5% done, time left:   0:10:26 
 9.5% done, time left:   0:10:24 
 9.6% done, time left:   0:10:22 
 9.7% done, time left:   0:10:20 
 9.8% done, time left:   0:10:18 
 9.9% done, time left:   0:10:16 
10.0% done, time left:   0:10:14 
10.1% done, time left:   0:10:12 
10.2% done, time left:   0:10:09 
10.3% done, time left:   0:10:07 
10.3% done, time left:   0:10:05 
10.4% done, time left:   0:10:03 
10.5% done, time left:   0:10:00 
10.6% done, time left:   0:09:58 
10.7% done, time left:   0:09:55 
10.8% done, time left:   0:09:53 
10.9% done, time left:   0:09:51 
10.9% done, time left:   0:09:48 
11.0% done, time left:   0:09:45 
11.1% done, time left:   0:09:42 
11.1% done, time left:   0:09:38 
11.2% done, time left:   0:09:36 
11.3% done, time left:   0:09:33 
11.4% done, time left:   0:09:31 
11.4% done, time left:   0:09:29 
11.5% done, time left:   0:09:26 
11.6% done, time left:   0:09:24 
11.7% done, time left:   0:09:22 
11.8% done, time left:   0:09:19 
11.9% done, time left:   0:09:17 
12.0% done, time left:   0:09:14 
12.1% done, time left:   0:09:12 
12.1% done, time left:   0:09:08 
12.2% done, time left:   0:09:05 
