 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.6% done, time left: unknown 
 1.2% done, time left: unknown 
 1.8% done, time left: unknown 
 2.3% done, time left: unknown 
 3.2% done, time left: unknown 
 3.9% done, time left:   0:00:13   
 4.2% done, time left:   0:00:16 
 4.3% done, time left:   0:00:20 
 4.4% done, time left:   0:00:23 
 5.7% done, time left:   0:00:23 
 7.8% done, time left:   0:00:22 
 9.6% done, time left:   0:00:21 
12.0% done, time left:   0:00:19 
14.5% done, time left:   0:00:16 
17.3% done, time left:   0:00:13 
20.0% done, time left:   0:00:10 
22.0% done, time left:   0:00:08 
24.4% done, time left:   0:00:07 
26.3% done, time left:   0:00:06 
28.7% done, time left:   0:00:05 
29.5% done, time left:   0:00:04 
32.1% done, time left:   0:00:04 
34.9% done, time left:   0:00:04 
37.6% done, time left:   0:00:03 
39.9% done, time left:   0:00:03 
41.7% done, time left:   0:00:02 
44.3% done, time left:   0:00:02 
47.0% done, time left:   0:00:02 
49.8% done, time left:   0:00:02 
52.7% done, time left:   0:00:01 
55.4% done, time left:   0:00:01 
58.1% done, time left:   0:00:01 
60.9% done, time left:   0:00:01 
63.5% done, time left:   0:00:01 
66.1% done, time left:   0:00:00 
68.7% done, time left:   0:00:00 
71.3% done, time left:   0:00:00 
74.0% done, time left:   0:00:00 
76.6% done, time left:   0:00:00 
79.2% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.HashCodeBuilderTest.testReflectionHierarchyHashCode:194:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.56 seconds.
