 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.7% done, time left: unknown 
 1.0% done, time left: unknown 
 1.1% done, time left: unknown 
 1.4% done, time left:   0:00:46   
 1.6% done, time left:   0:00:45 
 1.7% done, time left:   0:00:51 
 1.7% done, time left:   0:00:59 
 1.7% done, time left:   0:01:08 
 1.7% done, time left:   0:01:17 
 1.7% done, time left:   0:01:27 
 2.0% done, time left:   0:01:29 
 2.5% done, time left:   0:01:26 
 3.0% done, time left:   0:01:23 
 3.7% done, time left:   0:01:21 
 4.6% done, time left:   0:01:19 
 5.3% done, time left:   0:01:16 
 6.1% done, time left:   0:01:14 
 6.9% done, time left:   0:01:11 
 7.6% done, time left:   0:01:09 
 8.5% done, time left:   0:01:08 
 9.3% done, time left:   0:01:05 
10.2% done, time left:   0:01:03 
11.1% done, time left:   0:01:00 
12.0% done, time left:   0:00:57 
12.9% done, time left:   0:00:54 
13.9% done, time left:   0:00:51 
15.0% done, time left:   0:00:48 
16.0% done, time left:   0:00:44 
17.0% done, time left:   0:00:41 
17.9% done, time left:   0:00:38 
18.9% done, time left:   0:00:35 
19.8% done, time left:   0:00:33 
20.6% done, time left:   0:00:30 
21.5% done, time left:   0:00:28 
22.4% done, time left:   0:00:27 
23.3% done, time left:   0:00:25 
24.3% done, time left:   0:00:23 
25.2% done, time left:   0:00:22 
26.1% done, time left:   0:00:21 
27.0% done, time left:   0:00:20 
27.7% done, time left:   0:00:18 
28.6% done, time left:   0:00:17 
29.7% done, time left:   0:00:17 
30.6% done, time left:   0:00:16 
31.4% done, time left:   0:00:15 
32.3% done, time left:   0:00:14 
33.3% done, time left:   0:00:14 
34.2% done, time left:   0:00:13 
35.2% done, time left:   0:00:12 
36.1% done, time left:   0:00:12 
37.1% done, time left:   0:00:11 
37.9% done, time left:   0:00:11 
38.9% done, time left:   0:00:10 
39.7% done, time left:   0:00:10 
40.6% done, time left:   0:00:09 
41.6% done, time left:   0:00:09 
42.5% done, time left:   0:00:09 
43.5% done, time left:   0:00:08 
44.6% done, time left:   0:00:08 
45.6% done, time left:   0:00:08 
46.4% done, time left:   0:00:07 
47.5% done, time left:   0:00:07 
48.5% done, time left:   0:00:07 
49.6% done, time left:   0:00:06 
50.6% done, time left:   0:00:06 
51.7% done, time left:   0:00:06 
52.7% done, time left:   0:00:05 
53.8% done, time left:   0:00:05 
54.8% done, time left:   0:00:05 
55.2% done, time left:   0:00:04 
55.2% done, time left:   0:00:03 
55.2% done, time left:   0:00:02 
55.4% done, time left:   0:00:02 
55.7% done, time left:   0:00:02 
56.1% done, time left:   0:00:02 
56.9% done, time left:   0:00:02 
57.7% done, time left:   0:00:02 
58.1% done, time left:   0:00:02 
58.9% done, time left:   0:00:03 
59.7% done, time left:   0:00:03 
60.6% done, time left:   0:00:03 
60.7% done, time left:   0:00:02 
61.7% done, time left:   0:00:03 
62.4% done, time left:   0:00:03 
63.4% done, time left:   0:00:03 
64.4% done, time left:   0:00:03 
65.4% done, time left:   0:00:03 
66.4% done, time left:   0:00:03 
67.4% done, time left:   0:00:02 
68.1% done, time left:   0:00:02 
68.9% done, time left:   0:00:02 
69.8% done, time left:   0:00:02 
70.7% done, time left:   0:00:02 
71.0% done, time left:   0:00:01 
71.9% done, time left:   0:00:01 
72.8% done, time left:   0:00:01 
73.8% done, time left:   0:00:01 
74.7% done, time left:   0:00:01 
75.4% done, time left:   0:00:01 
76.1% done, time left:   0:00:01 
76.9% done, time left:   0:00:01 
78.0% done, time left:   0:00:01 
79.2% done, time left:   0:00:01 
80.3% done, time left:   0:00:01 
81.7% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.FieldUtilsTest.testConstructor:141:*]:
org.apache.commons.lang3.reflect.FieldUtilsTest.main:55 INVOKEVIRTUAL org/apache/commons/lang3/reflect/FieldUtilsTest.testConstructor()V
org.apache.commons.lang3.reflect.FieldUtilsTest.testConstructor:141 NEW org/apache/commons/lang3/reflect/FieldUtils
org.apache.commons.lang3.reflect.FieldUtilsTest.testConstructor:141 DUP
org.apache.commons.lang3.reflect.FieldUtilsTest.testConstructor:141 INVOKESPECIAL org/apache/commons/lang3/reflect/FieldUtils.<init>()V
org.apache.commons.lang3.reflect.FieldUtilsTest.testConstructor:141 INVOKESTATIC org/junit/Assert.assertNotNull(Ljava/lang/Object;)V

Slice consists of 5 bytecode instructions.
Computation took 12.58 seconds.
