 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.6% done, time left:   0:17:48   
 0.8% done, time left:   0:09:40 
 1.0% done, time left:   0:06:53 
 1.1% done, time left:   0:05:28 
 1.2% done, time left:   0:04:40 
 1.2% done, time left:   0:04:11 
 1.2% done, time left:   0:03:53 
 1.2% done, time left:   0:03:41 
 1.2% done, time left:   0:03:34 
 1.2% done, time left:   0:03:30 
 1.2% done, time left:   0:03:28 
 1.2% done, time left:   0:03:30 
 1.2% done, time left:   0:03:32 
 1.2% done, time left:   0:03:35 
 1.3% done, time left:   0:03:36 
 1.4% done, time left:   0:03:35 
 1.6% done, time left:   0:03:34 
 2.0% done, time left:   0:03:34 
 2.1% done, time left:   0:03:29 
 2.6% done, time left:   0:03:28 
 3.2% done, time left:   0:03:25 
 3.6% done, time left:   0:03:20 
 4.3% done, time left:   0:03:17 
 5.0% done, time left:   0:03:14 
 5.7% done, time left:   0:03:10 
 5.9% done, time left:   0:03:03 
 6.0% done, time left:   0:02:56 
 6.7% done, time left:   0:02:52 
 7.2% done, time left:   0:02:46 
 7.4% done, time left:   0:02:40 
 7.5% done, time left:   0:02:34 
 7.5% done, time left:   0:02:28 
 8.0% done, time left:   0:02:24 
 8.0% done, time left:   0:02:18 
 8.0% done, time left:   0:02:13 
 8.0% done, time left:   0:02:08 
 8.0% done, time left:   0:02:04 
 8.6% done, time left:   0:02:01 
 9.3% done, time left:   0:01:58 
 9.6% done, time left:   0:01:54 
10.3% done, time left:   0:01:51 
11.1% done, time left:   0:01:47 
11.8% done, time left:   0:01:43 
12.1% done, time left:   0:01:38 
12.7% done, time left:   0:01:34 
13.4% done, time left:   0:01:30 
14.1% done, time left:   0:01:26 
14.8% done, time left:   0:01:22 
15.6% done, time left:   0:01:18 
16.3% done, time left:   0:01:14 
17.2% done, time left:   0:01:10 
17.9% done, time left:   0:01:06 
18.6% done, time left:   0:01:02 
19.4% done, time left:   0:00:58 
20.3% done, time left:   0:00:55 
21.1% done, time left:   0:00:51 
21.9% done, time left:   0:00:48 
22.6% done, time left:   0:00:45 
23.6% done, time left:   0:00:42 
24.4% done, time left:   0:00:39 
25.1% done, time left:   0:00:36 
25.9% done, time left:   0:00:34 
