 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 0.9% done, time left: unknown 
 1.1% done, time left: unknown 
 1.4% done, time left: unknown 
 2.1% done, time left: unknown 
 2.8% done, time left: unknown 
 3.5% done, time left: unknown 
 4.4% done, time left: unknown 
 5.3% done, time left: unknown 
 6.1% done, time left: unknown 
 7.0% done, time left: unknown 
 7.9% done, time left: unknown 
 8.8% done, time left: unknown 
11.1% done, time left: unknown 
12.6% done, time left: unknown 
13.5% done, time left: unknown 
14.3% done, time left: unknown 
15.1% done, time left: unknown 
15.9% done, time left: unknown 
16.5% done, time left: unknown 
17.1% done, time left: unknown 
17.9% done, time left: unknown 
18.6% done, time left: unknown 
19.5% done, time left: unknown 
20.3% done, time left: unknown 
21.0% done, time left: unknown 
21.7% done, time left: unknown 
22.5% done, time left: unknown 
23.4% done, time left: unknown 
24.2% done, time left: unknown 
25.2% done, time left: unknown 
26.1% done, time left: unknown 
27.0% done, time left: unknown 
27.7% done, time left: unknown 
29.6% done, time left: unknown 
31.4% done, time left: unknown 
31.9% done, time left: unknown 
32.2% done, time left: unknown 
32.8% done, time left: unknown 
33.5% done, time left: unknown 
34.0% done, time left: unknown 
34.7% done, time left: unknown 
35.5% done, time left: unknown 
36.4% done, time left: unknown 
37.4% done, time left: unknown 
38.4% done, time left: unknown 
39.2% done, time left: unknown 
40.2% done, time left: unknown 
41.0% done, time left: unknown 
41.6% done, time left: unknown 
42.4% done, time left: unknown 
43.3% done, time left: unknown 
43.9% done, time left: unknown 
46.7% done, time left: unknown 
50.6% done, time left: unknown 
54.5% done, time left: unknown 
58.6% done, time left: unknown 
62.7% done, time left:   0:00:00   
63.5% done, time left:   0:00:00 
64.3% done, time left:   0:00:00 
65.2% done, time left:   0:00:00 
66.0% done, time left:   0:00:00 
66.8% done, time left:   0:00:00 
67.6% done, time left:   0:00:00 
68.4% done, time left:   0:00:00 
68.9% done, time left:   0:00:00 
69.1% done, time left:   0:00:00 
69.6% done, time left:   0:00:00 
70.1% done, time left:   0:00:00 
70.7% done, time left:   0:00:00 
71.1% done, time left:   0:00:00 
71.8% done, time left:   0:00:00 
72.2% done, time left:   0:00:00 
72.8% done, time left:   0:00:00 
73.6% done, time left:   0:00:00 
74.0% done, time left:   0:00:00 
74.6% done, time left:   0:00:00 
75.4% done, time left:   0:00:00 
76.2% done, time left:   0:00:00 
77.0% done, time left:   0:00:00 
77.8% done, time left:   0:00:00 
78.4% done, time left:   0:00:00 
79.1% done, time left:   0:00:00 
80.0% done, time left:   0:00:00 
80.6% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.digest.CryptTest.testCrypt:29:*]:
org.apache.commons.codec.digest.CryptTest.testCrypt:29 NEW org/apache/commons/codec/digest/Crypt
org.apache.commons.codec.digest.CryptTest.testCrypt:29 DUP
org.apache.commons.codec.digest.CryptTest.testCrypt:29 INVOKESPECIAL org/apache/commons/codec/digest/Crypt.<init>()V
org.apache.commons.codec.digest.CryptTest.testCrypt:29 INVOKESTATIC org/junit/Assert.assertNotNull(Ljava/lang/Object;)V

Slice consists of 5885 bytecode instructions.
Computation took 13.51 seconds.
