 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 1.0% done, time left: unknown 
 1.2% done, time left: unknown 
 1.4% done, time left: unknown 
 1.7% done, time left: unknown 
 2.3% done, time left: unknown 
 2.6% done, time left: unknown 
 3.3% done, time left: unknown 
 4.0% done, time left: unknown 
 4.7% done, time left: unknown 
 5.4% done, time left: unknown 
 6.1% done, time left: unknown 
 6.8% done, time left: unknown 
 7.4% done, time left: unknown 
 8.3% done, time left: unknown 
 9.2% done, time left: unknown 
10.3% done, time left: unknown 
11.5% done, time left: unknown 
12.7% done, time left: unknown 
13.8% done, time left: unknown 
15.0% done, time left: unknown 
16.3% done, time left: unknown 
17.5% done, time left: unknown 
18.8% done, time left: unknown 
19.9% done, time left: unknown 
20.9% done, time left: unknown 
21.9% done, time left: unknown 
23.0% done, time left: unknown 
24.1% done, time left: unknown 
25.3% done, time left: unknown 
26.4% done, time left: unknown 
27.6% done, time left: unknown 
28.7% done, time left: unknown 
29.8% done, time left: unknown 
30.8% done, time left: unknown 
32.0% done, time left: unknown 
33.1% done, time left: unknown 
34.3% done, time left: unknown 
34.7% done, time left: unknown 
34.9% done, time left: unknown 
35.5% done, time left: unknown 
36.4% done, time left: unknown 
37.2% done, time left: unknown 
37.8% done, time left: unknown 
38.9% done, time left: unknown 
40.1% done, time left: unknown 
41.2% done, time left: unknown 
42.3% done, time left: unknown 
43.3% done, time left: unknown 
45.3% done, time left: unknown 
50.4% done, time left:   0:00:00   
51.3% done, time left:   0:00:00 
52.3% done, time left:   0:00:00 
53.4% done, time left:   0:00:00 
54.0% done, time left:   0:00:00 
55.1% done, time left:   0:00:00 
56.2% done, time left:   0:00:00 
57.3% done, time left:   0:00:00 
58.4% done, time left:   0:00:00 
59.3% done, time left:   0:00:00 
60.2% done, time left:   0:00:00 
61.3% done, time left:   0:00:00 
62.3% done, time left:   0:00:00 
63.6% done, time left:   0:00:00 
64.9% done, time left:   0:00:00 
66.2% done, time left:   0:00:00 
67.5% done, time left:   0:00:00 
68.9% done, time left:   0:00:00 
70.2% done, time left:   0:00:00 
71.4% done, time left:   0:00:00 
72.7% done, time left:   0:00:00 
73.9% done, time left:   0:00:00 
75.2% done, time left:   0:00:00 
76.4% done, time left:   0:00:00 
77.7% done, time left:   0:00:00 
79.0% done, time left:   0:00:00 
80.3% done, time left:   0:00:00 
81.5% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.net.PercentCodecTest.testBasicSpace:55:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.09 seconds.
