 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left:   0:01:04   
 0.6% done, time left:   0:01:32 
 0.6% done, time left:   0:02:01 
 0.6% done, time left:   0:02:30 
 0.6% done, time left:   0:03:00 
 1.1% done, time left:   0:02:45 
 1.5% done, time left:   0:02:31 
 1.9% done, time left:   0:02:19 
 2.4% done, time left:   0:02:08 
 3.1% done, time left:   0:02:00 
 3.7% done, time left:   0:01:53 
 4.5% done, time left:   0:01:47 
 5.1% done, time left:   0:01:42 
 5.6% done, time left:   0:01:37 
 6.2% done, time left:   0:01:33 
 6.8% done, time left:   0:01:29 
 7.5% done, time left:   0:01:27 
 8.2% done, time left:   0:01:24 
 9.0% done, time left:   0:01:21 
 9.7% done, time left:   0:01:19 
10.6% done, time left:   0:01:16 
11.4% done, time left:   0:01:12 
12.3% done, time left:   0:01:09 
13.1% done, time left:   0:01:05 
14.0% done, time left:   0:01:02 
14.5% done, time left:   0:00:58 
15.4% done, time left:   0:00:55 
16.3% done, time left:   0:00:52 
17.2% done, time left:   0:00:49 
17.5% done, time left:   0:00:45 
17.7% done, time left:   0:00:41 
18.3% done, time left:   0:00:39 
19.0% done, time left:   0:00:37 
19.8% done, time left:   0:00:36 
20.6% done, time left:   0:00:34 
21.3% done, time left:   0:00:32 
22.1% done, time left:   0:00:31 
22.8% done, time left:   0:00:30 
23.6% done, time left:   0:00:28 
24.4% done, time left:   0:00:27 
25.2% done, time left:   0:00:26 
26.0% done, time left:   0:00:25 
26.9% done, time left:   0:00:23 
27.7% done, time left:   0:00:22 
28.5% done, time left:   0:00:21 
29.2% done, time left:   0:00:20 
29.7% done, time left:   0:00:19 
30.4% done, time left:   0:00:18 
31.2% done, time left:   0:00:18 
31.8% done, time left:   0:00:17 
32.3% done, time left:   0:00:16 
33.0% done, time left:   0:00:16 
33.8% done, time left:   0:00:15 
34.6% done, time left:   0:00:15 
35.4% done, time left:   0:00:15 
36.2% done, time left:   0:00:14 
36.9% done, time left:   0:00:14 
37.6% done, time left:   0:00:13 
38.2% done, time left:   0:00:13 
38.7% done, time left:   0:00:12 
39.3% done, time left:   0:00:12 
40.0% done, time left:   0:00:12 
40.7% done, time left:   0:00:11 
41.5% done, time left:   0:00:11 
42.3% done, time left:   0:00:11 
43.1% done, time left:   0:00:11 
43.7% done, time left:   0:00:10 
44.4% done, time left:   0:00:10 
45.3% done, time left:   0:00:10 
46.2% done, time left:   0:00:10 
48.0% done, time left:   0:00:09 
51.0% done, time left:   0:00:06 
54.1% done, time left:   0:00:03 
56.9% done, time left:   0:00:02 
59.6% done, time left:   0:00:01 
62.5% done, time left:   0:00:01 
63.3% done, time left:   0:00:00 
64.8% done, time left:   0:00:00 
66.4% done, time left:   0:00:00 
67.3% done, time left:   0:00:00 
68.1% done, time left:   0:00:00 
69.0% done, time left:   0:00:00 
69.8% done, time left:   0:00:00 
70.7% done, time left:   0:00:00 
71.5% done, time left:   0:00:00 
72.1% done, time left:   0:00:00 
72.7% done, time left:   0:00:00 
73.6% done, time left:   0:00:00 
74.5% done, time left:   0:00:01 
74.6% done, time left:   0:00:00 
75.0% done, time left:   0:00:00 
75.8% done, time left:   0:00:00 
76.7% done, time left:   0:00:00 
77.6% done, time left:   0:00:01 
78.4% done, time left:   0:00:01 
79.3% done, time left:   0:00:00 
80.1% done, time left:   0:00:00 
80.9% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
82.3% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.3% done, time left:   0:00:00  
100.8% done, time left:   0:00:00 
101.3% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormat.testFormat_zoneText:844:*]:

Slice consists of 0 bytecode instructions.
Computation took 14.52 seconds.
