 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:13   
 0.2% done, time left:   0:05:30 
 0.2% done, time left:   0:06:12 
 0.2% done, time left:   0:06:58 
 0.2% done, time left:   0:07:43 
 0.2% done, time left:   0:08:12 
 0.2% done, time left:   0:08:28 
 0.2% done, time left:   0:08:32 
 0.3% done, time left:   0:08:26 
 0.4% done, time left:   0:08:15 
 0.4% done, time left:   0:08:03 
 0.5% done, time left:   0:07:50 
 0.5% done, time left:   0:07:40 
 0.6% done, time left:   0:07:29 
 0.6% done, time left:   0:07:18 
 0.7% done, time left:   0:07:08 
 0.7% done, time left:   0:06:58 
 0.8% done, time left:   0:06:49 
 0.9% done, time left:   0:06:40 
 0.9% done, time left:   0:06:32 
 1.0% done, time left:   0:06:24 
 1.1% done, time left:   0:06:17 
 1.1% done, time left:   0:06:10 
 1.2% done, time left:   0:06:03 
 1.3% done, time left:   0:05:57 
 1.3% done, time left:   0:05:51 
 1.4% done, time left:   0:05:46 
 1.5% done, time left:   0:05:41 
 1.5% done, time left:   0:05:36 
 1.6% done, time left:   0:05:32 
 1.6% done, time left:   0:05:27 
 1.9% done, time left:   0:05:25 
 2.1% done, time left:   0:05:22 
 2.3% done, time left:   0:05:18 
 2.5% done, time left:   0:05:15 
 2.7% done, time left:   0:05:11 
 3.0% done, time left:   0:05:07 
 3.2% done, time left:   0:05:04 
 3.4% done, time left:   0:05:01 
 3.7% done, time left:   0:04:57 
 3.9% done, time left:   0:04:54 
 4.2% done, time left:   0:04:51 
 4.4% done, time left:   0:04:48 
 4.7% done, time left:   0:04:45 
 4.9% done, time left:   0:04:42 
 5.2% done, time left:   0:04:39 
 5.3% done, time left:   0:04:34 
 5.6% done, time left:   0:04:33 
 6.0% done, time left:   0:04:31 
 6.3% done, time left:   0:04:29 
 6.7% done, time left:   0:04:27 
 7.0% done, time left:   0:04:25 
 7.3% done, time left:   0:04:22 
 7.6% done, time left:   0:04:19 
 7.8% done, time left:   0:04:14 
 8.1% done, time left:   0:04:11 
 8.4% done, time left:   0:04:08 
 8.8% done, time left:   0:04:04 
 9.1% done, time left:   0:04:01 
 9.5% done, time left:   0:03:57 
 9.9% done, time left:   0:03:53 
10.2% done, time left:   0:03:49 
10.6% done, time left:   0:03:45 
10.9% done, time left:   0:03:40 
11.2% done, time left:   0:03:36 
11.6% done, time left:   0:03:31 
11.8% done, time left:   0:03:26 
12.1% done, time left:   0:03:22 
12.5% done, time left:   0:03:17 
12.8% done, time left:   0:03:13 
13.2% done, time left:   0:03:09 
