 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:10:26   
 0.3% done, time left:   0:15:40 
 0.3% done, time left:   0:20:53 
 0.3% done, time left:   0:26:07 
 0.4% done, time left:   0:23:04 
 0.5% done, time left:   0:19:57 
 0.7% done, time left:   0:17:32 
 0.8% done, time left:   0:15:43 
 0.8% done, time left:   0:14:22 
 0.9% done, time left:   0:13:15 
 1.1% done, time left:   0:12:16 
 1.2% done, time left:   0:11:26 
 1.5% done, time left:   0:10:42 
 1.5% done, time left:   0:10:04 
 1.5% done, time left:   0:09:32 
 1.7% done, time left:   0:09:04 
 1.9% done, time left:   0:08:38 
 1.9% done, time left:   0:08:16 
 2.0% done, time left:   0:07:56 
 2.4% done, time left:   0:07:38 
 2.6% done, time left:   0:07:21 
 2.7% done, time left:   0:07:05 
 2.9% done, time left:   0:06:51 
 3.2% done, time left:   0:06:38 
 3.5% done, time left:   0:06:26 
 3.7% done, time left:   0:06:14 
 3.7% done, time left:   0:06:03 
 3.8% done, time left:   0:05:52 
 4.3% done, time left:   0:05:46 
 4.7% done, time left:   0:05:38 
 5.0% done, time left:   0:05:30 
 5.1% done, time left:   0:05:22 
 5.2% done, time left:   0:05:13 
 5.8% done, time left:   0:05:09 
 6.1% done, time left:   0:05:03 
 6.4% done, time left:   0:04:57 
 6.6% done, time left:   0:04:50 
 6.6% done, time left:   0:04:43 
 6.6% done, time left:   0:04:37 
 6.7% done, time left:   0:04:32 
 7.2% done, time left:   0:04:28 
 7.8% done, time left:   0:04:23 
 8.6% done, time left:   0:04:17 
 8.7% done, time left:   0:04:07 
 9.0% done, time left:   0:03:59 
 9.8% done, time left:   0:03:51 
11.4% done, time left:   0:03:34 
13.1% done, time left:   0:03:09 
15.0% done, time left:   0:02:40 
15.7% done, time left:   0:02:17 
16.6% done, time left:   0:01:58 
17.8% done, time left:   0:01:43 
19.8% done, time left:   0:01:25 
20.3% done, time left:   0:01:10 
22.4% done, time left:   0:00:56 
24.9% done, time left:   0:00:42 
27.5% done, time left:   0:00:30 
29.2% done, time left:   0:00:22 
29.6% done, time left:   0:00:16 
31.8% done, time left:   0:00:12 
34.4% done, time left:   0:00:09 
35.2% done, time left:   0:00:07 
37.4% done, time left:   0:00:06 
39.4% done, time left:   0:00:05 
41.7% done, time left:   0:00:04 
44.2% done, time left:   0:00:03 
46.6% done, time left:   0:00:03 
47.2% done, time left:   0:00:02 
47.7% done, time left:   0:00:01 
49.0% done, time left:   0:00:01 
51.4% done, time left:   0:00:02 
53.7% done, time left:   0:00:02 
56.1% done, time left:   0:00:01 
58.5% done, time left:   0:00:01 
61.2% done, time left:   0:00:01 
62.3% done, time left:   0:00:01 
64.5% done, time left:   0:00:01 
66.8% done, time left:   0:00:01 
69.2% done, time left:   0:00:00 
71.6% done, time left:   0:00:00 
74.0% done, time left:   0:00:00 
76.4% done, time left:   0:00:00 
78.8% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [com.thoughtworks.acceptance.FinalFieldsTest.testExceptionThrownUponSerializationIfNotSupport:47:*]:

Slice consists of 0 bytecode instructions.
Computation took 10.84 seconds.
