 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:47   
 0.2% done, time left:   0:05:06 
 0.2% done, time left:   0:05:46 
 0.2% done, time left:   0:06:29 
 0.2% done, time left:   0:07:04 
 0.2% done, time left:   0:07:06 
 0.3% done, time left:   0:06:57 
 0.3% done, time left:   0:06:45 
 0.4% done, time left:   0:06:33 
 0.5% done, time left:   0:06:20 
 0.5% done, time left:   0:06:10 
 0.6% done, time left:   0:06:01 
 0.6% done, time left:   0:05:52 
 0.7% done, time left:   0:05:44 
 0.8% done, time left:   0:05:36 
 0.8% done, time left:   0:05:29 
 0.9% done, time left:   0:05:22 
 0.9% done, time left:   0:05:16 
 1.0% done, time left:   0:05:10 
 1.1% done, time left:   0:05:05 
 1.1% done, time left:   0:05:00 
 1.2% done, time left:   0:04:55 
 1.3% done, time left:   0:04:51 
 1.3% done, time left:   0:04:47 
 1.4% done, time left:   0:04:43 
 1.4% done, time left:   0:04:39 
 1.5% done, time left:   0:04:36 
 1.6% done, time left:   0:04:33 
 1.6% done, time left:   0:04:30 
 1.7% done, time left:   0:04:27 
 1.8% done, time left:   0:04:24 
 1.8% done, time left:   0:04:22 
 1.9% done, time left:   0:04:19 
 2.2% done, time left:   0:04:18 
 2.4% done, time left:   0:04:17 
 2.6% done, time left:   0:04:15 
 2.8% done, time left:   0:04:13 
 3.0% done, time left:   0:04:11 
 3.2% done, time left:   0:04:10 
 3.4% done, time left:   0:04:08 
 3.7% done, time left:   0:04:06 
 3.9% done, time left:   0:04:04 
 4.1% done, time left:   0:04:02 
 4.4% done, time left:   0:04:00 
 4.6% done, time left:   0:03:59 
 4.8% done, time left:   0:03:57 
 5.1% done, time left:   0:03:55 
 5.4% done, time left:   0:03:54 
 5.7% done, time left:   0:03:54 
 6.0% done, time left:   0:03:53 
 6.3% done, time left:   0:03:52 
 6.6% done, time left:   0:03:51 
 7.0% done, time left:   0:03:50 
 7.3% done, time left:   0:03:48 
 7.4% done, time left:   0:03:45 
 7.8% done, time left:   0:03:43 
 8.1% done, time left:   0:03:41 
 8.5% done, time left:   0:03:38 
 8.8% done, time left:   0:03:36 
 9.0% done, time left:   0:03:32 
 9.4% done, time left:   0:03:29 
 9.8% done, time left:   0:03:26 
10.1% done, time left:   0:03:23 
10.5% done, time left:   0:03:19 
10.8% done, time left:   0:03:16 
11.0% done, time left:   0:03:11 
11.3% done, time left:   0:03:07 
11.7% done, time left:   0:03:04 
12.0% done, time left:   0:03:00 
12.3% done, time left:   0:02:56 
12.6% done, time left:   0:02:53 
12.9% done, time left:   0:02:49 
13.0% done, time left:   0:02:44 
13.2% done, time left:   0:02:41 
13.5% done, time left:   0:02:37 
13.7% done, time left:   0:02:34 
14.1% done, time left:   0:02:31 
14.4% done, time left:   0:02:28 
14.7% done, time left:   0:02:25 
14.9% done, time left:   0:02:22 
15.2% done, time left:   0:02:19 
15.5% done, time left:   0:02:16 
15.6% done, time left:   0:02:13 
15.9% done, time left:   0:02:11 
16.2% done, time left:   0:02:08 
16.6% done, time left:   0:02:06 
16.9% done, time left:   0:02:04 
17.2% done, time left:   0:02:01 
17.5% done, time left:   0:01:59 
17.8% done, time left:   0:01:57 
18.1% done, time left:   0:01:55 
18.2% done, time left:   0:01:51 
18.5% done, time left:   0:01:49 
18.8% done, time left:   0:01:47 
19.1% done, time left:   0:01:45 
19.5% done, time left:   0:01:43 
19.8% done, time left:   0:01:41 
20.1% done, time left:   0:01:39 
20.4% done, time left:   0:01:37 
20.5% done, time left:   0:01:34 
20.8% done, time left:   0:01:32 
21.1% done, time left:   0:01:31 
21.3% done, time left:   0:01:28 
21.7% done, time left:   0:01:27 
22.0% done, time left:   0:01:25 
22.3% done, time left:   0:01:24 
22.6% done, time left:   0:01:22 
22.9% done, time left:   0:01:20 
23.2% done, time left:   0:01:19 
