 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.1% done, time left: unknown 
 1.6% done, time left: unknown 
 1.9% done, time left: unknown 
 2.4% done, time left: unknown 
 2.9% done, time left: unknown 
 4.4% done, time left: unknown 
 5.6% done, time left: unknown 
 7.4% done, time left: unknown 
 9.4% done, time left: unknown 
11.3% done, time left: unknown 
13.5% done, time left: unknown 
15.7% done, time left: unknown 
17.9% done, time left: unknown 
20.3% done, time left: unknown 
22.6% done, time left: unknown 
24.9% done, time left: unknown 
27.2% done, time left: unknown 
29.7% done, time left: unknown 
32.2% done, time left: unknown 
34.7% done, time left: unknown 
37.2% done, time left: unknown 
39.6% done, time left: unknown 
42.8% done, time left: unknown 
47.7% done, time left: unknown 
50.3% done, time left: unknown 
52.2% done, time left: unknown 
54.1% done, time left: unknown 
56.1% done, time left: unknown 
58.0% done, time left: unknown 
60.1% done, time left: unknown 
62.2% done, time left: unknown 
64.2% done, time left: unknown 
66.4% done, time left: unknown 
68.5% done, time left: unknown 
70.6% done, time left: unknown 
72.8% done, time left: unknown 
74.9% done, time left: unknown 
77.0% done, time left: unknown 
79.1% done, time left:   0:00:00   
81.3% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.tz.TestBuilder.testReverseTransitions:284:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.80 seconds.
