 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 1.0% done, time left:   0:00:19   
 1.6% done, time left:   0:00:20 
 2.1% done, time left:   0:00:19 
 2.9% done, time left:   0:00:19 
 3.8% done, time left:   0:00:18 
 5.0% done, time left:   0:00:18 
 5.6% done, time left:   0:00:17 
 6.0% done, time left:   0:00:16 
 6.6% done, time left:   0:00:16 
 7.1% done, time left:   0:00:16 
 7.8% done, time left:   0:00:16 
 8.9% done, time left:   0:00:18 
10.0% done, time left:   0:00:18 
11.1% done, time left:   0:00:19 
12.5% done, time left:   0:00:19 
13.9% done, time left:   0:00:18 
15.2% done, time left:   0:00:18 
16.1% done, time left:   0:00:16 
16.8% done, time left:   0:00:15 
17.4% done, time left:   0:00:14 
17.5% done, time left:   0:00:13 
17.7% done, time left:   0:00:12 
18.5% done, time left:   0:00:12 
19.6% done, time left:   0:00:12 
20.9% done, time left:   0:00:13 
22.1% done, time left:   0:00:13 
23.0% done, time left:   0:00:12 
24.3% done, time left:   0:00:12 
25.8% done, time left:   0:00:12 
27.4% done, time left:   0:00:11 
29.0% done, time left:   0:00:10 
30.3% done, time left:   0:00:10 
30.3% done, time left:   0:00:08 
30.3% done, time left:   0:00:06 
30.5% done, time left:   0:00:05 
30.9% done, time left:   0:00:05 
31.6% done, time left:   0:00:05 
32.8% done, time left:   0:00:05 
34.1% done, time left:   0:00:06 
34.6% done, time left:   0:00:05 
34.8% done, time left:   0:00:05 
35.2% done, time left:   0:00:04 
36.6% done, time left:   0:00:05 
38.1% done, time left:   0:00:05 
39.5% done, time left:   0:00:05 
41.0% done, time left:   0:00:05 
42.3% done, time left:   0:00:05 
43.7% done, time left:   0:00:05 
45.1% done, time left:   0:00:05 
46.5% done, time left:   0:00:05 
47.9% done, time left:   0:00:04 
49.4% done, time left:   0:00:04 
50.8% done, time left:   0:00:04 
52.2% done, time left:   0:00:03 
53.6% done, time left:   0:00:03 
55.1% done, time left:   0:00:03 
56.5% done, time left:   0:00:03 
57.9% done, time left:   0:00:02 
59.3% done, time left:   0:00:02 
60.7% done, time left:   0:00:02 
62.2% done, time left:   0:00:02 
63.4% done, time left:   0:00:02 
64.8% done, time left:   0:00:02 
66.2% done, time left:   0:00:01 
67.6% done, time left:   0:00:01 
69.0% done, time left:   0:00:01 
70.4% done, time left:   0:00:01 
71.8% done, time left:   0:00:01 
73.2% done, time left:   0:00:01 
74.6% done, time left:   0:00:01 
76.1% done, time left:   0:00:00 
77.7% done, time left:   0:00:00 
79.3% done, time left:   0:00:00 
80.9% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.tz.TestCompiler.testCompile:153:*]:

Slice consists of 0 bytecode instructions.
Computation took 9.12 seconds.
