 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.8% done, time left: unknown 
 0.9% done, time left: unknown 
 0.9% done, time left:   0:24:39   
 1.1% done, time left:   0:13:13 
 1.8% done, time left:   0:09:00 
 2.3% done, time left:   0:06:52 
 2.8% done, time left:   0:05:35 
 3.4% done, time left:   0:04:43 
 4.0% done, time left:   0:04:06 
 4.2% done, time left:   0:03:38 
 4.8% done, time left:   0:03:16 
 5.9% done, time left:   0:03:00 
 7.2% done, time left:   0:02:47 
 8.6% done, time left:   0:02:33 
10.1% done, time left:   0:02:16 
11.7% done, time left:   0:01:59 
12.9% done, time left:   0:01:44 
14.4% done, time left:   0:01:29 
16.0% done, time left:   0:01:16 
17.6% done, time left:   0:01:04 
19.3% done, time left:   0:00:54 
20.7% done, time left:   0:00:45 
20.7% done, time left:   0:00:37 
20.7% done, time left:   0:00:31 
20.7% done, time left:   0:00:26 
20.7% done, time left:   0:00:22 
20.7% done, time left:   0:00:19 
20.7% done, time left:   0:00:16 
20.7% done, time left:   0:00:14 
20.7% done, time left:   0:00:12 
20.7% done, time left:   0:00:11 
21.1% done, time left:   0:00:10 
21.1% done, time left:   0:00:09 
21.1% done, time left:   0:00:08 
21.1% done, time left:   0:00:07 
21.1% done, time left:   0:00:06 
21.2% done, time left:   0:00:05 
22.3% done, time left:   0:00:07 
23.2% done, time left:   0:00:07 
23.3% done, time left:   0:00:07 
23.3% done, time left:   0:00:06 
23.4% done, time left:   0:00:06 
24.0% done, time left:   0:00:06 
24.9% done, time left:   0:00:07 
25.9% done, time left:   0:00:08 
27.4% done, time left:   0:00:09 
28.9% done, time left:   0:00:09 
30.6% done, time left:   0:00:09 
32.3% done, time left:   0:00:09 
33.6% done, time left:   0:00:08 
35.1% done, time left:   0:00:07 
36.5% done, time left:   0:00:07 
38.0% done, time left:   0:00:06 
39.6% done, time left:   0:00:06 
41.2% done, time left:   0:00:06 
42.7% done, time left:   0:00:05 
44.3% done, time left:   0:00:05 
45.5% done, time left:   0:00:04 
47.2% done, time left:   0:00:04 
48.5% done, time left:   0:00:04 
50.3% done, time left:   0:00:03 
52.0% done, time left:   0:00:03 
53.7% done, time left:   0:00:03 
54.6% done, time left:   0:00:02 
56.3% done, time left:   0:00:02 
58.1% done, time left:   0:00:02 
59.8% done, time left:   0:00:02 
61.6% done, time left:   0:00:02 
63.3% done, time left:   0:00:01 
65.0% done, time left:   0:00:01 
66.8% done, time left:   0:00:01 
68.6% done, time left:   0:00:01 
70.3% done, time left:   0:00:01 
72.0% done, time left:   0:00:00 
73.8% done, time left:   0:00:00 
75.5% done, time left:   0:00:00 
77.3% done, time left:   0:00:00 
79.0% done, time left:   0:00:00 
80.9% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.math.NumberUtilsTest.testConstants:1547:*]:
org.apache.commons.lang3.math.NumberUtilsTest.main:102 INVOKEVIRTUAL org/apache/commons/lang3/math/NumberUtilsTest.testConstants()V
org.apache.commons.lang3.math.NumberUtilsTest.testConstants:1547 GETSTATIC org/apache/commons/lang3/math/NumberUtils.FLOAT_MINUS_ONE Ljava/lang/Float;
org.apache.commons.lang3.math.NumberUtilsTest.testConstants:1547 INSTANCEOF java/lang/Float
org.apache.commons.lang3.math.NumberUtilsTest.testConstants:1547 INVOKESTATIC org/junit/Assert.assertTrue(Z)V

Slice consists of 4 bytecode instructions.
Computation took 10.32 seconds.
