 0.0% done, time left: unknown                               
 0.0% done, time left:   1:11:14   
 0.0% done, time left:   1:25:03 
 0.0% done, time left:   1:46:08 
 0.0% done, time left:   1:57:44 
 0.0% done, time left:   2:11:21 
 0.0% done, time left:   2:18:01 
 0.0% done, time left:   2:20:06 
 0.0% done, time left:   2:20:25 
 0.0% done, time left:   2:19:48 
 0.0% done, time left:   2:18:44 
 0.0% done, time left:   2:17:27 
 0.0% done, time left:   2:16:10 
 0.0% done, time left:   2:15:01 
 0.0% done, time left:   2:13:47 
 0.0% done, time left:   2:12:32 
 0.0% done, time left:   2:11:04 
 0.0% done, time left:   2:09:17 
 0.0% done, time left:   2:07:21 
 0.0% done, time left:   2:05:20 
 0.0% done, time left:   2:03:20 
 0.1% done, time left:   2:01:23 
 0.1% done, time left:   1:59:29 
 0.1% done, time left:   1:57:38 
 0.1% done, time left:   1:55:51 
 0.1% done, time left:   1:54:09 
 0.1% done, time left:   1:52:30 
 0.1% done, time left:   1:50:56 
 0.1% done, time left:   1:49:26 
 0.1% done, time left:   1:48:06 
 0.1% done, time left:   1:46:48 
 0.1% done, time left:   1:45:32 
 0.1% done, time left:   1:44:18 
 0.1% done, time left:   1:43:06 
 0.1% done, time left:   1:41:57 
 0.1% done, time left:   1:40:50 
 0.1% done, time left:   1:39:45 
 0.1% done, time left:   1:38:42 
 0.1% done, time left:   1:37:42 
 0.1% done, time left:   1:36:43 
 0.1% done, time left:   1:35:46 
 0.1% done, time left:   1:34:51 
 0.1% done, time left:   1:33:58 
 0.1% done, time left:   1:33:06 
 0.1% done, time left:   1:32:16 
 0.1% done, time left:   1:31:28 
 0.1% done, time left:   1:30:41 
 0.2% done, time left:   1:29:55 
 0.2% done, time left:   1:29:11 
 0.2% done, time left:   1:28:28 
 0.2% done, time left:   1:27:47 
 0.2% done, time left:   1:27:06 
 0.2% done, time left:   1:26:28 
 0.2% done, time left:   1:25:50 
 0.2% done, time left:   1:25:14 
 0.2% done, time left:   1:24:38 
 0.2% done, time left:   1:24:04 
 0.2% done, time left:   1:23:31 
 0.2% done, time left:   1:22:59 
 0.2% done, time left:   1:22:28 
 0.2% done, time left:   1:21:57 
 0.2% done, time left:   1:21:28 
 0.2% done, time left:   1:20:59 
 0.2% done, time left:   1:20:32 
 0.2% done, time left:   1:20:06 
 0.2% done, time left:   1:19:41 
 0.2% done, time left:   1:19:17 
 0.2% done, time left:   1:18:53 
 0.2% done, time left:   1:18:30 
 0.2% done, time left:   1:18:08 
 0.2% done, time left:   1:17:46 
 0.2% done, time left:   1:17:24 
 0.2% done, time left:   1:17:04 
 0.3% done, time left:   1:16:41 
 0.3% done, time left:   1:16:15 
 0.3% done, time left:   1:15:49 
 0.3% done, time left:   1:15:21 
 0.3% done, time left:   1:14:52 
 0.4% done, time left:   1:14:23 
 0.4% done, time left:   1:13:53 
 0.4% done, time left:   1:13:24 
 0.4% done, time left:   1:12:56 
 0.4% done, time left:   1:12:27 
 0.4% done, time left:   1:11:59 
 0.5% done, time left:   1:11:30 
 0.5% done, time left:   1:11:01 
 0.5% done, time left:   1:10:32 
 0.5% done, time left:   1:10:03 
 0.5% done, time left:   1:09:35 
 0.6% done, time left:   1:08:52 
 0.6% done, time left:   1:08:24 
 0.6% done, time left:   1:07:56 
 0.6% done, time left:   1:07:29 
 0.6% done, time left:   1:07:02 
 0.7% done, time left:   1:06:34 
 0.7% done, time left:   1:06:07 
 0.7% done, time left:   1:05:41 
 0.7% done, time left:   1:05:06 
 0.7% done, time left:   1:04:40 
 0.7% done, time left:   1:04:15 
 0.8% done, time left:   1:03:50 
 0.8% done, time left:   1:03:26 
 0.8% done, time left:   1:03:01 
 0.8% done, time left:   1:02:37 
 0.8% done, time left:   1:02:14 
 0.9% done, time left:   1:01:50 
 0.9% done, time left:   1:01:27 
 0.9% done, time left:   1:00:48 
 0.9% done, time left:   1:00:26 
 0.9% done, time left:   1:00:04 
 0.9% done, time left:   0:59:43 
 1.0% done, time left:   0:59:21 
 1.0% done, time left:   0:59:00 
 1.0% done, time left:   0:58:39 
 1.0% done, time left:   0:58:18 
 1.0% done, time left:   0:57:39 
 1.0% done, time left:   0:57:19 
 1.1% done, time left:   0:56:59 
 1.1% done, time left:   0:56:40 
 1.1% done, time left:   0:56:20 
 1.1% done, time left:   0:56:01 
 1.2% done, time left:   0:55:43 
 1.2% done, time left:   0:55:24 
 1.2% done, time left:   0:54:38 
 1.2% done, time left:   0:54:20 
 1.2% done, time left:   0:54:03 
 1.2% done, time left:   0:53:45 
 1.3% done, time left:   0:53:28 
 1.3% done, time left:   0:53:11 
 1.3% done, time left:   0:52:54 
 1.3% done, time left:   0:52:37 
 1.3% done, time left:   0:51:50 
 1.4% done, time left:   0:51:34 
 1.4% done, time left:   0:51:18 
 1.4% done, time left:   0:51:02 
 1.4% done, time left:   0:50:47 
 1.4% done, time left:   0:50:32 
 1.4% done, time left:   0:50:17 
 1.5% done, time left:   0:50:02 
 1.5% done, time left:   0:49:48 
 1.5% done, time left:   0:49:33 
 1.5% done, time left:   0:48:40 
 1.5% done, time left:   0:48:26 
 1.5% done, time left:   0:48:13 
 1.6% done, time left:   0:47:59 
 1.6% done, time left:   0:47:46 
 1.6% done, time left:   0:47:33 
 1.6% done, time left:   0:47:20 
 1.6% done, time left:   0:47:07 
 1.6% done, time left:   0:46:54 
 1.7% done, time left:   0:46:42 
 1.7% done, time left:   0:46:29 
 1.7% done, time left:   0:46:16 
 1.7% done, time left:   0:46:04 
 1.7% done, time left:   0:45:51 
 1.7% done, time left:   0:45:39 
 1.8% done, time left:   0:45:26 
 1.8% done, time left:   0:45:14 
 1.8% done, time left:   0:45:01 
 1.8% done, time left:   0:44:49 
 1.8% done, time left:   0:44:36 
 1.8% done, time left:   0:43:53 
 1.8% done, time left:   0:43:41 
 1.9% done, time left:   0:43:29 
 1.9% done, time left:   0:43:17 
 1.9% done, time left:   0:43:05 
 1.9% done, time left:   0:42:53 
 1.9% done, time left:   0:42:41 
 2.0% done, time left:   0:42:29 
 2.0% done, time left:   0:42:17 
 2.0% done, time left:   0:42:05 
