 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left:   0:01:29   
 0.6% done, time left:   0:02:14 
 0.6% done, time left:   0:02:57 
 0.7% done, time left:   0:03:11 
 0.9% done, time left:   0:02:57 
 1.1% done, time left:   0:02:42 
 1.4% done, time left:   0:02:30 
 1.6% done, time left:   0:02:21 
 1.8% done, time left:   0:02:13 
 2.0% done, time left:   0:02:06 
 2.3% done, time left:   0:02:00 
 2.5% done, time left:   0:01:55 
 2.9% done, time left:   0:01:50 
 3.2% done, time left:   0:01:46 
 3.2% done, time left:   0:01:42 
 3.4% done, time left:   0:01:39 
 3.6% done, time left:   0:01:36 
 4.0% done, time left:   0:01:35 
 4.8% done, time left:   0:01:35 
 5.8% done, time left:   0:01:35 
 5.9% done, time left:   0:01:32 
 5.9% done, time left:   0:01:29 
 6.0% done, time left:   0:01:26 
 6.3% done, time left:   0:01:24 
 6.4% done, time left:   0:01:21 
 6.8% done, time left:   0:01:20 
 7.1% done, time left:   0:01:18 
 7.1% done, time left:   0:01:16 
 7.1% done, time left:   0:01:15 
 7.1% done, time left:   0:01:13 
 7.2% done, time left:   0:01:11 
 7.3% done, time left:   0:01:10 
 7.6% done, time left:   0:01:09 
 8.0% done, time left:   0:01:09 
 8.4% done, time left:   0:01:09 
 8.9% done, time left:   0:01:09 
 9.3% done, time left:   0:01:08 
 9.7% done, time left:   0:01:08 
 9.9% done, time left:   0:01:06 
10.2% done, time left:   0:01:05 
10.6% done, time left:   0:01:04 
10.6% done, time left:   0:01:03 
10.6% done, time left:   0:01:01 
10.8% done, time left:   0:00:59 
10.9% done, time left:   0:00:58 
10.9% done, time left:   0:00:57 
10.9% done, time left:   0:00:55 
10.9% done, time left:   0:00:54 
10.9% done, time left:   0:00:53 
11.3% done, time left:   0:00:53 
12.0% done, time left:   0:00:54 
12.8% done, time left:   0:00:55 
13.5% done, time left:   0:00:55 
13.9% done, time left:   0:00:53 
14.3% done, time left:   0:00:52 
14.9% done, time left:   0:00:51 
15.4% done, time left:   0:00:50 
15.9% done, time left:   0:00:49 
16.4% done, time left:   0:00:48 
16.8% done, time left:   0:00:47 
17.3% done, time left:   0:00:46 
17.8% done, time left:   0:00:45 
18.3% done, time left:   0:00:44 
