 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.7% done, time left: unknown 
 1.3% done, time left: unknown 
 2.0% done, time left: unknown 
 2.7% done, time left: unknown 
 3.4% done, time left:   0:00:12   
 3.5% done, time left:   0:00:18 
 3.5% done, time left:   0:00:24 
 3.5% done, time left:   0:00:29 
 3.8% done, time left:   0:00:32 
 3.8% done, time left:   0:00:35 
 4.1% done, time left:   0:00:37 
 5.0% done, time left:   0:00:37 
 5.9% done, time left:   0:00:37 
 7.3% done, time left:   0:00:37 
 8.0% done, time left:   0:00:35 
 8.1% done, time left:   0:00:34 
 9.2% done, time left:   0:00:33 
10.2% done, time left:   0:00:33 
11.7% done, time left:   0:00:32 
13.4% done, time left:   0:00:29 
15.3% done, time left:   0:00:26 
16.9% done, time left:   0:00:23 
18.6% done, time left:   0:00:20 
20.4% done, time left:   0:00:18 
22.3% done, time left:   0:00:15 
24.2% done, time left:   0:00:13 
25.9% done, time left:   0:00:12 
27.9% done, time left:   0:00:10 
29.9% done, time left:   0:00:09 
32.1% done, time left:   0:00:08 
34.2% done, time left:   0:00:06 
36.3% done, time left:   0:00:05 
37.3% done, time left:   0:00:04 
39.3% done, time left:   0:00:04 
41.3% done, time left:   0:00:04 
42.5% done, time left:   0:00:03 
44.8% done, time left:   0:00:03 
46.8% done, time left:   0:00:03 
49.0% done, time left:   0:00:03 
50.8% done, time left:   0:00:02 
52.7% done, time left:   0:00:02 
54.4% done, time left:   0:00:02 
56.4% done, time left:   0:00:02 
58.1% done, time left:   0:00:02 
62.9% done, time left:   0:00:00 
68.0% done, time left:   0:00:00 
73.1% done, time left:   0:00:00 
79.5% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.builder.ToStringBuilderTest.testReflectionStatics:1270:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.01 seconds.
