 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left:   0:01:42   
 0.7% done, time left:   0:01:33 
 0.8% done, time left:   0:01:26 
 1.0% done, time left:   0:01:22 
 1.1% done, time left:   0:01:20 
 1.3% done, time left:   0:01:18 
 1.6% done, time left:   0:01:15 
 1.9% done, time left:   0:01:13 
 2.2% done, time left:   0:01:10 
 2.5% done, time left:   0:01:08 
 2.9% done, time left:   0:01:05 
 3.2% done, time left:   0:01:03 
 3.8% done, time left:   0:01:02 
 4.3% done, time left:   0:01:01 
 4.3% done, time left:   0:00:59 
 4.3% done, time left:   0:00:58 
 4.3% done, time left:   0:00:57 
 4.5% done, time left:   0:00:56 
 4.9% done, time left:   0:00:56 
 5.5% done, time left:   0:00:57 
 5.9% done, time left:   0:00:57 
 6.1% done, time left:   0:00:56 
 6.5% done, time left:   0:00:56 
 7.0% done, time left:   0:00:56 
 7.5% done, time left:   0:00:57 
 7.9% done, time left:   0:00:57 
 8.1% done, time left:   0:00:56 
 8.6% done, time left:   0:00:56 
 9.1% done, time left:   0:00:56 
 9.3% done, time left:   0:00:55 
 9.6% done, time left:   0:00:54 
10.1% done, time left:   0:00:55 
10.3% done, time left:   0:00:53 
10.4% done, time left:   0:00:52 
10.9% done, time left:   0:00:52 
11.4% done, time left:   0:00:52 
11.9% done, time left:   0:00:52 
12.4% done, time left:   0:00:52 
13.0% done, time left:   0:00:51 
13.5% done, time left:   0:00:51 
14.0% done, time left:   0:00:50 
14.2% done, time left:   0:00:48 
14.4% done, time left:   0:00:47 
14.4% done, time left:   0:00:45 
14.4% done, time left:   0:00:43 
14.8% done, time left:   0:00:43 
14.8% done, time left:   0:00:41 
14.8% done, time left:   0:00:40 
14.8% done, time left:   0:00:38 
14.8% done, time left:   0:00:37 
15.1% done, time left:   0:00:37 
15.7% done, time left:   0:00:37 
16.0% done, time left:   0:00:37 
16.5% done, time left:   0:00:38 
17.4% done, time left:   0:00:38 
17.8% done, time left:   0:00:38 
18.3% done, time left:   0:00:37 
18.9% done, time left:   0:00:37 
19.4% done, time left:   0:00:36 
20.0% done, time left:   0:00:36 
20.6% done, time left:   0:00:35 
21.2% done, time left:   0:00:34 
21.8% done, time left:   0:00:34 
