 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left:   0:01:10   
 0.6% done, time left:   0:01:31 
 0.6% done, time left:   0:01:56 
 0.6% done, time left:   0:02:23 
 0.6% done, time left:   0:02:50 
 0.6% done, time left:   0:03:18 
 0.7% done, time left:   0:03:19 
 1.1% done, time left:   0:03:08 
 1.5% done, time left:   0:02:55 
 2.1% done, time left:   0:02:44 
 2.6% done, time left:   0:02:34 
 3.2% done, time left:   0:02:25 
 3.7% done, time left:   0:02:18 
 3.8% done, time left:   0:02:10 
 3.9% done, time left:   0:02:04 
 4.1% done, time left:   0:01:59 
 4.4% done, time left:   0:01:54 
 4.7% done, time left:   0:01:50 
 5.3% done, time left:   0:01:48 
 5.9% done, time left:   0:01:45 
 7.2% done, time left:   0:01:43 
 7.4% done, time left:   0:01:37 
 7.4% done, time left:   0:01:32 
 7.6% done, time left:   0:01:28 
 8.0% done, time left:   0:01:24 
 8.1% done, time left:   0:01:20 
 8.3% done, time left:   0:01:17 
 8.7% done, time left:   0:01:14 
 8.8% done, time left:   0:01:11 
 8.8% done, time left:   0:01:08 
 8.8% done, time left:   0:01:06 
 8.9% done, time left:   0:01:03 
 9.1% done, time left:   0:01:01 
 9.3% done, time left:   0:00:59 
 9.7% done, time left:   0:00:58 
10.3% done, time left:   0:00:58 
10.7% done, time left:   0:00:57 
11.3% done, time left:   0:00:56 
11.9% done, time left:   0:00:56 
12.1% done, time left:   0:00:54 
12.5% done, time left:   0:00:53 
12.9% done, time left:   0:00:52 
13.3% done, time left:   0:00:50 
13.3% done, time left:   0:00:48 
13.3% done, time left:   0:00:46 
13.7% done, time left:   0:00:46 
13.7% done, time left:   0:00:44 
13.7% done, time left:   0:00:43 
13.7% done, time left:   0:00:41 
13.7% done, time left:   0:00:40 
14.1% done, time left:   0:00:40 
15.0% done, time left:   0:00:41 
16.9% done, time left:   0:00:39 
17.2% done, time left:   0:00:35 
17.8% done, time left:   0:00:32 
18.4% done, time left:   0:00:29 
19.2% done, time left:   0:00:27 
19.8% done, time left:   0:00:26 
20.4% done, time left:   0:00:24 
21.1% done, time left:   0:00:23 
21.6% done, time left:   0:00:22 
22.2% done, time left:   0:00:21 
22.8% done, time left:   0:00:20 
23.6% done, time left:   0:00:20 
24.2% done, time left:   0:00:19 
24.9% done, time left:   0:00:19 
25.5% done, time left:   0:00:18 
26.3% done, time left:   0:00:18 
26.9% done, time left:   0:00:18 
27.6% done, time left:   0:00:17 
28.2% done, time left:   0:00:17 
29.0% done, time left:   0:00:17 
29.1% done, time left:   0:00:15 
32.1% done, time left:   0:00:12 
34.2% done, time left:   0:00:10 
37.0% done, time left:   0:00:08 
39.7% done, time left:   0:00:05 
42.9% done, time left:   0:00:04 
45.3% done, time left:   0:00:03 
47.7% done, time left:   0:00:02 
50.7% done, time left:   0:00:02 
53.8% done, time left:   0:00:01 
57.8% done, time left:   0:00:01 
59.0% done, time left:   0:00:00 
59.1% done, time left:   0:00:00 
59.2% done, time left:   0:00:00 
60.6% done, time left:   0:00:00 
61.9% done, time left:   0:00:00 
64.1% done, time left:   0:00:00 
66.1% done, time left:   0:00:01 
67.7% done, time left:   0:00:01 
69.7% done, time left:   0:00:01 
71.5% done, time left:   0:00:00 
73.4% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
78.2% done, time left:   0:00:00 
80.6% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestLocalDate_Basics.testToDate_autumnDST:1434:*]:

Slice consists of 0 bytecode instructions.
Computation took 12.91 seconds.
