 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.8% done, time left: unknown 
 1.5% done, time left: unknown 
 1.6% done, time left: unknown 
 1.8% done, time left: unknown 
 1.9% done, time left: unknown 
 2.2% done, time left: unknown 
 3.0% done, time left: unknown 
 3.4% done, time left: unknown 
 4.4% done, time left: unknown 
 5.4% done, time left: unknown 
 7.3% done, time left: unknown 
 8.4% done, time left: unknown 
 8.8% done, time left: unknown 
 9.6% done, time left: unknown 
11.7% done, time left: unknown 
13.5% done, time left: unknown 
20.3% done, time left: unknown 
23.9% done, time left: unknown 
27.0% done, time left: unknown 
29.0% done, time left: unknown 
31.6% done, time left: unknown 
34.3% done, time left: unknown 
35.5% done, time left: unknown 
37.8% done, time left: unknown 
40.8% done, time left: unknown 
43.8% done, time left: unknown 
46.2% done, time left: unknown 
47.8% done, time left: unknown 
50.9% done, time left: unknown 
54.0% done, time left: unknown 
57.2% done, time left: unknown 
60.5% done, time left: unknown 
63.7% done, time left: unknown 
67.0% done, time left: unknown 
70.1% done, time left:   0:00:00   
73.3% done, time left:   0:00:00 
76.3% done, time left:   0:00:00 
79.2% done, time left:   0:00:00 
82.0% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [com.thoughtworks.acceptance.BufferedImagesTest.testInBWCanBeMarshalled:63:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.82 seconds.
