 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.7% done, time left: unknown 
 1.0% done, time left: unknown 
 1.1% done, time left: unknown 
 1.1% done, time left:   0:23:08   
 1.1% done, time left:   0:34:43 
 1.2% done, time left:   0:24:48 
 1.2% done, time left:   0:20:16 
 1.2% done, time left:   0:17:53 
 1.2% done, time left:   0:16:34 
 1.2% done, time left:   0:15:52 
 1.4% done, time left:   0:14:24 
 1.6% done, time left:   0:13:06 
 2.0% done, time left:   0:11:57 
 2.7% done, time left:   0:10:59 
 3.3% done, time left:   0:10:10 
 4.5% done, time left:   0:09:28 
 5.7% done, time left:   0:08:51 
 6.8% done, time left:   0:08:14 
 7.5% done, time left:   0:07:39 
 8.7% done, time left:   0:07:01 
10.2% done, time left:   0:06:15 
11.8% done, time left:   0:05:25 
13.4% done, time left:   0:04:38 
15.1% done, time left:   0:03:52 
16.9% done, time left:   0:03:11 
18.5% done, time left:   0:02:35 
20.2% done, time left:   0:02:05 
22.0% done, time left:   0:01:40 
23.8% done, time left:   0:01:19 
25.5% done, time left:   0:01:02 
27.2% done, time left:   0:00:49 
28.8% done, time left:   0:00:39 
30.5% done, time left:   0:00:31 
31.0% done, time left:   0:00:24 
31.0% done, time left:   0:00:19 
31.2% done, time left:   0:00:15 
31.9% done, time left:   0:00:13 
33.0% done, time left:   0:00:11 
34.0% done, time left:   0:00:10 
35.2% done, time left:   0:00:09 
35.9% done, time left:   0:00:08 
36.9% done, time left:   0:00:08 
38.8% done, time left:   0:00:08 
39.6% done, time left:   0:00:07 
41.1% done, time left:   0:00:06 
42.9% done, time left:   0:00:06 
44.0% done, time left:   0:00:05 
45.6% done, time left:   0:00:05 
47.4% done, time left:   0:00:04 
49.1% done, time left:   0:00:04 
50.8% done, time left:   0:00:03 
52.1% done, time left:   0:00:03 
53.7% done, time left:   0:00:03 
55.4% done, time left:   0:00:03 
57.1% done, time left:   0:00:02 
58.0% done, time left:   0:00:02 
59.7% done, time left:   0:00:02 
61.5% done, time left:   0:00:02 
63.2% done, time left:   0:00:01 
64.8% done, time left:   0:00:01 
66.4% done, time left:   0:00:01 
67.4% done, time left:   0:00:01 
68.6% done, time left:   0:00:01 
70.2% done, time left:   0:00:01 
71.9% done, time left:   0:00:01 
73.4% done, time left:   0:00:01 
74.9% done, time left:   0:00:00 
76.5% done, time left:   0:00:00 
78.0% done, time left:   0:00:00 
79.5% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.CharEncodingTest.testUtf16Be:55:*]:
org.apache.commons.codec.CharEncodingTest.testUtf16Be:55 LDC "UTF-16BE"
org.apache.commons.codec.CharEncodingTest.testUtf16Be:55 LDC "UTF-16BE"
org.apache.commons.codec.CharEncodingTest.testUtf16Be:55 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5891 bytecode instructions.
Computation took 8.55 seconds.
