 0.0% done, time left: unknown                               
 0.0% done, time left:   0:21:59   
 0.0% done, time left:   0:22:56 
 0.1% done, time left:   0:24:17 
 0.1% done, time left:   0:24:19 
 0.1% done, time left:   0:24:45 
 0.1% done, time left:   0:24:50 
 0.1% done, time left:   0:24:34 
 0.1% done, time left:   0:24:08 
 0.1% done, time left:   0:23:37 
 0.1% done, time left:   0:23:02 
 0.1% done, time left:   0:22:26 
 0.2% done, time left:   0:21:57 
 0.2% done, time left:   0:21:39 
 0.2% done, time left:   0:21:29 
 0.2% done, time left:   0:21:24 
 0.2% done, time left:   0:21:20 
 0.2% done, time left:   0:21:18 
 0.2% done, time left:   0:21:15 
 0.2% done, time left:   0:21:09 
 0.2% done, time left:   0:21:02 
 0.2% done, time left:   0:20:53 
 0.2% done, time left:   0:20:43 
 0.3% done, time left:   0:20:32 
 0.3% done, time left:   0:20:21 
 0.3% done, time left:   0:20:10 
 0.3% done, time left:   0:19:59 
 0.3% done, time left:   0:19:48 
 0.3% done, time left:   0:19:38 
 0.4% done, time left:   0:19:27 
 0.4% done, time left:   0:19:17 
 0.4% done, time left:   0:19:07 
 0.4% done, time left:   0:18:58 
 0.4% done, time left:   0:18:49 
 0.4% done, time left:   0:18:40 
 0.5% done, time left:   0:18:31 
 0.5% done, time left:   0:18:23 
 0.5% done, time left:   0:18:15 
 0.5% done, time left:   0:18:07 
 0.5% done, time left:   0:17:59 
 0.5% done, time left:   0:17:52 
 0.6% done, time left:   0:17:44 
 0.6% done, time left:   0:17:37 
 0.6% done, time left:   0:17:31 
 0.6% done, time left:   0:17:24 
 0.6% done, time left:   0:17:18 
 0.6% done, time left:   0:17:11 
 0.7% done, time left:   0:17:05 
 0.7% done, time left:   0:16:59 
 0.7% done, time left:   0:16:54 
 0.8% done, time left:   0:16:47 
 0.8% done, time left:   0:16:40 
 0.9% done, time left:   0:16:33 
 1.0% done, time left:   0:16:25 
 1.0% done, time left:   0:16:17 
 1.1% done, time left:   0:16:08 
 1.2% done, time left:   0:16:00 
 1.2% done, time left:   0:15:51 
 1.3% done, time left:   0:15:43 
 1.4% done, time left:   0:15:34 
 1.4% done, time left:   0:15:26 
 1.5% done, time left:   0:15:18 
 1.6% done, time left:   0:15:10 
 1.7% done, time left:   0:15:03 
 1.7% done, time left:   0:14:54 
 1.8% done, time left:   0:14:47 
 1.9% done, time left:   0:14:40 
 2.0% done, time left:   0:14:32 
 2.1% done, time left:   0:14:25 
 2.2% done, time left:   0:14:18 
 2.3% done, time left:   0:14:12 
 2.3% done, time left:   0:14:04 
 2.4% done, time left:   0:13:57 
 2.5% done, time left:   0:13:51 
 2.5% done, time left:   0:13:45 
 2.6% done, time left:   0:13:38 
 2.7% done, time left:   0:13:32 
 2.8% done, time left:   0:13:26 
 2.9% done, time left:   0:13:21 
 3.0% done, time left:   0:13:15 
 3.1% done, time left:   0:13:09 
 3.2% done, time left:   0:13:04 
 3.2% done, time left:   0:12:58 
