 0.0% done, time left: unknown                               
 0.0% done, time left:   1:13:35   
 0.0% done, time left:   1:10:48 
 0.0% done, time left:   1:17:39 
 0.0% done, time left:   1:28:41 
 0.0% done, time left:   1:41:24 
 0.0% done, time left:   1:54:57 
 0.0% done, time left:   2:05:54 
 0.0% done, time left:   2:08:23 
 0.0% done, time left:   2:04:59 
 0.0% done, time left:   2:01:00 
 0.0% done, time left:   1:58:05 
 0.0% done, time left:   1:54:46 
 0.0% done, time left:   1:51:34 
 0.0% done, time left:   1:49:13 
 0.0% done, time left:   1:47:34 
 0.0% done, time left:   1:46:05 
 0.0% done, time left:   1:44:25 
 0.1% done, time left:   1:42:22 
 0.1% done, time left:   1:40:25 
 0.1% done, time left:   1:38:29 
 0.1% done, time left:   1:36:26 
 0.1% done, time left:   1:34:29 
 0.1% done, time left:   1:32:41 
 0.1% done, time left:   1:30:55 
 0.1% done, time left:   1:29:20 
 0.1% done, time left:   1:27:53 
 0.1% done, time left:   1:26:25 
 0.1% done, time left:   1:24:55 
 0.1% done, time left:   1:23:26 
 0.1% done, time left:   1:21:59 
 0.1% done, time left:   1:20:35 
 0.2% done, time left:   1:19:14 
 0.2% done, time left:   1:17:56 
 0.2% done, time left:   1:16:39 
 0.2% done, time left:   1:15:24 
 0.2% done, time left:   1:14:12 
 0.2% done, time left:   1:13:02 
 0.2% done, time left:   1:11:54 
 0.2% done, time left:   1:10:48 
 0.3% done, time left:   1:09:41 
 0.3% done, time left:   1:08:38 
 0.3% done, time left:   1:07:31 
 0.4% done, time left:   1:06:25 
 0.4% done, time left:   1:05:23 
 0.4% done, time left:   1:04:20 
 0.5% done, time left:   1:03:17 
 0.5% done, time left:   1:02:16 
 0.6% done, time left:   1:01:16 
 0.6% done, time left:   1:00:18 
 0.7% done, time left:   0:59:21 
 0.7% done, time left:   0:58:26 
 0.7% done, time left:   0:57:32 
 0.8% done, time left:   0:56:41 
 0.8% done, time left:   0:55:50 
 0.8% done, time left:   0:55:02 
 0.9% done, time left:   0:54:15 
 0.9% done, time left:   0:53:29 
 0.9% done, time left:   0:52:45 
 0.9% done, time left:   0:52:03 
 1.0% done, time left:   0:51:21 
 1.0% done, time left:   0:50:41 
 1.1% done, time left:   0:50:01 
 1.1% done, time left:   0:49:23 
 1.2% done, time left:   0:48:45 
 1.2% done, time left:   0:48:08 
 1.3% done, time left:   0:47:33 
 1.3% done, time left:   0:46:46 
 1.3% done, time left:   0:46:12 
 1.4% done, time left:   0:45:40 
 1.4% done, time left:   0:45:08 
 1.4% done, time left:   0:44:37 
 1.5% done, time left:   0:44:07 
 1.5% done, time left:   0:43:37 
 1.6% done, time left:   0:43:08 
 1.6% done, time left:   0:42:40 
 1.7% done, time left:   0:42:12 
 1.7% done, time left:   0:41:45 
 1.8% done, time left:   0:41:19 
 1.8% done, time left:   0:40:53 
 1.8% done, time left:   0:40:28 
 1.9% done, time left:   0:40:04 
 1.9% done, time left:   0:39:40 
